1.55439,42.51875,"[83684-]","[83684-]"
1.52242,42.52914,"[1083684000-]","[1083684000-]"
1.52075,42.52914,"mehrere Tunnel","[1083699000-]"
1.52403,42.51892,"mehrere Tunnel","[1083699001-]"
1.52222,42.52881,"[83700-]","[83700-]"
1.55431,42.51847,"[1083700000-]","[1083700000-]"
1.53308,42.51072,"mehrere Tunnel","[1086675000-]"
5.56247,50.62922,"Pilotprojekt im Tunnel de Cointe, Messung jeweils am Ein- und Ausgang","[1026963000]"
5.59142,50.61475,"Pilotprojekt im Tunnel de Cointe, Messung jeweils am Ein- und Ausgang","[1026964000]"
4.77597,51.27094,"beidseitig","[1050654000-]"
4.80092,51.25775,"beidseitig","[1050655000-]"
3.75422,51.03417,"W","[1029540000]"
4.90003,51.20858,"W (?), digitaal snelheid, trajectcontrole, nummerplaat lezer","[1050266000-]"
4.99308,51.31264,"trajectcontrole richting west","[1050029000-]"
5.02731,51.29825,"trajectcontrole richting west","[1050029001-]"
4.93608,51.28597,"[1065456000-]","[1065456000-]"
4.91017,51.25139,"[1065457000-]","[1065457000-]"
3.85689,50.96419,"Rtg. Gent, geplant 2012","[1083668000-]"
3.94597,50.92947,"Rtg. Brüssel, geplant 2012","[1083670000-]"
3.77889,51.04089,"op de E17 ter hoogte van het viaduct Gentbrugge in de richting van Antwerpen","[1083673000]"
11.57614,48.27825,"SC - TEST","[83976]"
11.58133,48.27536,"SC - TEST","[1083976000]"
0.09933,51.53114,"[1043251000-]","[1043251000-]"
-1.17900,52.99703,"south-bound","[1001428000]"
-0.73808,51.10850,"SW","[81564-]"
-0.71617,51.12242,"SW","[1081564000-]"
0.14114,51.52847,"ROADWORKS","[1064581000-]"
0.13592,51.53128,"ROADWORKS","[1064581001-]"
-1.15292,52.97144,"S","[1026601000]"
-1.59969,53.72953,"ROADWORKS W","[1064587000-]"
-1.62028,53.73647,"ROADWORKS W","[1064587001-]"
-1.64333,53.74722,"ROADWORKS W","[1064587002-]"
-1.66114,53.74436,"ROADWORKS W","[1064587003-]"
-1.68886,53.74122,"ROADWORKS W","[1064587004-]"
-1.71136,53.74550,"ROADWORKS W","[1064587005-]"
-1.72817,53.73442,"ROADWORKS W","[1064587006-]"
-1.49739,53.72825,"ROADWORKS W","[1064587015-]"
-1.52247,53.73297,"ROADWORKS W","[1064587016-]"
-1.53942,53.73372,"ROADWORKS W","[1064587017-]"
-1.56083,53.73325,"ROADWORKS W","[1064587018-]"
-1.57467,53.73336,"ROADWORKS W","[1064587019-]"
-1.74369,53.71939,"ROADWORKS W","[1064587022-]"
-1.74381,53.70756,"ROADWORKS W","[1064587023-]"
-1.74308,53.70311,"ROADWORKS W","[1064587024-]"
-1.75436,53.69461,"ROADWORKS W","[1064587025-]"
-1.73481,53.72661,"ROADWORKS W","[1064587026-]"
-1.46894,53.72825,"ROADWORKS W","[1064587027-]"
-1.04706,53.15292,"SW","[1081569000-]"
-1.04872,53.13908,"SW","[1081569001-]"
-1.06058,53.12183,"SW","[1081569002-]"
-1.06433,53.10264,"SW","[1081569003-]"
-1.06942,53.09222,"SW","[1081569004-]"
-1.07239,53.08819,"SW","[1081569005-]"
-1.10214,53.06683,"SW","[1081569006-]"
-1.10694,53.06142,"SW","[1081569007-]"
-1.13067,53.03125,"SW","[1081569008-]"
-1.62692,53.74361,"ROADWORKS O","[1064584000-]"
-1.59078,53.73072,"ROADWORKS O","[1064584001-]"
-1.57375,53.73353,"ROADWORKS O","[1064584002-]"
-1.75825,53.69067,"ROADWORKS O","[1064584006-]"
-1.74553,53.69978,"ROADWORKS O","[1064584007-]"
-1.74383,53.70681,"ROADWORKS O","[1064584008-]"
-1.74350,53.72003,"ROADWORKS O","[1064584009-]"
-1.73536,53.72639,"ROADWORKS O","[1064584010-]"
-1.70311,53.74544,"ROADWORKS O","[1064584011-]"
-1.68792,53.74128,"ROADWORKS O","[1064584012-]"
-1.66339,53.74417,"ROADWORKS O","[1064584013-]"
-1.56539,53.73344,"ROADWORKS O","[1064584014-]"
-1.54083,53.73372,"ROADWORKS O","[1064584015-]"
-1.52742,53.73400,"ROADWORKS O","[1064584016-]"
-1.49822,53.72844,"ROADWORKS O","[1064584017-]"
-1.45772,53.72856,"ROADWORKS O","[1064584018-]"
0.11519,51.53278,"[1043249000-]","[1043249000-]"
-0.01111,52.47372,"[1054215000-]","[1054215000-]"
-0.06656,52.47444,"[1054215001-]","[1054215001-]"
-2.12531,53.42794,"S","[1013245000]"
-2.12711,53.42300,"S","[1013245001]"
0.02342,51.51742,"[1051921000-]","[1051921000-]"
0.03614,51.51808,"[1051921001-]","[1051921001-]"
0.05647,51.51983,"[1051921002-]","[1051921002-]"
0.06258,51.52167,"[1051921003-]","[1051921003-]"
0.07092,51.52472,"[1051921004-]","[1051921004-]"
0.07586,51.52633,"[1051921005-]","[1051921005-]"
0.08992,51.52967,"[1051921006-]","[1051921006-]"
0.09597,51.53075,"[1051921007-]","[1051921007-]"
0.09844,51.53114,"[1051921008-]","[1051921008-]"
-0.71578,51.12219,"S","[81524-]"
-0.73803,51.10839,"S","[1081524000-]"
-1.13994,52.94358,"N","[1026597000]"
-1.14747,52.97958,"N","[1026598000]"
-2.16308,52.03528,"ROADWORKS","[1081508000-]"
-2.22283,52.01856,"ROADWORKS","[1081508001-]"
-2.16761,52.03444,"ROADWORKS","[1081508002-]"
-2.18372,52.03247,"ROADWORKS","[1081508003-]"
-2.20222,52.02775,"ROADWORKS","[1081508004-]"
-1.97831,53.23178,"[1051919000-]","[1051919000-]"
0.49153,51.59242,"[1036817000]","[1036817000]"
-0.05428,51.49928,"[1051907000-]","[1051907000-]"
0.72367,51.53269,"[1064559000-]","[1064559000-]"
0.50781,51.59208,"[1024832000]","[1024832000]"
0.71467,51.53325,"[1064560000-]","[1064560000-]"
-0.09261,51.51075,"[1014941000]","[1014941000]"
-2.25578,51.83950,"[1014947000]","[1014947000]"
-2.25153,51.84664,"bs","[1014949000]"
-1.18958,52.97678,"NW","[1014956000]"
-1.19253,52.97883,"NW","[1014956001]"
-1.19472,52.98086,"NW","[1014956002]"
-1.19611,52.98303,"NW","[1014956003]"
-1.20025,52.98489,"NW","[1014956004]"
-1.19603,52.98303,"[1014957000]","[1014957000]"
-1.19406,52.98033,"[1014957001]","[1014957001]"
-1.19239,52.97881,"[1014957002]","[1014957002]"
-1.18972,52.97694,"[1014957006]","[1014957006]"
-1.18672,52.97403,"[1014957007]","[1014957007]"
-1.15997,52.99397,"[1014963000]","[1014963000]"
-1.16239,52.99322,"[1014963001]","[1014963001]"
-1.16842,52.99147,"[1014963002]","[1014963002]"
-1.17106,52.99050,"[1014963003]","[1014963003]"
-1.18008,52.98678,"[1014963004]","[1014963004]"
-1.15319,52.99567,"[1014965000]","[1014965000]"
-1.17311,52.98219,"bs","[1014985000]"
-1.17925,52.97781,"bs","[1014985001]"
-1.18303,52.97475,"bs","[1014985002]"
-1.18756,52.97072,"bs","[1014985003]"
-1.18986,52.96853,"bs","[1014985004]"
-0.85256,53.05489,"[1014987000]","[1014987000]"
-0.84203,52.26286,"[1014997000]","[1014997000]"
-0.84350,52.26575,"[1014997001]","[1014997001]"
-0.84661,52.27364,"[1014997002]","[1014997002]"
-0.91156,53.40719,"[1015009000]","[1015009000]"
-0.99083,53.41800,"[1015009001]","[1015009001]"
-1.00975,53.42628,"[1015009002]","[1015009002]"
-4.88339,55.21375,"[1015010000]","[1015010000]"
-4.83336,55.28617,"[1015012000]","[1015012000]"
-4.83478,55.30028,"[1015012001]","[1015012001]"
-4.74356,55.33844,"[1015016000]","[1015016000]"
-4.61606,55.42447,"[1015019000]","[1015019000]"
-0.76906,52.21133,"[1015022000]","[1015022000]"
-0.79483,52.21928,"[1015022001]","[1015022001]"
-1.05894,52.94025,"[1015023000]","[1015023000]"
-1.09828,52.93292,"W","[1015025000]"
-0.94056,52.94714,"[1015033000]","[1015033000]"
-0.92814,52.94700,"[1015033001]","[1015033001]"
-0.94147,52.94692,"[1015035000]","[1015035000]"
-0.97450,52.94789,"[1015035001]","[1015035001]"
-1.60297,53.48872,"[1015036000]","[1015036000]"
-1.55978,53.48303,"[1015036001]","[1015036001]"
-1.52842,53.48453,"[1015036002]","[1015036002]"
-1.50614,53.48800,"[1015036003]","[1015036003]"
-1.48753,53.48622,"[1015036004]","[1015036004]"
-1.47328,53.47917,"[1015036005]","[1015036005]"
-1.48756,53.48617,"[1015043000]","[1015043000]"
-1.50614,53.48797,"[1015043001]","[1015043001]"
-1.53147,53.48408,"[1015043002]","[1015043002]"
-1.55972,53.48300,"[1015043003]","[1015043003]"
-1.60297,53.48869,"[1015043004]","[1015043004]"
-1.62158,53.49192,"[1015043005]","[1015043005]"
-4.57544,55.53492,"[1015044000]","[1015044000]"
-6.32208,54.21861,"2.2 miles between the Sheepbridge and the Mourne Country roundabout, bs","[1015589000]"
-2.25389,51.84861,"[1007471000]","[1007471000]"
-0.16956,52.32253,"[1014586000]","[1014586000]"
-0.08472,52.30131,"[1014586001]","[1014586001]"
-0.01750,52.27544,"[1014586002]","[1014586002]"
0.02933,52.25481,"[1014586003]","[1014586003]"
0.05442,52.24239,"[1014586004]","[1014586004]"
0.02908,52.25475,"[1014653000]","[1014653000]"
-0.01758,52.27531,"[1014653001]","[1014653001]"
-0.08875,52.30208,"[1014653002]","[1014653002]"
-0.16975,52.32250,"[1014653003]","[1014653003]"
-0.20200,52.33742,"[1014653004]","[1014653004]"
-1.19058,52.94825,"S","[1018060000]"
-1.19117,52.95864,"N","[1018061000]"
-1.19106,52.96250,"N","[1018061001]"
-1.19094,52.96631,"N","[1018061002]"
-1.18775,52.97081,"NO","[1018065000]"
-1.18319,52.97483,"NO","[1018065001]"
-1.17944,52.97789,"NO","[1018065002]"
-1.17325,52.98219,"NO","[1018065003]"
-1.16200,52.98644,"NO","[1018065004]"
-1.15936,52.98631,"S","[1017223000]"
-1.15681,52.97861,"S","[1017223001]"
-1.15367,52.97014,"S","[1017223002]"
-4.90319,55.20203,"[1019852000]","[1019852000]"
-4.83331,55.28617,"[1019855000]","[1019855000]"
-4.84589,55.25472,"[1019855001]","[1019855001]"
-4.70569,55.34669,"[1019856000]","[1019856000]"
-4.60683,55.43664,"[1019858000]","[1019858000]"
-4.56761,55.49425,"[1019860000]","[1019860000]"
-4.58222,55.48256,"[1019861000]","[1019861000]"
-0.99081,53.41803,"[1019889000]","[1019889000]"
-0.91156,53.40722,"[1019889001]","[1019889001]"
-0.87544,53.40569,"[1019889002]","[1019889002]"
-0.83739,53.06317,"[1019891000]","[1019891000]"
-1.14972,52.98933,"[1019895000]","[1019895000]"
-0.76903,52.21136,"[1019897000]","[1019897000]"
-0.74222,52.20461,"[1019897001]","[1019897001]"
-0.84333,52.26578,"[1019900000]","[1019900000]"
-0.84183,52.26289,"[1019900001]","[1019900001]"
-0.83469,52.25242,"[1019900002]","[1019900002]"
-0.08967,51.51025,"[1019906000]","[1019906000]"
-0.07419,51.50811,"[1019907000]","[1019907000]"
-0.07675,51.50350,"[1019908000]","[1019908000]"
-1.04153,52.94200,"[1019910000]","[1019910000]"
-0.53489,51.40156,"Roadworks, M25 Jn 12 and M3 New Road Layout, W","[1019911000]"
-0.54006,51.39942,"Roadworks, M25 Jn 12 and M3 New Road Layout, W","[1019911001]"
-0.56506,51.39103,"Roadworks, M25 Jn 12 and M3 New Road Layout, W","[1019911002]"
-1.13925,52.94072,"S","[1026596000]"
-0.49772,52.92033,"[1044709000-]","[1044709000-]"
-0.53394,52.91833,"[1044709001-]","[1044709001-]"
-0.56328,52.90897,"[1044709002-]","[1044709002-]"
-1.18814,53.01317,"S","[1020188000]"
0.61294,51.57556,"[1024837000]","[1024837000]"
0.58744,51.57886,"[1024837001]","[1024837001]"
0.57397,51.58589,"[1024837002]","[1024837002]"
0.54808,51.58919,"[1024837003]","[1024837003]"
-5.81731,54.64533,"[1022579000]","[1022579000]"
-5.80417,54.65069,"[1022579001]","[1022579001]"
-5.79372,54.65372,"[1022579002]","[1022579002]"
-5.77972,54.65742,"[1022579003]","[1022579003]"
-5.77336,54.65811,"[1022579004]","[1022579004]"
-5.78058,54.65717,"[1022589000]","[1022589000]"
-5.79367,54.65372,"[1022589001]","[1022589001]"
-5.80342,54.65083,"[1022589002]","[1022589002]"
-5.81711,54.64525,"[1022589003]","[1022589003]"
-5.83964,54.64042,"[1022589004]","[1022589004]"
-5.72417,54.64672,"[1022604000]","[1022604000]"
-5.74819,54.65264,"[1022604001]","[1022604001]"
-5.72417,54.64683,"[1022618000]","[1022618000]"
-5.70547,54.64953,"[1022618001]","[1022618001]"
-1.24244,53.07969,"N","[1024809000]"
-1.24136,53.08408,"N","[1024809001]"
-1.24050,53.08578,"N","[1024809002]"
1.49156,52.77433,"[1044704000-]","[1044704000-]"
1.52931,52.76025,"[1044704001-]","[1044704001-]"
1.54633,52.73069,"[1044705000-]","[1044705000-]"
1.53825,52.74397,"[1044705001-]","[1044705001-]"
1.53258,52.75447,"[1044705002-]","[1044705002-]"
0.26317,51.46947,"S","[1026968000]"
0.25086,51.45775,"S","[1026968001]"
0.54011,51.55114,"[1027111000]","[1027111000]"
0.54194,51.56397,"[1027111001]","[1027111001]"
-2.01906,53.25850,"[1054211000-]","[1054211000-]"
-2.00017,53.24442,"[1054211001-]","[1054211001-]"
-1.98150,53.23650,"[1054211002-]","[1054211002-]"
-1.96728,53.23703,"[1054211003-]","[1054211003-]"
-1.94383,53.24536,"[1054211004-]","[1054211004-]"
0.64242,51.45128,"bs","[1037420000-]"
0.62922,51.44894,"bs","[1037420001-]"
0.61078,51.44883,"bs","[1037420002-]"
0.58486,51.44931,"bs","[1037420003-]"
0.61072,51.44886,"[1037418000]","[1037418000]"
0.62922,51.44897,"[1037418001]","[1037418001]"
0.64242,51.45131,"[1037418002]","[1037418002]"
0.65378,51.44936,"[1037418003]","[1037418003]"
-2.22197,53.53403,"[1043236000-]","[1043236000-]"
-2.20967,53.53283,"[1043236001-]","[1043236001-]"
-6.33256,54.19725,"2.2 miles between the Sheepbridge and the Mourne Country roundabout, bs","[1036688000]"
0.13925,52.23747,"[1051881000-]","[1051881000-]"
0.08322,52.23233,"[1051881001-]","[1051881001-]"
-1.96733,53.23700,"[1044707000-]","[1044707000-]"
-1.99867,53.24336,"[1044707001-]","[1044707001-]"
-2.01906,53.25844,"[1044707002-]","[1044707002-]"
-2.05372,53.25989,"[1044707003-]","[1044707003-]"
-2.22206,53.53400,"[1043239000-]","[1043239000-]"
-2.24211,53.53289,"[1043239001-]","[1043239001-]"
0.57411,51.58603,"[1036820000]","[1036820000]"
0.58761,51.57894,"[1036820001]","[1036820001]"
0.61300,51.57564,"[1036820002]","[1036820002]"
0.62903,51.57156,"[1036820003]","[1036820003]"
0.54014,51.55114,"[1036821000]","[1036821000]"
0.56206,51.53750,"[1036821001]","[1036821001]"
-4.58608,55.52742,"[1036854000]","[1036854000]"
-0.01114,52.47372,"[1044703000-]","[1044703000-]"
0.02047,52.47642,"[1044703001-]","[1044703001-]"
-1.79839,52.61553,"[1044688000-]","[1044688000-]"
-1.78864,52.59403,"[1044688001-]","[1044688001-]"
-0.83522,53.40256,"[1036889000-]","[1036889000-]"
0.23706,51.44364,"ROADWORKS N","[1051200000-]"
-0.53392,52.91836,"[1049964000-]","[1049964000-]"
-0.49775,52.92036,"[1049964001-]","[1049964001-]"
-0.44972,52.92111,"[1049964002-]","[1049964002-]"
-0.03953,51.51153,"[1051908000-]","[1051908000-]"
0.11675,52.23556,"[1051880000-]","[1051880000-]"
0.14044,52.23769,"[1051880001-]","[1051880001-]"
0.17247,52.23208,"[1051880002-]","[1051880002-]"
-1.79864,52.61550,"[1044689000-]","[1044689000-]"
-1.80253,52.63447,"[1044689001-]","[1044689001-]"
-1.14386,53.00144,"[1037595000]","[1037595000]"
-1.15222,52.99664,"[1037596000]","[1037596000]"
-1.19183,52.95303,"N","[1037597000]"
-1.19081,52.96242,"S","[1037602000]"
-1.19094,52.95864,"S","[1037602001]"
-1.19097,52.95661,"S","[1037602002]"
-1.24128,53.08408,"S","[1037616000]"
-1.24236,53.07969,"S","[1037616001]"
-1.24278,53.07725,"S","[1037616002]"
-0.00833,51.51408,"[1064562000-]","[1064562000-]"
-2.25319,51.84681,"bs","[1043160000]"
-2.24911,51.85519,"[1043158000]","[1043158000]"
-2.24442,51.84342,"bs","[1043155000]"
-1.16817,52.99156,"[1043162000]","[1043162000]"
-1.16242,52.99322,"[1043162001]","[1043162001]"
-1.17108,52.99050,"[1043162002]","[1043162002]"
-1.16000,52.99397,"[1043162003]","[1043162003]"
-1.15483,52.99583,"[1043162004]","[1043162004]"
-6.32894,54.20469,"2.2 miles between the Sheepbridge and the Mourne Country roundabout, bs","[1043164000]"
-2.54722,51.55297,"[1081580000-]","[1081580000-]"
-2.55256,51.55297,"[1081580001-]","[1081580001-]"
-2.55619,51.55025,"[1081580002-]","[1081580002-]"
-2.57756,51.54375,"[1081580003-]","[1081580003-]"
-2.60708,51.52911,"[1081580004-]","[1081580004-]"
-2.54958,51.54808,"[1081580005-]","[1081580005-]"
-2.53903,51.53678,"[1081580006-]","[1081580006-]"
-2.52636,51.52408,"[1081580007-]","[1081580007-]"
-2.51944,51.51528,"[1081580008-]","[1081580008-]"
-2.51906,51.51517,"[1081580009-]","[1081580009-]"
-2.52228,51.51875,"NW, ROADWORKS","[1081576000-]"
-2.52617,51.52358,"NW, ROADWORKS","[1081576001-]"
-2.54244,51.54008,"NW, ROADWORKS","[1081576002-]"
-2.54997,51.54794,"NW, ROADWORKS","[1081576003-]"
-2.55553,51.55025,"NW, ROADWORKS","[1081576004-]"
-2.57831,51.54347,"NW, ROADWORKS","[1081576005-]"
-2.60681,51.52914,"NW, ROADWORKS","[1081576006-]"
-2.54694,51.55303,"NW, ROADWORKS","[1081576007-]"
-1.94600,52.55067,"SO ROADWORKS","[1081572000-]"
-1.92192,52.54994,"SO ROADWORKS","[1081572001-]"
-1.89608,52.52881,"SO ROADWORKS","[1081572002-]"
-1.88394,52.52442,"SO ROADWORKS","[1081572003-]"
-1.86872,52.51572,"SO ROADWORKS","[1081572004-]"
-1.10700,53.06147,"N","[1081570000-]"
-1.10217,53.06689,"N","[1081570001-]"
-1.07261,53.08792,"N","[1081570002-]"
-1.06950,53.09231,"N","[1081570003-]"
-1.06439,53.10267,"N","[1081570004-]"
-1.06061,53.12189,"N","[1081570005-]"
-1.04878,53.13911,"N","[1081570006-]"
-1.04708,53.15289,"N","[1081570007-]"
-1.02961,53.19547,"N","[1081570008-]"
-1.88378,52.52411,"NW ROADWORKS","[1081571000-]"
-1.89758,52.52961,"NW ROADWORKS","[1081571001-]"
-1.92192,52.54972,"NW ROADWORKS","[1081571002-]"
-1.94653,52.55050,"NW ROADWORKS","[1081571003-]"
-1.94819,52.55033,"NW ROADWORKS","[1081571004-]"
-1.97586,52.55633,"NW ROADWORKS","[1081571005-]"
-3.48039,51.74522,"W","[1081566002-]"
-3.50122,51.73603,"W","[1081566003-]"
-3.40264,51.76369,"W","[1081566004-]"
-3.48042,51.74519,"NO","[1081568000-]"
-3.41444,51.75764,"NO","[1081568001-]"
-3.34133,51.76594,"NO","[1081568003-]"
-3.44539,51.75458,"NO","[1081568004-]"
-3.40272,51.76369,"NO","[1081568005-]"
0.09550,51.53028,"[1065140000-]","[1065140000-]"
0.08817,51.52917,"[1065140001-]","[1065140001-]"
0.07622,51.52603,"[1065140002-]","[1065140002-]"
0.07056,51.52411,"[1065140003-]","[1065140003-]"
0.06172,51.52094,"[1065140004-]","[1065140004-]"
0.05469,51.51939,"[1065140005-]","[1065140005-]"
0.03553,51.51756,"[1065140006-]","[1065140006-]"
0.02828,51.51689,"[1065140007-]","[1065140007-]"
0.01517,51.51669,"[1065140008-]","[1065140008-]"
0.14153,51.52856,"ROADWORKS","[1065151000-]"
0.15261,51.52411,"ROADWORKS","[1065151001-]"
-6.31808,54.22389,"2.2 miles between the Sheepbridge and the Mourne Country roundabout, bs","[1065196000]"
1.49167,52.77433,"[1065217000-]","[1065217000-]"
1.46158,52.75617,"[1065217001-]","[1065217001-]"
1.53831,52.74400,"[1065218000-]","[1065218000-]"
1.54636,52.73069,"[1065218001-]","[1065218001-]"
1.56736,52.72003,"[1065218002-]","[1065218002-]"
-0.82497,53.39728,"[1065219000-]","[1065219000-]"
-2.01392,53.21150,"[1065220000-]","[1065220000-]"
-4.21192,50.40969,"Saltash Tunnel","[1065316000-]"
-4.21692,50.41364,"Saltash Tunnel","[1065317000-]"
-2.59408,51.53339,"SW, Roadworks","[1081581001-]"
-2.57611,51.54450,"SW, Roadworks","[1081581002-]"
-2.55817,51.55053,"SW, Roadworks","[1081581003-]"
-2.55794,51.55075,"SW, Roadworks","[1081581004-]"
-2.54611,51.55292,"SW, Roadworks","[1081581006-]"
-2.54933,51.54814,"SW, Roadworks","[1081581007-]"
