1.55439,42.51875,"[83684-]","[83684-]"
-2.53908,51.53681,"SW, Roadworks","[1081581008-]"
-2.52631,51.52400,"SW, Roadworks","[1081581009-]"
-2.51947,51.51531,"SW, Roadworks","[1081581010-]"
-2.51908,51.51517,"SW, Roadworks","[1081581011-]"
-2.55722,51.55042,"NO, Roadworks","[1081582000-]"
-2.57797,51.54361,"NO, Roadworks","[1081582001-]"
-2.60719,51.52908,"NO, Roadworks","[1081582002-]"
-2.54931,51.54831,"NO, Roadworks","[1081583000-]"
-2.52633,51.52406,"NO, Roadworks","[1081583001-]"
-2.51947,51.51528,"NO, Roadworks","[1081583002-]"
-2.51906,51.51514,"NO, Roadworks","[1081583003-]"
-2.23631,52.01303,"NO","[81603-]"
-2.22247,52.01881,"NO","[1081603000-]"
-2.20047,52.02864,"NO","[1081603001-]"
-2.17311,52.03364,"NO","[1081603002-]"
-0.20444,51.07000,"S,ROADWORKS","[81606-]"
-0.20089,51.05008,"S,ROADWORKS","[1081606000-]"
-0.19631,51.02614,"S,ROADWORKS","[1081606001-]"
-0.20261,51.05978,"S,ROADWORKS","[1081606002-]"
-0.19700,51.01375,"S,ROADWORKS","[1081606003-]"
-0.20042,51.04642,"ROADWORKS, N","[1081607000-]"
-0.20128,51.04975,"ROADWORKS, N","[1081607001-]"
-0.19744,51.01328,"ROADWORKS, N","[1081607002-]"
-0.20172,51.05142,"ROADWORKS, N","[1081607004-]"
-0.20275,51.05892,"ROADWORKS, N","[1081607005-]"
-1.19728,52.97058,"W","[1081610000-]"
-1.19178,52.96811,"SE","[1081611000-]"
0.04872,51.27286,"E ROADWORKS","[1084098000-]"
-0.05414,51.25831,"E ROADWORKS","[1084098001-]"
-0.02231,51.26725,"E ROADWORKS","[1084098002-]"
0.02944,51.27081,"E ROADWORKS","[1084098003-]"
0.07386,51.27567,"E ROADWORKS","[1084098004-]"
0.09758,51.28089,"E ROADWORKS","[1084098005-]"
0.12736,51.28753,"E ROADWORKS","[1084098006-]"
0.14689,51.29289,"E ROADWORKS","[1084098007-]"
0.00150,51.26856,"E ROADWORKS","[1084098008-]"
0.08392,51.27736,"SW ROADWORKS","[1084099000-]"
0.02164,51.26853,"SW ROADWORKS","[1084099001-]"
-0.03511,51.26047,"SW ROADWORKS","[1084099002-]"
0.13147,51.28811,"SW ROADWORKS","[1084099003-]"
0.10156,51.28225,"SW ROADWORKS","[1084099004-]"
0.04919,51.27269,"SW ROADWORKS","[1084099005-]"
-0.01431,51.26881,"SW ROADWORKS","[1084099006-]"
-0.05592,51.25831,"SW ROADWORKS","[1084099007-]"
-0.07481,51.25803,"SW ROADWORKS","[1084099008-]"
-1.50278,53.46272,"N,ROADWORKS","[1084103000-]"
-1.50664,53.47022,"N,ROADWORKS","[1084103001-]"
-1.49467,53.48556,"N,ROADWORKS","[1084103002-]"
-1.50283,53.46281,"S, ROADWORKS","[1084134000-]"
-1.49492,53.44697,"S, ROADWORKS","[1084134001-]"
-1.05828,53.04244,"SE","[1085180000-]"
-1.04981,53.03631,"SE","[1085180001-]"
-1.04067,53.03011,"SE","[1085180002-]"
-1.02756,53.02375,"SE","[1085180003-]"
-1.01153,53.01819,"SE","[1085180004-]"
-1.00836,53.01317,"SE","[1085180005-]"
-1.02725,53.02367,"NW","[1085181000-]"
-1.04072,53.03003,"NW","[1085181001-]"
-1.04953,53.03611,"NW","[1085181002-]"
-1.05822,53.04242,"NW","[1085181003-]"
-1.06692,53.05064,"NW","[1085181004-]"
-1.01158,53.01819,"NW","[1085181005-]"
-0.51722,52.19800,"[1085653000-]","[1085653000-]"
-0.51025,52.19192,"[1085654000-]","[1085654000-]"
-0.04503,51.68283,"W ROADWORKS","[1085710000-]"
-0.06286,51.68269,"W ROADWORKS","[1085710001-]"
-0.08244,51.68911,"W ROADWORKS","[1085710002-]"
-0.10819,51.69139,"W ROADWORKS","[1085710003-]"
-0.13344,51.68844,"W ROADWORKS","[1085710004-]"
-0.16228,51.68764,"W ROADWORKS","[1085710005-]"
-0.17328,51.68572,"W ROADWORKS","[1085710006-]"
-0.20308,51.68600,"W ROADWORKS","[1085710007-]"
-0.22031,51.68417,"W ROADWORKS","[1085710008-]"
-0.23203,51.68783,"W ROADWORKS","[1085710009-]"
-0.21681,51.68433,"SE ROADWORKS","[1085712000-]"
-0.19028,51.68486,"SE ROADWORKS","[1085712001-]"
-0.17458,51.68536,"SE ROADWORKS","[1085712002-]"
-0.16067,51.68756,"SE ROADWORKS","[1085712003-]"
-0.13036,51.68872,"SE ROADWORKS","[1085712004-]"
-0.10553,51.69161,"SE ROADWORKS","[1085712005-]"
-0.08000,51.68878,"SE ROADWORKS","[1085712006-]"
-0.04422,51.68297,"SE ROADWORKS","[1085712007-]"
-0.01664,51.68081,"SE ROADWORKS","[1085712008-]"
-0.06517,51.68328,"SE ROADWORKS","[1085712012-]"
-1.08736,50.83156,"[1085716000-]","[1085716000-]"
-1.09047,50.81733,"SW ROADWORKS","[1085717000-]"
-2.34844,51.72931,"NE ROADWORKS","[1085727000-]"
-2.27264,51.80300,"NE ROADWORKS","[1085727001-]"
-2.21317,51.82639,"NE ROADWORKS","[1085727002-]"
-2.20142,51.83597,"NE ROADWORKS","[1085727003-]"
-1.07072,53.06717,"S ROADWORKS (?)","[1085752000-]"
-1.07011,53.08667,"[1085753000-]","[1085753000-]"
-1.27164,52.85581,"ROADWORKS, SW","[1086179000-]"
-1.28717,52.84761,"ROADWORKS, SW","[1086179001-]"
-1.27167,52.85581,"ROADWORKS, NE","[1086180000-]"
-1.25389,52.86064,"ROADWORKS, NE","[1086180001-]"
-1.23053,52.87589,"ROADWORKS, NE","[1086180002-]"
-2.13053,52.63794,"W, ROADWORKS","[1086181000-]"
-2.14406,52.63831,"W, ROADWORKS","[1086181001-]"
-2.14975,52.63906,"E, ROADWORKS","[1086182000-]"
-2.13044,52.63806,"E, ROADWORKS","[1086182001-]"
-1.24594,50.87225,"W, ROADWORKS","[1086183000-]"
-1.25044,50.87336,"W, ROADWORKS","[1086183001-]"
-1.25550,50.87489,"W, ROADWORKS","[1086183002-]"
-1.26839,50.87731,"W, ROADWORKS","[1086183003-]"
-1.25947,50.87578,"E, ROADWORKS","[1086184000-]"
-1.24733,50.87289,"E, ROADWORKS","[1086184001-]"
-1.23828,50.87000,"E, ROADWORKS","[1086184002-]"
-0.76539,51.36864,"S","[1086188000-]"
-0.76758,51.36467,"S","[1086188001-]"
-0.77189,51.36019,"S","[1086188002-]"
-0.76767,51.36469,"N","[1086189000-]"
13.42913,54.67696,"[31313-]@30","[31313-]"
-0.76575,51.37233,"N","[1086189002-]"
11.39239,44.57944,"KM 1.5 - 111.3, Bologna -> Padova","[1026674000]"
11.47547,44.68239,"KM 1.5 - 111.3, Bologna -> Padova","[1026674001]"
11.55028,44.78222,"KM 1.5 - 111.3, Bologna -> Padova","[1026674002]"
11.56781,44.85222,"KM 1.5 - 111.3, Bologna -> Padova","[1026674003]"
11.57019,44.90039,"KM 1.5 - 111.3, Bologna -> Padova","[1026674004]"
11.68719,45.01508,"KM 1.5 - 111.3, Bologna -> Padova","[1026674005]"
11.73328,45.07111,"KM 1.5 - 111.3, Bologna -> Padova","[1026674006]"
11.76228,45.11153,"KM 1.5 - 111.3, Bologna -> Padova","[1026674007]"
11.77475,45.22067,"KM 1.5 - 111.3, Bologna -> Padova","[1026674008]"
11.78828,45.27614,"KM 1.5 - 111.3, Bologna -> Padova","[1026674009]"
11.83339,45.32572,"KM 1.5 - 111.3, Bologna -> Padova","[1026674010]"
11.95133,45.37528,"KM 1.5 - 111.3, Bologna -> Padova","[1026674011]"
13.42000,42.05653,"KM 137.9 - 89.1, Pescara > Torano","[1019241000]"
11.43569,44.96889,"[1009889000-]","[1009889000-]"
14.26844,42.40731,"KM 378.4 - 600.0, Bologna > Taranto","[1015763000]"
14.36531,42.33619,"KM 378.4 - 600.0, Bologna > Taranto","[1015763001]"
14.43489,42.27856,"KM 378.4 - 600.0, Bologna > Taranto","[1015763002]"
14.47000,42.24208,"KM 378.4 - 600.0, Bologna > Taranto","[1015763003]"
14.62139,42.17028,"KM 378.4 - 600.0, Bologna > Taranto","[1015763004]"
14.75703,42.05458,"KM 378.4 - 600.0, Bologna > Taranto","[1015763005]"
14.93664,42.01233,"KM 378.4 - 600.0, Bologna > Taranto","[1015763006]"
15.04467,41.94114,"KM 378.4 - 600.0, Bologna > Taranto","[1015763007]"
15.28306,41.88361,"KM 378.4 - 600.0, Bologna > Taranto","[1015763008]"
15.40897,41.71414,"KM 378.4 - 600.0, Bologna > Taranto","[1015763009]"
15.50100,41.59100,"KM 378.4 - 600.0, Bologna > Taranto","[1015763010]"
15.55214,41.51728,"KM 378.4 - 600.0, Bologna > Taranto","[1015763011]"
15.80197,41.35894,"KM 378.4 - 600.0, Bologna > Taranto","[1015763012]"
15.98975,41.26519,"KM 378.4 - 600.0, Bologna > Taranto","[1015763013]"
12.78975,45.84542,"KM 15.2 - 6.6, Pordenone Conegliano > Portogruaro ","[1050227000-]"
12.78067,41.92258,"KM 51.5, SW","[1018651001]"
13.36086,42.35656,"KM 74.6","[1018652000]"
13.86556,42.09725,"KM 87.1 - 135.9, Torano > Pescara","[1018654000]"
13.28414,42.17942,"KM 108.0 - 75.9, Teramo > Roma","[1018655000]"
10.07667,45.56419,"KM 217.0 - 146.9, Brescia > Milano","[1020388000]"
10.01906,45.57486,"KM 217.0 - 146.9, Brescia > Milano","[1020388001]"
9.92961,45.61469,"KM 217.0 - 146.9, Brescia > Milano","[1020388002]"
9.91219,45.62056,"KM 217.0 - 146.9, Brescia > Milano","[1020388003]"
9.86983,45.62994,"KM 217.0 - 146.9, Brescia > Milano","[1020388004]"
9.76247,45.65306,"KM 217.0 - 146.9, Brescia > Milano","[1020388005]"
9.69019,45.66631,"KM 217.0 - 146.9, Brescia > Milano","[1020388006]"
9.63028,45.64956,"KM 217.0 - 146.9, Brescia > Milano","[1020388007]"
9.55158,45.61275,"KM 217.0 - 146.9, Brescia > Milano","[1020388008]"
9.43297,45.58242,"KM 217.0 - 146.9, Brescia > Milano","[1020388009]"
9.37611,45.57214,"KM 217.0 - 146.9, Brescia > Milano","[1020388010]"
9.43314,45.58228,"KM 149.3 - 214.4, Milano > Brescia","[1020390000]"
9.47400,45.59014,"KM 149.3 - 214.4, Milano > Brescia","[1020390001]"
9.60783,45.63686,"KM 149.3 - 214.4, Milano > Brescia","[1020390002]"
9.65483,45.66297,"KM 149.3 - 214.4, Milano > Brescia","[1020390003]"
9.74100,45.65669,"KM 149.3 - 214.4, Milano > Brescia","[1020390004]"
9.84611,45.63500,"KM 149.3 - 214.4, Milano > Brescia","[1020390005]"
9.88836,45.62569,"KM 149.3 - 214.4, Milano > Brescia","[1020390006]"
9.91192,45.62050,"KM 149.3 - 214.4, Milano > Brescia","[1020390007]"
10.01900,45.57475,"KM 149.3 - 214.4, Milano > Brescia","[1020390008]"
10.05922,45.56728,"KM 149.3 - 214.4, Milano > Brescia","[1020390009]"
10.15694,45.52914,"KM 149.3 - 214.4, Milano > Brescia","[1020390010]"
14.27833,41.09231,"KM 736.7 - 493.9, Napoli > Milano","[1021145000-]"
14.19028,41.15131,"KM 736.7 - 493.9, Napoli > Milano","[1021145001-]"
14.09133,41.29014,"KM 736.7 - 493.9, Napoli > Milano","[1021145002-]"
13.91492,41.42614,"KM 736.7 - 493.9, Napoli > Milano","[1021145003-]"
13.81056,41.45572,"KM 736.7 - 493.9, Napoli > Milano","[1021145004-]"
13.70694,41.48711,"KM 736.7 - 493.9, Napoli > Milano","[1021145005-]"
13.52333,41.54325,"KM 736.7 - 493.9, Napoli > Milano","[1021145006-]"
13.32278,41.61603,"KM 736.7 - 493.9, Napoli > Milano","[1021145007-]"
13.13189,41.71417,"KM 736.7 - 493.9, Napoli > Milano","[1021145008-]"
13.02861,41.74889,"KM 736.7 - 493.9, Napoli > Milano","[1021145009-]"
12.94944,41.76083,"KM 736.7 - 493.9, Napoli > Milano","[1021145010-]"
12.84500,41.78972,"KM 736.7 - 493.9, Napoli > Milano","[1021145011-]"
12.80561,41.82278,"KM 736.7 - 493.9, Napoli > Milano","[1021145012-]"
12.75067,41.90778,"KM 736.7 - 493.9, Napoli > Milano","[1021145013-]"
12.72583,41.93931,"KM 736.7 - 493.9, Napoli > Milano","[1021145014-]"
12.62314,42.14583,"KM 736.7 - 493.9, Napoli > Milano","[1021145015-]"
12.60486,42.17697,"KM 736.7 - 493.9, Napoli > Milano","[1021145016-]"
12.55283,42.26283,"KM 736.7 - 493.9, Napoli > Milano","[1021145017-]"
12.47086,42.36078,"KM 736.7 - 493.9, Napoli > Milano","[1021145018-]"
12.42689,42.43175,"KM 736.7 - 493.9, Napoli > Milano","[1021145019-]"
12.47028,42.34292,"KM 736.7 - 493.9, Napoli > Milano","[1021145042-]"
11.34717,44.52933,"KM 9.1 - 115.8, Bologna > Taranto","[1023677000]"
11.37703,44.51486,"KM 9.1 - 115.8, Bologna > Taranto","[1023677001]"
11.42064,44.48117,"KM 9.1 - 115.8, Bologna > Taranto","[1023677002]"
11.43636,44.48050,"KM 9.1 - 115.8, Bologna > Taranto","[1023677003]"
11.58311,44.43353,"KM 9.1 - 115.8, Bologna > Taranto","[1023677004]"
11.73008,44.38486,"KM 9.1 - 115.8, Bologna > Taranto","[1023677005]"
11.80458,44.35731,"KM 9.1 - 115.8, Bologna > Taranto","[1023677006]"
11.88806,44.33042,"KM 9.1 - 115.8, Bologna > Taranto","[1023677007]"
12.07583,44.25792,"KM 9.1 - 115.8, Bologna > Taranto","[1023677008]"
12.20972,44.20122,"KM 9.1 - 115.8, Bologna > Taranto","[1023677009]"
12.26950,44.17592,"KM 9.1 - 115.8, Bologna > Taranto","[1023677010]"
12.45306,44.09283,"KM 9.1 - 115.8, Bologna > Taranto","[1023677011]"
11.81847,44.35294,"KM 9.1 - 115.8, Bologna > Taranto","[1023677014]"
11.85433,45.33917,"KM 114.2 - 1.4, Padova -> Bologna","[1023703000]"
11.81356,45.30053,"KM 114.2 - 1.4, Padova -> Bologna","[1023703001]"
11.77444,45.24442,"KM 114.2 - 1.4, Padova -> Bologna","[1023703002]"
11.77358,45.12869,"KM 114.2 - 1.4, Padova -> Bologna","[1023703003]"
11.74556,45.08714,"KM 114.2 - 1.4, Padova -> Bologna","[1023703004]"
11.70481,45.03486,"KM 114.2 - 1.4, Padova -> Bologna","[1023703005]"
11.60533,44.93111,"KM 114.2 - 1.4, Padova -> Bologna","[1023703006]"
11.56992,44.87111,"KM 114.2 - 1.4, Padova -> Bologna","[1023703007]"
11.55353,44.80250,"KM 114.2 - 1.4, Padova -> Bologna","[1023703008]"
11.48347,44.69250,"KM 114.2 - 1.4, Padova -> Bologna","[1023703009]"
11.40778,44.60306,"KM 114.2 - 1.4, Padova -> Bologna","[1023703010]"
11.36528,44.53833,"KM 114.2 - 1.4, Padova -> Bologna","[1023703011]"
13.94669,42.66300,"KM 327 - 374.9, Bologna > Taranto","[1023711000]"
14.02189,42.61600,"KM 327 - 374.9, Bologna > Taranto","[1023711001]"
14.11333,42.53444,"KM 327 - 374.9, Bologna > Taranto","[1023711002]"
14.11658,42.46253,"KM 327 - 374.9, Bologna > Taranto","[1023711003]"
14.12858,42.43100,"KM 327 - 374.9, Bologna > Taranto","[1023711004]"
10.48992,45.45258,"KM 225.9 - 268.8, Brescia > Verona ","[1024364000]"
10.59264,45.43550,"KM 225.9 - 268.8, Brescia > Verona ","[1024364001]"
10.67431,45.43003,"KM 225.9 - 268.8, Brescia > Verona ","[1024364002]"
10.82431,45.41697,"KM 225.9 - 268.8, Brescia > Verona ","[1024364003]"
10.36481,45.47275,"KM 246.4, > Brescia","[1024367000]"
10.72164,45.42950,"KM 273.5 - 260.4 Verona > Brescia","[1024372000]"
12.46414,42.39389,"KM 489.9 - 732.8, Milano > Napoli","[1025585000]"
12.50875,42.28631,"KM 489.9 - 732.8, Milano > Napoli","[1025585001]"
12.60322,42.18978,"KM 489.9 - 732.8, Milano > Napoli","[1025585002]"
12.61939,42.11194,"KM 489.9 - 732.8, Milano > Napoli","[1025585003]"
12.72575,41.93922,"KM 489.9 - 732.8, Milano > Napoli","[1025585004]"
12.75044,41.90806,"KM 489.9 - 732.8, Milano > Napoli","[1025585006]"
12.80231,41.82794,"KM 489.9 - 732.8, Milano > Napoli","[1025585007]"
12.89208,41.77322,"KM 489.9 - 732.8, Milano > Napoli","[1025585009]"
12.94889,41.76069,"KM 489.9 - 732.8, Milano > Napoli","[1025585010]"
13.10278,41.72833,"KM 489.9 - 732.8, Milano > Napoli","[1025585011]"
13.29194,41.62667,"KM 489.9 - 732.8, Milano > Napoli","[1025585012]"
13.47556,41.54678,"KM 489.9 - 732.8, Milano > Napoli","[1025585013]"
13.65500,41.50925,"KM 489.9 - 732.8, Milano > Napoli","[1025585014]"
13.78139,41.46203,"KM 489.9 - 732.8, Milano > Napoli","[1025585015]"
13.86517,41.44347,"KM 489.9 - 732.8, Milano > Napoli","[1025585016]"
14.06456,41.33533,"KM 489.9 - 732.8, Milano > Napoli","[1025585017]"
14.16289,41.18083,"KM 489.9 - 732.8, Milano > Napoli","[1025585018]"
14.24411,41.11017,"KM 489.9 - 732.8, Milano > Napoli","[1025585019]"
14.29139,41.08278,"KM 489.9 - 732.8, Milano > Napoli","[1025585020]"
12.84436,41.78997,"KM 489.9 - 732.8, Milano > Napoli","[1025585041]"
9.43389,45.28456,"KM 12,3 - 186,9, Milano > Napoli","[1026884000-]"
9.56581,45.18858,"KM 12,3 - 186,9, Milano > Napoli","[1026884001-]"
9.67769,45.11697,"KM 12,3 - 186,9, Milano > Napoli","[1026884002-]"
9.72892,45.07114,"KM 12,3 - 186,9, Milano > Napoli","[1026884003-]"
9.88419,44.97156,"KM 12,3 - 186,9, Milano > Napoli","[1026884004-]"
10.07750,44.89097,"KM 12,3 - 186,9, Milano > Napoli","[1026884005-]"
10.20444,44.87069,"KM 12,3 - 186,9, Milano > Napoli","[1026884006-]"
10.25183,44.86069,"KM 12,3 - 186,9, Milano > Napoli","[1026884007-]"
10.32094,44.84414,"KM 12,3 - 186,9, Milano > Napoli","[1026884008-]"
10.46953,44.79167,"KM 12,3 - 186,9, Milano > Napoli","[1026884009-]"
10.61697,44.73189,"KM 12,3 - 186,9, Milano > Napoli","[1026884010-]"
10.82594,44.67394,"KM 12,3 - 186,9, Milano > Napoli","[1026884011-]"
10.86764,44.64611,"KM 12,3 - 186,9, Milano > Napoli","[1026884012-]"
10.96222,44.58531,"KM 12,3 - 186,9, Milano > Napoli","[1026884013-]"
11.16578,44.51981,"KM 12,3 - 186,9, Milano > Napoli","[1026884014-]"
12.29931,44.16342,"KM 118.4 - 9.6, Taranto > Bologna","[1026886000]"
12.23236,44.19217,"KM 118.4 - 9.6, Taranto > Bologna","[1026886001]"
12.10389,44.24833,"KM 118.4 - 9.6, Taranto > Bologna","[1026886002]"
11.91389,44.32028,"KM 118.4 - 9.6, Taranto > Bologna","[1026886003]"
11.84156,44.34522,"KM 118.4 - 9.6, Taranto > Bologna","[1026886004]"
11.82192,44.35203,"KM 118.4 - 9.6, Taranto > Bologna","[1026886005]"
11.79981,44.35894,"KM 118.4 - 9.6, Taranto > Bologna","[1026886006]"
11.75564,44.37594,"KM 118.4 - 9.6, Taranto > Bologna","[1026886007]"
11.62222,44.41956,"KM 118.4 - 9.6, Taranto > Bologna","[1026886008]"
11.43525,44.48067,"KM 118.4 - 9.6, Taranto > Bologna","[1026886009]"
11.42339,44.48075,"KM 118.4 - 9.6, Taranto > Bologna","[1026886010]"
11.37461,44.51736,"KM 118.4 - 9.6, Taranto > Bologna","[1026886011]"
11.34764,44.52942,"KM 118.4 - 9.6, Taranto > Bologna","[1026886012]"
11.30131,44.52464,"KM 118.4 - 9.6, Taranto > Bologna","[1026886013]"
10.99700,44.57475,"KM 186.9 - 12.1, Napoli > Milano","[1027214000-]"
10.86811,44.64569,"KM 186.9 - 12.1, Napoli > Milano","[1027214001-]"
10.82350,44.67497,"KM 186.9 - 12.1, Napoli > Milano","[1027214002-]"
10.65672,44.72336,"KM 186.9 - 12.1, Napoli > Milano","[1027214003-]"
10.50603,44.77458,"KM 186.9 - 12.1, Napoli > Milano","[1027214004-]"
10.36967,44.83028,"KM 186.9 - 12.1, Napoli > Milano","[1027214005-]"
10.24781,44.86181,"KM 186.9 - 12.1, Napoli > Milano","[1027214006-]"
10.20036,44.87150,"KM 186.9 - 12.1, Napoli > Milano","[1027214007-]"
10.11983,44.88469,"KM 186.9 - 12.1, Napoli > Milano","[1027214008-]"
9.94136,44.94736,"KM 186.9 - 12.1, Napoli > Milano","[1027214009-]"
9.71169,45.08783,"KM 186.9 - 12.1, Napoli > Milano","[1027214010-]"
9.59208,45.17200,"KM 186.9 - 12.1, Napoli > Milano","[1027214011-]"
9.46081,45.26797,"KM 186.9 - 12.1, Napoli > Milano","[1027214012-]"
9.34278,45.33639,"KM 186.9 - 12.1, Napoli > Milano","[1027214013-]"
14.15786,40.83631,"KM 4.3 - 9.7, Direzione Est","[1027492000]"
14.18958,40.83328,"KM 4.3 - 9.7, Direzione Est","[1027492001]"
14.25611,40.86917,"KM 15.4 - 17.4, Direzione Est","[1027494000]"
14.17483,40.83914,"KM 9.9 - 8.1, Direzione Ovest","[1027496000]"
14.20917,40.83750,"KM 13.2 - 11.4, Direzione Ovest","[1027498000]"
8.93889,45.60569,"KM 13.5 - 27.2, Milano > Varese","[1029215000-]"
8.89725,45.62317,"KM 13.5 - 27.2, Milano > Varese","[1029215001-]"
8.82683,45.65283,"KM 13.5 - 27.2, Milano > Varese","[1029215002-]"
14.51861,40.91672,"KM 17.2 - 42.8, Caserta > Salerno","[1029216000-]"
14.53878,40.85928,"KM 17.2 - 42.8, Caserta > Salerno","[1029216001-]"
14.57692,40.82228,"KM 17.2 - 42.8, Caserta > Salerno","[1029216002-]"
