1.55439,42.51875,"[83684-]","[83684-]"
14.60808,40.79519,"KM 17.2 - 42.8, Caserta > Salerno","[1029216003-]"
14.64814,40.77469,"KM 17.2 - 42.8, Caserta > Salerno","[1029216004-]"
14.71997,40.77244,"KM 17.2 - 42.8, Caserta > Salerno","[1029216013-]"
14.60800,40.79597,"KM 41.0 - 1.3, Salerno > Caserta","[1029224000]"
14.55792,40.83522,"KM 41.0 - 1.3, Salerno > Caserta","[1029224001]"
14.51822,40.91692,"KM 41.0 - 1.3, Salerno > Caserta","[1029224002]"
14.33772,41.03297,"KM 41.0 - 1.3, Salerno > Caserta","[1029224003]"
14.49497,40.93433,"KM 41.0 - 1.3, Salerno > Caserta","[1029224012]"
14.62836,40.77883,"KM 41.0 - 1.3, Salerno > Caserta","[1029224013]"
8.43194,44.29472,"KM 118.5 - 122.6, Altare > Bivio","[1050229000-]"
8.74464,44.45836,"KM 3.2 - 44.5, Genova Voltri > Gravellona T.","[1033919000]"
8.70425,44.50722,"KM 3.2 - 44.5, Genova Voltri > Gravellona T.","[1033919001]"
8.66750,44.56028,"KM 3.2 - 44.5, Genova Voltri > Gravellona T.","[1033919002]"
8.65694,44.62067,"KM 3.2 - 44.5, Genova Voltri > Gravellona T.","[1033919004]"
8.64633,44.75317,"KM 3.2 - 44.5, Genova Voltri > Gravellona T.","[1033919005]"
8.94478,44.54769,"KM 124.8 - 104.8, Genova > Milano","[1044323000]"
8.94208,44.58375,"KM 124.8 - 104.8, Genova > Milano","[1044323001]"
8.95642,44.61347,"KM 124.8 - 104.8, Genova > Milano","[1044323002]"
8.66072,44.64528,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924000]"
8.69944,44.52361,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924001]"
8.74425,44.45825,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924002]"
8.73831,44.44881,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924003]"
8.71683,44.44394,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924004]"
8.73528,44.44000,"KM 43.0 - 1.7, Gravellona T. > Genova Voltri","[1033924005]"
8.94200,44.58278,"KM 99.2 - 125.1, Milano > Genova","[1033930000]"
8.94667,44.55972,"KM 99.2 - 125.1, Milano > Genova","[1033930001]"
8.91056,44.47361,"KM 99.2 - 125.1, Milano > Genova","[1033930002]"
8.94958,44.62056,"KM 99.2 - 125.1, Milano > Genova","[1033930006]"
14.11703,42.50139,"KM 370.9 - 329.5, Taranto > Bolonga","[1033933000]"
14.10097,42.54847,"KM 370.9 - 329.5, Taranto > Bolonga","[1033933001]"
13.98964,42.63403,"KM 370.9 - 329.5, Taranto > Bolonga","[1033933002]"
13.91972,42.69764,"KM 370.9 - 329.5, Taranto > Bolonga","[1033933003]"
13.93422,42.75008,"KM 370.9 - 329.5, Taranto > Bolonga","[1033933004]"
11.51186,44.98544,"CELERITAS","[1050651000-]"
13.47044,45.84789,"KM 101.7 - 108.7, Vinezia -> Trieste","[1050251000-]"
12.86719,45.80175,"KM 72.3 - 20.8, Trieste -> Vinezia","[1050248000-]"
12.70800,45.74583,"KM 72.3 - 20.8, Trieste -> Vinezia","[1050248001-]"
12.55261,45.68158,"KM 72.3 - 20.8, Trieste -> Vinezia","[1050248002-]"
12.45131,45.63361,"KM 72.3 - 20.8, Trieste -> Vinezia","[1050248003-]"
12.57550,45.69236,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241000-]"
12.63844,45.72169,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241001-]"
12.77275,45.77822,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241002-]"
12.94547,45.80772,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241003-]"
13.16311,45.84972,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241004-]"
13.25247,45.87942,"KM 24.5 - 92.0, Venezia ->Trieste, Anfang verschoben (?)","[1050241005-]"
15.66733,41.41339,"KM 590.8 - 378.4, Taranto > Bologna","[1050240000-]"
15.41386,41.68211,"KM 590.8 - 378.4, Taranto > Bologna","[1050240001-]"
15.32628,41.84967,"KM 590.8 - 378.4, Taranto > Bologna","[1050240002-]"
15.04589,41.94094,"KM 590.8 - 378.4, Taranto > Bologna","[1050240003-]"
14.93458,42.01275,"KM 590.8 - 378.4, Taranto > Bologna","[1050240004-]"
14.66278,42.13628,"KM 590.8 - 378.4, Taranto > Bologna","[1050240005-]"
14.52903,42.20522,"KM 590.8 - 378.4, Taranto > Bologna","[1050240006-]"
14.46761,42.24283,"KM 590.8 - 378.4, Taranto > Bologna","[1050240007-]"
14.39739,42.32122,"KM 590.8 - 378.4, Taranto > Bologna","[1050240008-]"
14.29767,42.37750,"KM 590.8 - 378.4, Taranto > Bologna","[1050240009-]"
14.20414,42.40372,"KM 590.8 - 378.4, Taranto > Bologna","[1050240010-]"
14.14975,42.40619,"KM 590.8 - 378.4, Taranto > Bologna","[1050240011-]"
15.91367,41.31561,"KM 590.8 - 378.4, Taranto > Bologna","[1050240027-]"
16.76483,41.09706,"KM 682.0 - 605.5, Taranto > Bologna","[1037882000-]"
16.70072,41.13719,"KM 682.0 - 605.5, Taranto > Bologna","[1037882001-]"
16.59236,41.17250,"KM 682.0 - 605.5, Taranto > Bologna","[1037882002-]"
16.52522,41.18514,"KM 682.0 - 605.5, Taranto > Bologna","[1037882003-]"
16.31400,41.25125,"KM 682.0 - 605.5, Taranto > Bologna","[1037882004-]"
16.11364,41.23744,"KM 682.0 - 605.5, Taranto > Bologna","[1037882005-]"
16.04519,41.24292,"KM 682.0 - 605.5, Taranto > Bologna","[1037882006-]"
16.20764,41.25122,"KM 609.0 - 668.2, Bologna > Taranto","[1037891000]"
16.40322,41.22283,"KM 609.0 - 668.2, Bologna > Taranto","[1037891001]"
16.45969,41.19931,"KM 609.0 - 668.2, Bologna > Taranto","[1037891002]"
16.66039,41.15086,"KM 609.0 - 668.2, Bologna > Taranto","[1037891003]"
16.73708,41.11200,"KM 609.0 - 668.2, Bologna > Taranto","[1037891004]"
12.37061,41.78769,"[1044348000]","[1044348000]"
7.77236,44.67189,"KM 14.4 - 33.4, Carmagnola > Marene","[1050232000-]"
14.75819,40.68419,"KM 42.8 - 51.7, Napoli > Salerno","[1044262000-]"
14.57078,40.73167,"KM 25.0 - 29.8, Napoli > Salerno","[1044264000-]"
14.52025,40.74431,"KM 25.0 - 29.8, Napoli > Salerno","[1044264002-]"
14.52033,40.74436,"KM 29.8 - 25.0, Salerno > Napoli","[1044283000-]"
14.49892,40.74297,"KM 29.8 - 25.0, Salerno > Napoli","[1044283002-]"
14.70578,40.71267,"KM 51.7 - 42.8, Salerno > Napoli","[1044284000-]"
14.67836,40.73336,"KM 51.7 - 42.8, Salerno > Napoli","[1044284001-]"
11.50736,44.99417,"CELERITAS","[1050650000-]"
8.08939,44.37392,"KM 91.1 - 85.0, Millesimo > Ceva","[1051499000-]"
7.74964,44.84078,"KM 33.4 - 14.4, Marene > Carmagnola","[1051501000-]"
12.70942,41.82753,"KM 3.8 - 10, San Cesareo > M.P.Catone","[1051502000-]"
12.77933,41.81806,"KM 11 - 3.9, M.P.Catone > San Cesareo","[1051504000-]"
13.27536,45.92297,"KM  16.6 - 3.2, Udine-Tarvisio > Palmanova","[1051507000-]"
8.84475,45.64511,"KM 29.0 - 12.2, Varese > Milano","[1053393000-]"
8.90139,45.62139,"KM 29.0 - 12.2, Varese > Milano","[1053393001-]"
8.99144,45.58353,"KM 29.0 - 12.2, Varese > Milano","[1053393002-]"
13.06106,46.32322,"KM 43.0 - 89.6 Palmanova > Udine Tarvisio ","[1053398000-]"
13.30164,46.49197,"KM 43.0 - 89.6 Palmanova > Udine Tarvisio ","[1053398001-]"
13.09642,46.37128,"KM 97.0 - 31.0, Tarvisio > Palmanova ","[1053401000-]"
13.08944,46.26736,"KM 97.0 - 31.0, Tarvisio > Palmanova ","[1053401001-]"
13.17239,46.14603,"KM 97.0 - 31.0, Tarvisio > Palmanova ","[1053401002-]"
13.34192,45.88444,"KM 108.7 - 97.8, Trieste -> Vinezia","[1053402000-]"
12.32303,41.88558,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Civitavecchia","[1064129000-]"
12.24769,41.91319,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Civitavecchia","[1064129001-]"
12.32914,41.88581,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Civitavecchia","[1064129016-]"
13.04892,42.07703,"KM 14.5 - 49.2, Roma > Teramo","[1065125000]"
12.38883,41.79294,"CELERITAS","[1065281000]"
13.47214,46.50736,"Erweiterung der bestehenden Anlage (?)","[81810-]"
13.46989,46.50806,"Erweiterung der bestehenden Anlage (?)","[1081810000-]"
16.03036,41.24572,"Neuer zusätzlicher Abschnitt","[81811-]"
16.03322,41.24514,"Neuer zusätzlicher Abschnitt","[1081811000-]"
12.36522,41.88708,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Roma","[1082414000]"
12.32278,41.88547,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Roma","[1082414001]"
12.32842,41.88564,"VERGILIUS, KM 11.950, KM 15.700 e KM 23.500 Dir Roma","[1082414002]"
14.05603,40.92589,"VERGILIUS, KM 44.500 e KM 54.300, Dir Nord","[1082415000-]"
14.08344,40.84597,"VERGILIUS, KM 44.500 e KM 54.300, Dir Sud","[1082416000-]"
12.22728,44.51814,"VERGILIUS, KM 1.680 e KM 7.080","[1082417000-]"
12.20928,44.47128,"VERGILIUS, KM 1.680 e KM 7.080","[1082418000]"
9.64931,40.73369,"VERGILIUS","[1082419000-]"
9.60133,40.79681,"VERGILIUS","[1082420000-]"
12.01175,44.88797,"CELERITAS","[82421-]"
11.98975,44.88778,"CELERITAS","[1082421000-]"
11.98972,44.88772,"CELERITAS","[82422-]"
12.01194,44.88792,"CELERITAS","[1082422000-]"
12.25722,44.14356,"CELERITAS","[82423-]"
12.23850,44.14992,"CELERITAS","[1082423000-]"
12.23883,44.14964,"CELERITAS","[82424-]"
12.25772,44.14339,"CELERITAS","[1082424000-]"
10.06867,45.77122,"CELERITAS","[82425-]"
10.07164,45.77583,"CELERITAS","[1082425000-]"
10.07914,45.78369,"CELERITAS","[1082425001-]"
10.07883,45.78378,"CELERITAS","[82426-]"
10.07153,45.77589,"CELERITAS","[1082426000-]"
10.06858,45.77117,"CELERITAS","[1082426001-]"
8.90644,44.41061,"CELERITAS","[1082427000-]"
8.92592,44.41344,"CELERITAS","[1082427001-]"
8.92822,44.40861,"CELERITAS","[1082427002-]"
8.90953,44.41200,"CELERITAS","[1082428000-]"
8.93039,44.40286,"CELERITAS","[1082428001-]"
8.93475,44.39828,"CELERITAS","[1082428002-]"
11.73319,44.87989,"CELERITAS","[1082429000-]"
11.71200,44.87147,"CELERITAS","[1082430000-]"
9.01922,45.26000,"CELERITAS","[1082431000-]"
9.00406,45.27339,"CELERITAS","[1082432000-]"
9.94733,44.09044,"CELERITAS","[1082433000-]"
9.94272,44.09311,"CELERITAS","[1082434000-]"
11.85689,44.80886,"CELERITAS","[82436-]"
11.84133,44.81206,"CELERITAS","[1082436000-]"
11.82056,44.81642,"CELERITAS","[1082436001-]"
11.76261,44.82658,"CELERITAS","[1082436002-]"
11.87436,44.75014,"[1084309000-]","[1084309000-]"
11.27147,44.49808,"Dir BO","[86384-]"
11.26742,44.48803,"Dir BO","[1086384000-]"
16.79492,39.59897,"Dir Nord","[1085279000-]"
16.80531,39.59278,"Dir Sud","[1085280000-]"
16.25675,41.21325,"[1085281000-]","[1085281000-]"
11.39631,44.86372,"[1085282000-]","[1085282000-]"
8.95158,45.81717,"[1085662000-]","[1085662000-]"
10.08642,45.78611,"Dir Sud","[1086392000-]"
10.12158,45.81678,"[1086393000-]","[1086393000-]"
4.43344,51.93550,"Section-Control in Rtg. Rotterdam","[1001004002]"
4.67583,52.25278,"Anfang Section Control, zw. KM 13.1 und 16.3","[1002506003]"
4.42056,51.94694,"Section-Control in Rtg. Den Haag","[1001006002]"
4.84456,52.38786,"SectionControl zw. AS 'De Nieuwe Meer' und Coentunnel (21.2 - 27.2 km)","[1006047009]"
5.08250,52.06261,"SectionControl in Rtg. Den Haag, zw. km 63.5 und 58.3","[1005212004]"
4.34156,52.07356,"SectionControl in Rtg. Den Haag","[1001386003]"
4.36678,52.06428,"aus Rtg. Den Haag","[1003491003]"
4.91153,52.07369,"Section Control, zw. KM 49.3 und 46.2","[1002634003]"
5.13444,52.05481,"SectionControl in Rtg. Arnhem, zw. km 63.5 und 58.3","[1003897004]"
5.11386,52.05811,"SectionControl in Rtg. Arnhem","[1003899000]"
5.13444,52.05444,"SectionControl in Rtg. Arnhem","[1003899001]"
3.79636,51.39800,"'Traject Controle' in Rtg. Middelburg","[1003895008]"
4.47656,51.94114,"Section-Control in Rtg. Gouda, km 29.0 und 31.4","[1003887005]"
4.84106,52.34389,"SectionControl zw. AS 'De Nieuwe Meer' und Coentunnel (21.2 - 27.2 km), removed (?)","[1004372008-]"
4.43194,51.92861,"Section-Control aus Rtg. Gouda, km 29.0 und 31.4","[1004445005]"
3.79844,51.33950,"'Traject Controle' in Rtg. Terneuzen","[1003894008]"
5.11200,52.05900,"SectionControl in Rtg. Den Haag","[1015571000]"
5.09278,52.06139,"SectionControl in Rtg. Den Haag","[1015571001]"
4.98611,52.17928,"S, inaktiv","[1081437000-]"
5.01797,52.12625,"S, inaktiv","[1081437001-]"
4.96353,52.26331,"Rtg. Amsterdam, geplant für Ende 2012","[1081484000-]"
4.36017,51.50711,"S, Start Trajectcontrole op de A58, 4.8km","[1082413000-]"
4.41011,52.08211,"S","[1083968000-]"
4.46125,52.11097,"N","[1083969000-]"
9.45425,58.96072,"N","[1006264000]"
10.69781,60.21422,"SO","[1014848000]"
9.13144,60.55547,"[1053577000-]","[1053577000-]"
9.39344,61.89619,"SO, Section Control","[1029126000-]"
9.34017,61.92050,"NW, Section Control","[1029127000-]"
9.32411,58.93575,"[1029714012-]","[1029714012-]"
10.72750,62.05194,"N, 9.5 km long section with average speed control","[1037088000-]"
10.86250,62.00028,"S, 9.5 km long section with average speed control","[1037090000-]"
10.68750,60.24464,"[1086238000-]","[1086238000-]"
11.77481,61.00008,"[1086240000-]","[1086240000-]"
11.79517,61.01122,"[1086240001-]","[1086240001-]"
11.77458,60.99997,"[1086241000-]","[1086241000-]"
11.67867,60.93711,"[1086241001-]","[1086241001-]"
9.17772,60.49094,"[1086244000-]","[1086244000-]"
10.65664,59.69206,"[1086256000-]","[1086256000-]"
10.56714,59.66356,"[1086257000-]","[1086257000-]"
16.13325,47.62456,"KM 73.5, zw. Aspang und Edlitz in Rtg. Wien, 80km/h bei Nässe","[1001077000]"
16.40753,48.23547,"Section-Control, auch Abstandsmessung","[1005406000]"
16.42894,48.21900,"Section-Control, auch Abstandsmessung","[1005540000]"
15.51575,48.50653,"Section Control","[1081530000-]"
15.57133,48.49372,"Section Control","[1081529000-]"
14.29472,46.65819,"Section Control in Rtg. Westen","[1029009000]"
14.33247,46.64708,"Section Control in Rtg. Osten","[1029010000]"
15.37806,47.10911,"Section Control im Plabutschtunnel in Rtg. Norden","[1054327000]"
15.40703,47.03300,"Section Control im Plabutschtunnel in Rtg. Süden","[1054328000]"
20.51406,51.98047,"Start Section Control, in Rtg. SW","[1024091000]"
20.61000,52.01053,"Start","[1024093000-]"
20.39097,53.12508,"[1038183000-]","[1038183000-]"
20.33847,53.12719,"[1038184000-]","[1038184000-]"
20.38425,53.11325,"[1038185000-]","[1038185000-]"
20.34667,53.12814,"[1038186000-]","[1038186000-]"
20.37711,53.10633,"[1049940000-]","[1049940000-]"
19.02136,49.81786,"[1049941000-]","[1049941000-]"
19.02356,49.81336,"[1049942000-]","[1049942000-]"
20.37369,53.09997,"[1049943000-]","[1049943000-]"
17.05617,51.29869,"[1065306000-]","[1065306000-]"
20.94286,52.39356,"[1065309000-]","[1065309000-]"
19.23131,50.03825,"[65310-]","[65310-]"
19.23242,50.03828,"[1065310000-]","[1065310000-]"
16.87647,50.30342,"Position und Richtung nicht bekannt, nur Straßenbezeichnung","[65311-]"
16.87731,50.30492,"Position und Richtung nicht bekannt, nur Straßenbezeichnung","[1065311000-]"
18.67039,54.02917,"Teststrecke der Gdansk Transport Company (GTC)(Operator)","[1065312000-]"
18.64122,53.93542,"Teststrecke der Gdansk Transport Company (GTC)(Operator)","[1065313000-]"
17.05131,48.18242,"Section Control","[1019437000]"
-3.49808,38.40231,"[1064672000-]","[1064672000-]"
-8.15697,43.49300,"[1064671000-]","[1064671000-]"
0.77822,42.67178,"[1038110000-]","[1038110000-]"
-3.92250,36.75589,"KM 287.63","[1051755000-]"
-4.16164,40.71672,"[1051274000-]","[1051274000-]"
-3.66325,40.45486,"N","[1063814000]"
-4.10764,40.66992,"[1063835000-]","[1063835000-]"
-2.05975,43.17361,"[1063836000-]","[1063836000-]"
-0.94944,41.61922,"[1064152000-]","[1064152000-]"
-5.87558,42.86311,"[83752-]","[83752-]"
-5.87531,42.84686,"[1083752000-]","[1083752000-]"
-4.68794,36.49853,"[1086673000-]","[1086673000-]"
-4.63739,36.50850,"[1086674000-]","[1086674000-]"
14.42056,50.00522,"Section Control, Rtg. W.","[1081527000-]"
14.32667,50.07547,"W","[1005645000]"
14.46494,50.11761,"Start, NE","[1005651000-]"
14.40683,50.05806,"[1015210000]","[1015210000]"
17.63744,49.21881,"O","[1015861000]"
13.77675,50.56017,"Start Section Control in Rtg. Teplice","[1017575000]"
13.78919,50.68028,"beidseitig, Video","[1006394000]"
16.60050,49.22442,"S","[1017900000]"
17.65964,49.22028,"N, LKW 40km/h","[1017918000]"
17.68389,49.22542,"W","[1017919000]"
17.67750,49.23264,"W","[1017921000]"
17.65397,49.22978,"[1017923000-]","[1017923000-]"
17.65800,49.23408,"bs","[1017924000-]"
17.72444,48.98778,"N","[1017928000]"
14.39556,50.00167,"N","[1017931000]"
14.42556,50.03264,"[1017934000]","[1017934000]"
14.41781,50.05361,"[1017936000]","[1017936000]"
14.53806,50.10631,"[1017951000]","[1017951000]"
14.54389,50.10650,"O","[1017954000]"
14.51500,50.06361,"SW","[1017955000]"
14.32056,50.09272,"O","[1017959000]"
14.45100,50.14361,"N","[1017962000]"
14.38108,50.08678,"im Tunnel","[1017965000-]"
14.45861,50.04489,"NW","[1017967000]"
14.47694,50.04972,"N","[1017969000]"
14.01500,50.67556,"NW","[1017981000-]"
14.01444,50.67611,"NW","[1017981001-]"
14.00972,50.67878,"NW","[1017981002-]"
14.00861,50.67950,"NW","[1017981003-]"
14.03186,50.66192,"beidseitig, außer Betrieb (?)","[1017989000]"
14.03686,50.65839,"beidseitig, außer Betrieb (?)","[1017989001]"
14.04139,50.65236,"beidseitig","[1017990000]"
14.04264,50.65636,"beidseitig","[1017991000]"
14.05694,50.53833,"beidseitig","[1017996000]"
14.04725,50.54411,"beidseitig","[1017997000]"
13.97625,50.54275,"NW","[1018001000-]"
14.65847,49.57167,"[1018007000-]","[1018007000-]"
13.40922,49.68072,"Tunneleingang/-ausgang, beidseitig","[1018009000]"
13.40333,49.68094,"Tunneleingang/-ausgang, beidseitig","[1018010000]"
15.77853,50.02417,"[1019485000-]","[1019485000-]"
14.40764,50.05306,"[1023044000]","[1023044000]"
13.79036,50.67825,"beidseitig, Video","[1023034000]"
16.60856,49.20964,"S","[1020605000]"
14.09881,50.14111,"50km/h 20-7 Uhr, NW","[1021562000]"
14.60533,50.10614,"bs","[1027511000]"
14.60361,50.10769,"bs","[1027512000]"
13.74125,49.84319,"bs (?)","[1027513000]"
13.73839,49.84139,"S, bs (?)","[1027514000]"
14.62453,50.11042,"bs, 30 km/h ab 3.5t","[1027515000]"
14.62608,50.11592,"bs, 30 km/h ab 3.5t","[1027516000]"
17.60736,49.21789,"W","[1027517000]"
14.03197,50.66194,"beidseitig","[1029275000]"
14.02753,50.66356,"beidseitig","[1029275001]"
14.46222,50.04278,"NO","[1037017000-]"
14.48539,50.04647,"[1063764000-]","[1063764000-]"
17.95086,49.92192,"[1065111000-]","[1065111000-]"
15.20725,50.01772,"[1065110000-]","[1065110000-]"
17.94278,49.94069,"[1065112000-]","[1065112000-]"
14.29469,50.10250,"FR Prag","[1065115000-]"
14.36392,50.08511,"[1065114000-]","[1065114000-]"
14.29450,50.10394,"[1065116000-]","[1065116000-]"
14.40600,50.06161,"im Tunnel","[1065118000-]"
14.40606,50.06136,"im Tunnel","[1065119000-]"
14.47100,50.04450,"[1065120000-]","[1065120000-]"
14.48853,50.13086,"[1065121000-]","[1065121000-]"
13.97914,50.53661,"[1065122000-]","[1065122000-]"
14.35636,49.99931,"NW","[1085912000-]"
33.96639,38.41903,"mobil (?)","[1084422000-]"
34.25864,40.14153,"[1084425000-]","[1084425000-]"
7.78181,47.47486,"Abschnittsgeschwindigkeitsanlage in Rtg. Luzern, aktiv seit 13.1.11","[1050007000]"
-0.76550,51.36867,"N","[1086189001-]"