44.51667,40.18333,"The statement added that 10 cameras will be installed at major street intersections in Yerevan and another 15 on highways outside the capital by the end of this year. The total number of such devices is to reach 280 by 2017.","[64095-]"
8.71500,50.95667,"6 bis 22 Uhr 50 km/h, sonst 30km/h, stadteinwärts","[53777-]"
8.70694,50.94367,"Richtung Marburg, 6-22 Uhr 50 km/h sonst 30 km/h","[53762-]"
8.71875,50.96281,"Rtg. Marburg, 6 bis 22 Uhr 50 km/h, sonst 30km/h","[53763]"
13.55583,52.36267,"OE aus Rtg. Schönefeld, 6 - 22 Uhr, 30 km/h, sonst 50 km/h, PoliScan","[54253]"
9.40925,47.67000,"Rtg. Friedrichshafen, 6 bis 22 Uhr 60 km/h, nachts 30 km/h","[54285]"
9.41667,47.66939,"Rtg. Immenstaad, 6 bis 22 Uhr 60 km/h, nachts 30 km/h","[63861]"
9.40925,47.67014,"Rtg. Immenstaad, 6 bis 22 Uhr 60 km/h, nachts 30 km/h","[63862]"
10.32639,52.33847,"vor Raststätte Zweidorfer Holz in Rtg. Berlin","[63982]"
10.71028,52.30806,"Parkplatz Essehof in Rtg. Hannover","[63986]"
11.75422,48.15128,"neuer Blitzer im Verkehrsleitsystem (?)","[65161-]"
9.82600,48.51486,"Rtg. München","[65192-]"
9.85508,52.56694,"aus Rtg. Celle, 6-22 Uhr 50km/h, 22-6 Uhr 30km/h","[65338]"
9.84406,52.56436,"aus Rtg. Celle, 22-6 Uhr 30km/h, 6-22 Uhr 50km/h","[65339]"
8.72650,50.90603,"aus Rtg.Frankenberg, Poliscan, 6 - 22 Uhr 50 km/h, von 22 - 6 Uhr 30 km/h","[65449-]"
8.70464,50.92497,"beidseitig, 22-6 Uhr 30 km/h, 6-22 Uhr 50 km/h, mobil(?)","[65479-]"
0.21183,51.40644,"[51182-]","[51182-]"
-0.41125,51.78297,"N, on top of gantry","[50270-]"
-0.39286,51.73519,"N, on top of gantry","[50267-]"
-1.24492,53.02050,"[54191-]","[54191-]"
0.27775,51.58217,"[64555-]","[64555-]"
-1.71356,52.48714,"[64550-]","[64550-]"
-1.71211,52.48878,"[64551-]","[64551-]"
-1.71697,52.47936,"[64549-]","[64549-]"
-1.72583,52.51156,"[64547-]","[64547-]"
-1.72881,52.50939,"[64545-]","[64545-]"
-1.74667,52.50958,"N","[29606]"
-1.74089,52.50350,"S","[29607]"
-1.73339,52.49236,"[64538-]","[64538-]"
0.27425,51.58522,"[64554-]","[64554-]"
-0.44889,51.68350,"[64552-]","[64552-]"
-1.72069,52.50217,"[64548-]","[64548-]"
-0.50572,51.36894,"[11078]","[11078]"
-0.50486,51.36753,"N","[11079]"
-0.49814,51.36122,"bs","[11080]"
-0.49203,51.35467,"bs","[11083]"
-0.48472,51.33775,"bs","[11084]"
-0.48128,51.33164,"bs","[11085]"
-0.47347,51.32672,"bs","[11086]"
-0.46339,51.32458,"bs","[11087]"
-1.76853,52.39392,"on gantries between junctions 3A and 7","[11097]"
-1.71883,52.42661,"[64542-]","[64542-]"
0.52853,51.29500,"N","[21808]"
-1.74686,52.50942,"N","[29605]"
0.49944,51.29744,"E","[21806]"
-0.26892,51.28494,"[54194-]","[54194-]"
-1.28194,52.94214,"[54186-]","[54186-]"
-1.76814,52.51425,"[64536-]","[64536-]"
-1.79306,52.37036,"[64532-]","[64532-]"
-0.51964,51.45611,"N","[22571]"
0.46106,51.30206,"E","[21805]"
-1.27394,52.95594,"[54187-]","[54187-]"
-0.49997,51.48408,"SW","[23345]"
-1.72339,52.48353,"S","[29614]"
-1.75947,52.51411,"[64537-]","[64537-]"
-1.29153,53.07797,"[54185-]","[54185-]"
-0.50250,51.54083,"S","[23343]"
-0.41439,51.75364,"[54195-]","[54195-]"
-1.73222,52.49086,"[64544-]","[64544-]"
-1.72783,52.52389,"S","[29611]"
0.49972,51.29733,"W","[21807]"
-0.51928,51.45611,"S","[22572]"
-1.70969,52.45389,"on gantries between junctions 3A and 7","[11460]"
-0.53994,51.41536,"S","[22570]"
0.67078,51.33622,"[14004]","[14004]"
-1.72158,52.42158,"[64541-]","[64541-]"
0.52842,51.29528,"S","[21809]"
-1.78097,52.51083,"[64535-]","[64535-]"
-0.54117,51.41039,"N","[23228]"
-1.70944,52.45389,"on gantries between junctions 3A and 7","[24094]"
-1.76817,52.39392,"on gantries between junctions 3A and 7","[24096]"
-1.74114,52.50347,"N","[24200]"
-1.80544,52.36139,"[64529-]","[64529-]"
-2.03808,52.62278,"[49957-]","[49957-]"
-2.98447,51.60481,"[54180-]","[54180-]"
-2.91639,51.60147,"W","[54181-]"
-0.51733,51.38353,"N","[27093]"
-1.73689,52.50756,"O","[29608]"
-1.76056,52.51444,"O","[29604-]"
-0.28153,51.29072,"[54193-]","[54193-]"
-2.01453,52.58825,"[51177-]","[51177-]"
-1.23586,53.00750,"[54192-]","[54192-]"
-1.71047,52.45992,"[64543-]","[64543-]"
-1.72747,52.41378,"[64539-]","[64539-]"
-1.80042,52.36567,"[64530-]","[64530-]"
-1.79908,52.34617,"[64531-]","[64531-]"
-1.97636,52.55681,"[51181-]","[51181-]"
-1.98494,52.56192,"[51180-]","[51180-]"
-1.27350,52.95617,"[54188-]","[54188-]"
-2.02144,52.60797,"[44684-]","[44684-]"
-1.79131,52.34294,"[64533-]","[64533-]"
-1.25375,52.97317,"[54189-]","[54189-]"
-1.72408,52.41781,"[64540-]","[64540-]"
-0.39631,51.74056,"S, on top of gantry","[50268-]"
-0.41133,51.79161,"S, on top of gantry","[50271-]"
-0.51714,51.38358,"S","[36708]"
-2.02806,52.61500,"[51176-]","[51176-]"
-2.02842,52.61503,"[51175-]","[51175-]"
-1.73775,52.40767,"[64534-]","[64534-]"
-2.01178,52.57133,"[51179-]","[51179-]"
-2.01358,52.57614,"[51178-]","[51178-]"
-1.29836,52.93183,"[54183-]","[54183-]"
-0.50167,51.48278,"N","[36835]"
-1.72733,52.52069,"[64546-]","[64546-]"
-2.04172,52.62508,"[44682-]","[44682-]"
-2.02181,52.60808,"[44683-]","[44683-]"
0.49978,51.29719,"W","[37221]"
0.49944,51.29761,"E","[37222]"
0.51772,51.29911,"E, runde Blitzer (?)","[37224-]"
0.21792,51.41175,"[51183-]","[51183-]"
-1.80731,52.35828,"[64528-]","[64528-]"
-1.25019,53.03544,"[54190-]","[54190-]"
-0.41194,51.75114,"[64553-]","[64553-]"
-1.29883,52.93169,"[54182-]","[54182-]"
-0.52278,51.38681,"S","[37782-]"
-1.29803,53.08319,"[54184-]","[54184-]"
-3.01842,51.59592,"[54177-]","[54177-]"
-3.01197,51.59792,"[54178-]","[54178-]"
20.25889,39.51528,"[32273-]","[32273-]"
22.90278,38.75339,"[15246-]","[15246-]"
22.83625,38.77433,"[15247-]","[15247-]"
22.46061,38.86450,"[15248-]","[15248-]"
22.48006,38.83461,"[15249-]","[15249-]"
22.52606,38.79639,"[15251-]","[15251-]"
22.67683,38.79378,"[15252-]","[15252-]"
22.54639,38.79864,"[15255-]","[15255-]"
22.22889,40.47167,"[15257-]","[15257-]"
20.81361,39.58639,"[32272-]","[32272-]"
23.26361,40.26197,"[15259-]","[15259-]"
21.36653,38.66378,"[15260-]","[15260-]"
24.87650,41.11981,"[15262-]","[15262-]"
21.77528,38.24333,"[20845-]","[20845-]"
25.93528,40.85611,"[20842-]","[20842-]"
24.90039,41.12858,"[15267-]","[15267-]"
21.27917,37.90694,"[20841-]","[20841-]"
25.82833,40.85222,"[20840-]","[20840-]"
21.27083,37.93972,"[20839-]","[20839-]"
22.14861,40.78278,"[20838-]","[20838-]"
22.31750,40.54167,"[20837-]","[20837-]"
23.77528,40.76833,"[20836-]","[20836-]"
21.91722,40.78222,"[20835-]","[20835-]"
24.52972,40.96778,"[20833-]","[20833-]"
24.50756,40.96339,"[15277-]","[15277-]"
24.51825,40.96169,"[15278-]","[15278-]"
23.36539,40.14261,"[15279-]","[15279-]"
23.34789,40.17050,"[15280-]","[15280-]"
23.32239,40.20911,"[15281-]","[15281-]"
21.31889,37.77944,"[15282-]","[15282-]"
22.84856,38.49511,"[15283-]","[15283-]"
23.51808,41.09019,"[15284-]","[15284-]"
21.70189,39.51231,"[15285-]","[15285-]"
21.69861,39.51039,"[15286-]","[15286-]"
21.68461,39.49531,"[15287-]","[15287-]"
21.35417,38.01889,"[20832-]","[20832-]"
22.20611,40.44944,"[20830-]","[20830-]"
23.74167,40.75917,"[20831-]","[20831-]"
23.33575,40.26578,"[27920-]","[27920-]"
20.56308,39.35972,"[27921-]","[27921-]"
22.44961,40.61286,"[27922-]","[27922-]"
25.18353,35.32231,"[27923-]","[27923-]"
23.41472,38.16611,"[27924-]","[27924-]"
20.81606,39.69739,"[27925-]","[27925-]"
20.81444,39.69919,"[27926-]","[27926-]"
22.81889,38.76897,"[27927-]","[27927-]"
25.74064,35.12539,"[27928-]","[27928-]"
23.63572,38.31300,"[27929-]","[27929-]"
23.51233,38.05636,"[27930-]","[27930-]"
21.23364,40.49558,"[27931-]","[27931-]"
23.65831,38.30036,"[27932-]","[27932-]"
21.79700,38.37944,"[27933-]","[27933-]"
22.43053,38.67694,"[27934-]","[27934-]"
23.67647,38.07950,"[27935-]","[27935-]"
21.55450,38.37672,"[27936-]","[27936-]"
21.47103,38.37919,"[27937-]","[27937-]"
21.55692,38.37714,"[27938-]","[27938-]"
21.62856,38.37603,"[27939-]","[27939-]"
21.79522,38.37881,"[27942-]","[27942-]"
21.45728,38.38111,"[27943-]","[27943-]"
23.68575,40.69511,"[27944-]","[27944-]"
23.72050,40.74022,"[27945-]","[27945-]"
22.82217,40.65164,"[27946-]","[27946-]"
22.84464,40.65356,"[27947-]","[27947-]"
22.71783,40.71228,"[27948-]","[27948-]"
22.71842,40.70708,"[27949-]","[27949-]"
25.40361,35.29681,"[27951-]","[27951-]"
21.37922,38.51308,"[27955-]","[27955-]"
21.36028,38.46650,"[27956-]","[27956-]"
22.96642,40.66364,"[27957-]","[27957-]"
22.99892,40.60433,"[27958-]","[27958-]"
22.97053,40.63825,"[27959-]","[27959-]"
22.49858,40.57458,"[27960-]","[27960-]"
22.37481,40.56636,"[27961-]","[27961-]"
22.36528,40.56236,"Rtg. Thessaloniki","[27962-]"
22.27233,40.52400,"[27963-]","[27963-]"
22.73406,40.60992,"[27964-]","[27964-]"
21.42375,38.57325,"[27965-]","[27965-]"
21.41692,38.59911,"[27966-]","[27966-]"
23.01522,40.43575,"[27967-]","[27967-]"
23.00892,40.51378,"[27968-]","[27968-]"
22.99794,40.46364,"[27969-]","[27969-]"
21.97769,38.93186,"[27970-]","[27970-]"
22.22850,38.93436,"[27971-]","[27971-]"
22.25864,38.92892,"[27972-]","[27972-]"
22.30042,38.91717,"[27973-]","[27973-]"
22.33803,38.90894,"[27974-]","[27974-]"
22.31286,38.91542,"[27975-]","[27975-]"
22.26289,38.92800,"[27976-]","[27976-]"
22.15864,38.94736,"[27977-]","[27977-]"
21.98336,38.93186,"[27978-]","[27978-]"
21.89294,40.27550,"[27979-]","[27979-]"
25.53014,41.01628,"[27980-]","[27980-]"
25.40175,41.09508,"[27981-]","[27981-]"
24.83161,41.08139,"[27982-]","[27982-]"
24.81683,41.07708,"[27983-]","[27983-]"
24.76883,41.08711,"[27984-]","[27984-]"
21.73189,39.59878,"[27985-]","[27985-]"
21.68489,39.65003,"[27986-]","[27986-]"
21.64272,39.69339,"[27987-]","[27987-]"
23.41483,40.65436,"[27988-]","[27988-]"
23.71608,40.73528,"[27989-]","[27989-]"
22.42806,38.67014,"[27990-]","[27990-]"
22.45156,38.70286,"[27991-]","[27991-]"
22.98825,40.56628,"[27992-]","[27992-]"
21.88225,40.36997,"O","[27993-]"
22.52233,40.55417,"[27994-]","[27994-]"
21.75706,39.57053,"[27995-]","[27995-]"
23.95536,37.82886,"[27996-]","[27996-]"
24.28511,40.82947,"[27997-]","[27997-]"
24.28058,40.81047,"[27998-]","[27998-]"
24.30544,40.88050,"[27999-]","[27999-]"
23.96397,40.75322,"[28000-]","[28000-]"
23.90656,40.76739,"[28001-]","[28001-]"
23.90189,40.76953,"[28002-]","[28002-]"
24.30394,40.84553,"[28003-]","[28003-]"
24.20014,40.77372,"[28004-]","[28004-]"
24.26653,40.80244,"[28005-]","[28005-]"
22.65753,40.89108,"[28006-]","[28006-]"
22.61164,40.97728,"[28007-]","[28007-]"
21.20742,38.71561,"[28008-]","[28008-]"
21.18119,38.80372,"[28009-]","[28009-]"
21.17672,38.94200,"[28010-]","[28010-]"
21.17594,38.95106,"[28011-]","[28011-]"
21.06811,39.10067,"[28012-]","[28012-]"
20.88472,39.36742,"[28013-]","[28013-]"
21.29583,40.45575,"[28014-]","[28014-]"
23.71775,38.01158,"[28015-]","[28015-]"
24.79553,41.07617,"[28016-]","[28016-]"
21.78167,40.33725,"[28017-]","[28017-]"
21.61289,40.24839,"[28018-]","[28018-]"
20.86211,39.59975,"[28019-]","[28019-]"
20.82783,39.68903,"[28020-]","[28020-]"
20.79411,39.71381,"[28021-]","[28021-]"
20.62589,39.88514,"[28022-]","[28022-]"
20.61994,39.88975,"[28023-]","[28023-]"
20.84400,39.69050,"[28024-]","[28024-]"
22.08464,40.37361,"Rtg. Thessaloniki","[28025-]"
21.75083,39.57139,"[28026-]","[28026-]"
21.82622,39.51283,"[28027-]","[28027-]"
21.57303,39.91275,"[28028-]","[28028-]"
21.57264,39.91761,"[28029-]","[28029-]"
22.07139,37.04933,"[28032-]","[28032-]"
22.01228,37.24172,"[28033-]","[28033-]"
22.13356,37.35911,"[28034-]","[28034-]"
22.14639,37.38886,"[28035-]","[28035-]"
22.16242,37.40256,"[28036-]","[28036-]"
22.38169,37.49003,"[28037-]","[28037-]"
22.40911,37.45756,"[28038-]","[28038-]"
21.11064,39.04678,"[28039-]","[28039-]"
22.39689,37.54925,"[28040-]","[28040-]"
22.40050,37.55442,"[28041-]","[28041-]"
22.35186,37.61219,"[28042-]","[28042-]"
22.29628,37.67458,"[28043-]","[28043-]"
24.15772,41.14486,"[28044-]","[28044-]"
21.42533,38.39450,"[28045-]","[28045-]"
20.90114,38.91961,"[28046-]","[28046-]"
20.88536,38.90858,"[28047-]","[28047-]"
22.46753,37.65506,"[28048-]","[28048-]"
22.46883,37.65653,"[28049-]","[28049-]"
22.48028,37.66572,"[28050-]","[28050-]"
20.95944,39.65306,"[28051-]","[28051-]"
21.27883,37.90494,"[28052-]","[28052-]"
21.30997,37.79514,"[28053-]","[28053-]"
21.36767,37.72083,"[28054-]","[28054-]"
21.47547,37.67028,"[28055-]","[28055-]"
21.49656,37.66897,"[28056-]","[28056-]"
22.22822,37.72567,"[28057-]","[28057-]"
22.24225,37.72536,"[28058-]","[28058-]"
24.36433,35.35294,"[28059-]","[28059-]"
24.15083,35.46375,"[28064-]","[28064-]"
21.70250,37.29381,"[28067-]","[28067-]"
21.40644,38.08419,"[28068-]","[28068-]"
25.36886,35.30478,"[28069-]","[28069-]"
25.24689,35.32914,"[28070-]","[28070-]"
25.45414,35.28592,"[28071-]","[28071-]"
25.18342,35.32231,"[28072-]","[28072-]"
20.96261,39.15442,"[28075-]","[28075-]"
26.25808,41.02036,"[28076-]","[28076-]"
26.15694,40.88675,"[28077-]","[28077-]"
26.25775,41.02944,"[28078-]","[28078-]"
21.51286,38.11669,"[28079-]","[28079-]"
21.35944,38.02100,"[28080-]","[28080-]"
21.35303,38.01850,"[28081-]","[28081-]"
21.32136,37.98153,"[28082-]","[28082-]"
21.27089,37.94039,"[28083-]","[28083-]"
21.26597,37.85819,"[28084-]","[28084-]"
25.09250,35.30297,"[28085-]","[28085-]"
20.86100,39.60878,"[28086-]","[28086-]"
20.78917,38.91425,"[28088-]","[28088-]"
20.79003,39.71714,"[28089-]","[28089-]"
22.51242,36.80278,"[28090-]","[28090-]"
22.51933,36.78589,"[28091-]","[28091-]"
22.43558,37.05058,"[28092-]","[28092-]"
22.47894,36.98044,"[28093-]","[28093-]"
22.45672,36.99775,"[28094-]","[28094-]"
22.52067,36.88858,"[28095-]","[28095-]"
21.82572,40.31533,"[28096-]","[28096-]"
21.11164,39.75967,"[28097-]","[28097-]"
22.39983,38.53047,"[28098-]","[28098-]"
22.41464,38.49225,"[28099-]","[28099-]"
22.41722,38.48969,"[28100-]","[28100-]"
22.43372,38.47819,"[28101-]","[28101-]"
20.28117,39.54181,"[28102-]","[28102-]"
26.29808,41.15467,"[28103-]","[28103-]"
26.52306,41.39594,"[28104-]","[28104-]"
26.53603,41.40656,"[28105-]","[28105-]"
24.04619,37.74247,"[28106-]","[28106-]"
21.40114,40.37236,"[28107-]","[28107-]"
22.31644,39.07611,"[28115-]","[28115-]"
21.89925,39.39619,"[28116-]","[28116-]"
25.64650,35.23928,"[28117-]","[28117-]"
25.46928,35.28611,"[28118-]","[28118-]"
25.54483,35.28367,"[28119-]","[28119-]"
25.80775,35.10875,"[28120-]","[28120-]"
25.51014,35.29103,"[28121-]","[28121-]"
25.57064,35.26839,"[28122-]","[28122-]"
22.25858,40.55850,"[28123-]","[28123-]"
22.24561,40.55014,"[28124-]","[28124-]"
22.23553,40.54608,"[28125-]","[28125-]"
22.26206,40.56144,"[28126-]","[28126-]"
23.54578,38.04914,"[28127-]","[28127-]"
24.68119,41.00964,"[28128-]","[28128-]"
22.84703,39.38464,"[28129-]","[28129-]"
22.84203,39.38408,"[28130-]","[28130-]"
24.19489,41.13267,"[28131-]","[28131-]"
24.23772,41.07725,"[28132-]","[28132-]"
24.24661,41.06489,"[28133-]","[28133-]"
24.19964,41.12625,"[28134-]","[28134-]"
23.42133,38.16433,"[28138-]","[28138-]"
23.85347,37.97242,"[28139-]","[28139-]"
20.88350,39.37025,"[28141-]","[28141-]"
21.91539,39.38408,"[28142-]","[28142-]"
21.93611,39.38067,"[28143-]","[28143-]"
21.82056,39.51636,"[28144-]","[28144-]"
22.37847,38.98650,"[28145-]","[28145-]"
22.28417,39.22231,"[28146-]","[28146-]"
22.31089,39.11850,"[28147-]","[28147-]"
22.36753,39.02775,"[28148-]","[28148-]"
22.37372,39.02253,"[28149-]","[28149-]"
22.41319,38.93553,"[28150-]","[28150-]"
22.14842,39.29789,"[28151-]","[28151-]"
22.19506,39.28328,"[28152-]","[28152-]"
21.89378,39.40403,"[28153-]","[28153-]"
21.86983,39.43625,"[28154-]","[28154-]"
21.86492,39.44214,"[28155-]","[28155-]"
20.83719,39.68497,"[28156-]","[28156-]"
21.30286,40.47664,"[28157-]","[28157-]"
21.31783,40.46367,"[28158-]","[28158-]"
21.33308,40.45253,"[28159-]","[28159-]"
21.02878,39.13806,"[28160-]","[28160-]"
22.46317,38.71814,"[28161-]","[28161-]"
22.44683,38.76225,"[28162-]","[28162-]"
22.43564,38.45408,"[28163-]","[28163-]"
20.62289,39.89617,"[28164-]","[28164-]"
21.42778,40.07833,"[32271-]","[32271-]"
23.25056,40.25167,"[32270-]","[32270-]"
22.90972,39.37258,"[28168-]","[28168-]"
22.61653,39.90131,"[28169-]","[28169-]"
22.51242,39.83028,"[28170-]","[28170-]"
22.62711,39.91194,"[28171-]","[28171-]"
22.50569,39.81067,"[28172-]","[28172-]"
22.53558,39.86178,"[28173-]","[28173-]"
22.43478,39.63300,"[28174-]","[28174-]"
20.93333,39.16311,"[28175-]","[28175-]"
22.48742,39.69875,"[28176-]","[28176-]"
22.48581,39.58608,"[28177-]","[28177-]"
22.61064,39.89697,"[28178-]","[28178-]"
22.48333,39.58258,"[28179-]","[28179-]"
25.78158,35.11542,"[28180-]","[28180-]"
25.81650,35.10333,"[28181-]","[28181-]"
20.27444,39.53861,"[32274-]","[32274-]"
22.40889,40.61889,"[32275-]","[32275-]"
26.48444,41.32028,"[32276-]","[32276-]"
114.23589,22.27989,"[35214-]","[35214-]"
114.23586,22.28019,"[35215-]","[35215-]"
114.23508,22.28133,"[35216-]","[35216-]"
114.22225,22.28347,"[35217-]","[35217-]"
114.21753,22.28922,"[35218-]","[35218-]"
114.21639,22.28947,"[35219-]","[35219-]"
114.21367,22.41828,"[35220-]","[35220-]"
114.21367,22.29019,"[35221-]","[35221-]"
114.21233,22.41086,"[35222-]","[35222-]"
114.21042,22.42472,"[35223-]","[35223-]"
114.20908,22.42542,"[35224-]","[35224-]"
114.20778,22.40511,"[35225-]","[35225-]"
114.20764,22.42631,"[35226-]","[35226-]"
114.20739,22.41411,"[35227-]","[35227-]"
114.20722,22.42667,"[35228-]","[35228-]"
114.20050,22.38061,"[35230-]","[35230-]"
114.19550,22.37436,"[35231-]","[35231-]"
114.19242,22.38811,"[35232-]","[35232-]"
114.18775,22.46233,"[35233-]","[35233-]"
114.18767,22.38231,"[35234-]","[35234-]"
114.18639,22.43961,"[35235-]","[35235-]"
114.18592,22.46219,"[35236-]","[35236-]"
114.18397,22.44086,"[35237-]","[35237-]"
114.18392,22.36550,"[35238-]","[35238-]"
114.18375,22.46033,"[35239-]","[35239-]"
114.18303,22.44158,"[35240-]","[35240-]"
114.16986,22.36719,"[35241-]","[35241-]"
114.16953,22.27961,"[35242-]","[35242-]"
114.16342,22.43933,"[35243-]","[35243-]"
114.16328,22.43944,"[35244-]","[35244-]"
114.16172,22.43983,"[35245-]","[35245-]"
114.16161,22.36047,"[35246-]","[35246-]"
114.15472,22.24744,"[35247-]","[35247-]"
114.15386,22.44986,"[35248-]","[35248-]"
114.15383,22.47908,"[35249-]","[35249-]"
114.15381,22.44967,"[35250-]","[35250-]"
114.15375,22.47917,"[35251-]","[35251-]"
114.15369,22.48106,"[35252-]","[35252-]"
114.15364,22.48019,"[35253-]","[35253-]"
114.15353,22.45058,"[35254-]","[35254-]"
114.15328,22.47086,"[35255-]","[35255-]"
114.15314,22.47122,"[35256-]","[35256-]"
114.15297,22.47006,"[35257-]","[35257-]"
114.15286,22.46958,"[35258-]","[35258-]"
114.15197,22.24817,"[35259-]","[35259-]"
114.15183,22.46678,"[35260-]","[35260-]"
114.15128,22.46647,"[35261-]","[35261-]"
114.15006,22.46514,"[35263-]","[35263-]"
114.14992,22.46511,"[35264-]","[35264-]"
114.14236,22.29000,"[35265-]","[35265-]"
114.13997,22.49033,"[35266-]","[35266-]"
114.13950,22.49086,"[35267-]","[35267-]"
114.13942,22.33294,"[35268-]","[35268-]"
114.13739,22.49256,"[35269-]","[35269-]"
114.13736,22.25669,"[35270-]","[35270-]"
114.13733,22.25692,"[35271-]","[35271-]"
114.13669,22.49333,"[35272-]","[35272-]"
114.13653,22.49325,"[35273-]","[35273-]"
114.13625,22.49367,"[35274-]","[35274-]"
114.13078,22.34086,"[35275-]","[35275-]"
114.11206,22.37517,"[35276-]","[35276-]"
114.11183,22.50242,"[35277-]","[35277-]"
114.11158,22.50247,"[35278-]","[35278-]"
114.11150,22.50261,"[35279-]","[35279-]"
114.10856,22.50292,"[35280-]","[35280-]"
114.10786,22.50286,"[35281-]","[35281-]"
114.10103,22.37344,"[35282-]","[35282-]"
114.09992,22.50347,"[35283-]","[35283-]"
114.09981,22.50347,"[35284-]","[35284-]"
114.09978,22.37297,"[35285-]","[35285-]"
