44.51667,40.18333,"The statement added that 10 cameras will be installed at major street intersections in Yerevan and another 15 on highways outside the capital by the end of this year. The total number of such devices is to reach 280 by 2017.","[64095-]"
114.09914,22.50361,"[35286-]","[35286-]"
114.09839,22.50353,"[35287-]","[35287-]"
114.08661,22.36939,"[35288-]","[35288-]"
114.07850,22.37144,"[35289-]","[35289-]"
114.07761,22.37139,"[35290-]","[35290-]"
114.07656,22.37144,"[35291-]","[35291-]"
114.07622,22.49567,"[35292-]","[35292-]"
114.07397,22.37117,"[35293-]","[35293-]"
114.07264,22.36903,"[35294-]","[35294-]"
114.07247,22.36892,"[35295-]","[35295-]"
114.06533,22.36683,"[35296-]","[35296-]"
114.06428,22.36764,"[35297-]","[35297-]"
114.05833,22.48139,"[35298-]","[35298-]"
114.05831,22.48208,"[35299-]","[35299-]"
114.05831,22.48136,"[35300-]","[35300-]"
114.05828,22.48056,"[35301-]","[35301-]"
114.05617,22.36703,"[35302-]","[35302-]"
114.05389,22.46486,"[35303-]","[35303-]"
114.05353,22.46381,"[35304-]","[35304-]"
114.05317,22.36650,"[35305-]","[35305-]"
114.05275,22.46017,"[35306-]","[35306-]"
114.03806,22.36169,"[35307-]","[35307-]"
114.02942,22.35614,"[35308-]","[35308-]"
114.02808,22.35600,"[35309-]","[35309-]"
114.01697,22.32497,"[35310-]","[35310-]"
114.00367,22.32139,"[35311-]","[35311-]"
113.99944,22.37067,"[35312-]","[35312-]"
113.99844,22.37219,"[35313-]","[35313-]"
113.99750,22.31647,"[35314-]","[35314-]"
113.99128,22.31081,"[35315-]","[35315-]"
113.98353,22.38039,"[35316-]","[35316-]"
113.98336,22.30611,"[35317-]","[35317-]"
113.98208,22.38156,"[35318-]","[35318-]"
113.97833,22.40708,"[35319-]","[35319-]"
113.97794,22.39008,"[35320-]","[35320-]"
113.97747,22.39178,"[35321-]","[35321-]"
113.97711,22.40117,"[35322-]","[35322-]"
113.97681,22.39953,"[35323-]","[35323-]"
113.96697,22.29847,"[35324-]","[35324-]"
113.95325,22.29269,"[35325-]","[35325-]"
20.26944,46.88142,"[28761-]","[28761-]"
20.26561,46.85861,"[28833-]","[28833-]"
18.97711,46.17669,"[28849-]","[28849-]"
17.03372,47.24903,"[49825-]","[49825-]"
34.93036,32.50919,"[65244-]","[65244-]"
34.90811,32.42650,"[65245-]","[65245-]"
17.10842,39.32211,"[53462-]","[53462-]"
24.22258,56.95358,"[64683-]","[64683-]"
23.91922,56.95525,"[64684-]","[64684-]"
23.61103,56.95106,"[64685-]","[64685-]"
24.01122,56.93328,"[64686-]","[64686-]"
24.31578,56.92964,"[64687-]","[64687-]"
24.20525,57.01992,"[64688-]","[64688-]"
24.19383,56.95978,"[64689-]","[64689-]"
24.01125,56.96325,"[64690-]","[64690-]"
24.35936,56.94736,"[64691-]","[64691-]"
24.28594,56.99306,"[64692-]","[64692-]"
24.00022,56.94764,"[64693-]","[64693-]"
24.19058,56.97372,"[64694-]","[64694-]"
24.03589,56.89792,"[64695-]","[64695-]"
23.61933,56.96050,"[64696-]","[64696-]"
24.02222,56.96136,"[64697-]","[64697-]"
24.09653,56.93433,"[64698-]","[64698-]"
24.19736,56.94983,"[64699-]","[64699-]"
24.11517,57.03669,"[64700-]","[64700-]"
24.10656,56.96758,"[64701-]","[64701-]"
24.23214,56.94331,"[64702-]","[64702-]"
24.33617,56.85139,"[64703-]","[64703-]"
24.08722,56.91372,"[64704-]","[64704-]"
24.23019,56.82719,"[64705-]","[64705-]"
23.78028,56.97158,"[64706-]","[64706-]"
23.80650,56.97158,"[64707-]","[64707-]"
24.00664,56.96650,"[64708-]","[64708-]"
23.91700,56.95539,"[64709-]","[64709-]"
23.76947,56.95306,"[64710-]","[64710-]"
24.25839,56.81289,"[64711-]","[64711-]"
24.22150,56.90292,"[64712-]","[64712-]"
24.09511,56.90928,"[64713-]","[64713-]"
24.00325,56.94953,"[64714-]","[64714-]"
24.14714,56.94083,"[64715-]","[64715-]"
24.12314,56.93894,"[64716-]","[64716-]"
24.01814,56.93769,"[64717-]","[64717-]"
24.30014,56.77961,"[64718-]","[64718-]"
24.17067,56.94072,"[64719-]","[64719-]"
23.81850,56.97806,"[64720-]","[64720-]"
24.03961,56.93289,"[64721-]","[64721-]"
24.16383,56.91958,"[64722-]","[64722-]"
23.98600,56.95350,"[64723-]","[64723-]"
24.16697,56.94422,"[64724-]","[64724-]"
24.06028,57.01728,"[64725-]","[64725-]"
24.23975,56.98389,"[64726-]","[64726-]"
24.11961,56.93253,"[64727-]","[64727-]"
24.35047,56.84822,"[64728-]","[64728-]"
23.73639,56.96319,"[64729-]","[64729-]"
24.03606,57.04169,"[64730-]","[64730-]"
23.75044,56.96578,"[64731-]","[64731-]"
24.07711,56.89764,"[64732-]","[64732-]"
24.22489,56.81083,"[64733-]","[64733-]"
24.33622,57.01886,"[64734-]","[64734-]"
24.09789,56.96950,"[64735-]","[64735-]"
24.02428,56.93842,"[64736-]","[64736-]"
24.36242,56.84664,"[64737-]","[64737-]"
24.21175,56.96447,"[64738-]","[64738-]"
24.18742,56.96544,"[64739-]","[64739-]"
24.16433,56.99264,"[64740-]","[64740-]"
24.42339,57.04242,"[64741-]","[64741-]"
23.69192,56.92969,"[64742-]","[64742-]"
24.02275,56.92800,"[64743-]","[64743-]"
24.18408,56.98469,"[64744-]","[64744-]"
24.15378,56.91389,"[64745-]","[64745-]"
23.89556,56.75244,"[64746-]","[64746-]"
24.02936,56.96953,"[64747-]","[64747-]"
23.98258,56.95347,"[64748-]","[64748-]"
24.20175,56.94711,"[64749-]","[64749-]"
24.03928,56.93747,"[64750-]","[64750-]"
23.67656,56.95842,"[64751-]","[64751-]"
24.11231,56.91925,"[64752-]","[64752-]"
24.01950,56.96725,"[64753-]","[64753-]"
24.20100,56.90917,"[64754-]","[64754-]"
23.78603,56.97250,"[64755-]","[64755-]"
23.81128,56.97239,"[64756-]","[64756-]"
24.03172,57.04175,"[64757-]","[64757-]"
24.39011,56.90531,"[64758-]","[64758-]"
24.06972,56.95883,"[64759-]","[64759-]"
24.05450,56.96686,"[64760-]","[64760-]"
23.97883,56.79928,"[64761-]","[64761-]"
24.33183,56.85269,"[64762-]","[64762-]"
24.18417,56.86933,"[64763-]","[64763-]"
24.21672,56.98644,"[64764-]","[64764-]"
24.35694,56.91494,"[64765-]","[64765-]"
24.08375,56.95228,"[64766-]","[64766-]"
24.30386,56.98744,"[64767-]","[64767-]"
24.20514,56.94283,"[64768-]","[64768-]"
23.61606,56.94644,"[64769-]","[64769-]"
24.21403,56.94542,"[64770-]","[64770-]"
24.17525,56.88683,"[64771-]","[64771-]"
24.20736,57.10292,"[64772-]","[64772-]"
24.31728,57.04744,"[64773-]","[64773-]"
24.23686,56.98431,"[64774-]","[64774-]"
24.09850,57.03053,"[64775-]","[64775-]"
24.15992,56.92603,"[64776-]","[64776-]"
24.14708,56.99964,"[64777-]","[64777-]"
23.99894,56.94089,"[64778-]","[64778-]"
23.94308,56.88581,"[64779-]","[64779-]"
24.33561,56.85122,"[64780-]","[64780-]"
24.09947,57.03528,"[64781-]","[64781-]"
24.15350,56.96925,"[64782-]","[64782-]"
23.63972,56.94703,"[64783-]","[64783-]"
24.24486,56.97408,"[64784-]","[64784-]"
23.98125,56.80022,"[64785-]","[64785-]"
24.15564,56.96475,"[64786-]","[64786-]"
23.93333,56.78281,"[64787-]","[64787-]"
24.11292,56.92825,"[64788-]","[64788-]"
24.21539,56.95294,"[64789-]","[64789-]"
24.08003,56.97786,"[64790-]","[64790-]"
24.05286,56.95533,"[64791-]","[64791-]"
24.25269,56.98164,"[64792-]","[64792-]"
24.22778,56.97203,"[64793-]","[64793-]"
23.99764,56.95714,"[64794-]","[64794-]"
24.25903,56.87639,"[64795-]","[64795-]"
23.94325,56.78764,"[64796-]","[64796-]"
24.05839,56.91964,"[64797-]","[64797-]"
24.15547,56.96478,"[64798-]","[64798-]"
24.05147,56.97158,"[64799-]","[64799-]"
24.00864,56.95492,"[64800-]","[64800-]"
24.03081,56.96278,"[64801-]","[64801-]"
24.13264,57.01958,"[64802-]","[64802-]"
24.31553,57.04067,"[64803-]","[64803-]"
24.23075,56.88858,"[64804-]","[64804-]"
24.12956,56.99033,"[64805-]","[64805-]"
24.12433,56.91236,"[64806-]","[64806-]"
24.01722,57.01867,"[64807-]","[64807-]"
24.13081,57.00153,"[64808-]","[64808-]"
24.04544,56.91883,"[64809-]","[64809-]"
24.01639,56.92925,"[64810-]","[64810-]"
24.42361,57.04222,"[64811-]","[64811-]"
23.76042,56.96692,"[64812-]","[64812-]"
24.10647,56.93272,"[64813-]","[64813-]"
23.61072,56.95547,"[64814-]","[64814-]"
24.24339,56.94839,"[64815-]","[64815-]"
24.03122,56.96289,"[64816-]","[64816-]"
24.12239,57.00828,"[64817-]","[64817-]"
24.21528,56.93933,"[64819-]","[64819-]"
24.11667,56.97764,"[64820-]","[64820-]"
24.04831,56.93706,"[64821-]","[64821-]"
24.09508,56.95106,"[64822-]","[64822-]"
24.16436,56.81128,"[64823-]","[64823-]"
23.97689,56.95369,"[64824-]","[64824-]"
24.28917,57.12742,"[64825-]","[64825-]"
24.37486,57.03172,"[64826-]","[64826-]"
23.60847,56.96275,"[64827-]","[64827-]"
24.00858,56.93678,"[64828-]","[64828-]"
24.12139,56.87575,"[64829-]","[64829-]"
23.75889,56.96581,"[64830-]","[64830-]"
24.04958,56.83983,"[64831-]","[64831-]"
23.67314,56.95817,"[64832-]","[64832-]"
24.10922,56.97150,"[64833-]","[64833-]"
24.09717,56.95631,"[64834-]","[64834-]"
24.14500,56.98608,"[64835-]","[64835-]"
24.17628,56.87814,"[64836-]","[64836-]"
24.16242,56.98089,"[64837-]","[64837-]"
-5.84331,35.74481,"[53510-]","[53510-]"
-6.83972,34.00917,"Testanlage","[27032-]"
-6.86028,33.97778,"Testanlage","[28661-]"
-6.84611,34.01056,"Testanlage","[28659-]"
-6.85972,33.97861,"Testanlage","[28660-]"
-5.89500,35.72450,"[53509-]","[53509-]"
10.27236,60.04450,"Richtung Sundvollen","[54301-]"
23.42561,50.41994,"Höhe Motel 'Arkadia' in Rtg. Belzec","[15479-]"
16.41436,50.62442,"[18194-]","[18194-]"
20.64344,50.88700,"N","[18203]"
18.81100,53.52194,"SW","[18209-]"
19.40906,53.27417,"[18214-]","[18214-]"
18.63450,52.17967,"[18225-]","[18225-]"
18.39178,50.17014,"[18249-]","[18249-]"
18.11233,52.75442,"[18252-]","[18252-]"
17.27675,51.51442,"[18269-]","[18269-]"
17.35542,51.62903,"[18270-]","[18270-]"
22.50264,51.55897,"[18271-]","[18271-]"
22.45692,51.61664,"[18272-]","[18272-]"
20.73908,49.62233,"[18280-]","[18280-]"
23.19275,52.77092,"[18288-]","[18288-]"
23.04000,52.65056,"[18293-]","[18293-]"
23.19431,52.80858,"[18294-]","[18294-]"
20.39461,53.99089,"bs","[18320-]"
19.02925,50.26314,"im Tunnel","[23982]"
18.53217,53.97592,"[18332-]","[18332-]"
22.84522,52.74767,"[18349-]","[18349-]"
18.10000,54.18550,"[18350-]","[18350-]"
23.34747,51.16797,"[18355-]","[18355-]"
19.35056,53.60250,"[18374-]","[18374-]"
20.46544,52.02750,"[24089-]","[24089-]"
16.46719,54.44797,"[29342-]","[29342-]"
20.13544,53.79303,"[29351-]","[29351-]"
19.85219,49.57606,"[19629-]","[19629-]"
16.66947,50.17808,"[19637-]","[19637-]"
15.43239,52.41906,"O","[19640]"
20.90489,53.01089,"Rtg. Mazo Mazowiecki,vor Sierakowo","[19641]"
18.25764,54.26192,"[19659-]","[19659-]"
21.89053,50.64747,"[19660-]","[19660-]"
17.82511,51.58817,"[19664-]","[19664-]"
18.88278,49.74139,"[19705-]","[19705-]"
16.75119,52.42169,"[29282-]","[29282-]"
23.36297,50.71683,"[21365-]","[21365-]"
21.17467,51.11953,"[21366-]","[21366-]"
21.81453,52.20950,"[21370-]","[21370-]"
21.53483,51.59450,"[21380-]","[21380-]"
20.10617,50.67967,"[21409-]","[21409-]"
23.43250,51.14761,"[21434-]","[21434-]"
21.13808,51.94806,"[21439-]","[21439-]"
21.44206,51.47167,"[21476-]","[21476-]"
20.62472,51.35944,"O","[21485]"
22.06417,50.63694,"[21498-]","[21498-]"
18.54719,51.63144,"NW","[21504]"
21.63047,52.43469,"[21508-]","[21508-]"
23.10492,53.57403,"N","[21510-]"
16.64733,52.42681,"[29313-]","[29313-]"
19.50319,51.08914,"[22391-]","[22391-]"
20.94414,51.64317,"[23369-]","[23369-]"
17.56403,50.32047,"[22438-]","[22438-]"
23.93950,50.82175,"[22467-]","[22467-]"
19.73589,52.60633,"Rtg. Süden","[23373]"
17.45714,50.84556,"[23376-]","[23376-]"
18.28222,53.92164,"bs","[23379-]"
17.47903,51.99847,"[23384-]","[23384-]"
20.77247,50.39856,"[23387-]","[23387-]"
15.83817,50.90714,"[23398-]","[23398-]"
19.64806,50.57028,"mobil (?)","[23787-]"
21.87492,53.48953,"[23404-]","[23404-]"
18.94931,49.63781,"[23417-]","[23417-]"
20.86242,50.59950,"[23478-]","[23478-]"
20.86786,50.59844,"[23479-]","[23479-]"
24.04333,50.84400,"[24735-]","[24735-]"
22.05831,53.73361,"[26078-]","[26078-]"
13.42913,54.67696,"[31313-]@30","[31313-]"
21.92925,49.76158,"[26084-]","[26084-]"
19.55528,52.71500,"Attrappe (?)","[26094-]"
17.32089,52.18944,"[26096-]","[26096-]"
19.59025,52.57211,"Attrappe (?)","[26097-]"
18.51133,54.75839,"Attrappe (?)","[26108-]"
16.23869,53.56183,"[26117-]","[26117-]"
15.30472,52.67947,"[26124-]","[26124-]"
19.74553,49.95925,"[26130-]","[26130-]"
18.48111,54.35300,"[26137-]","[26137-]"
18.44806,52.17383,"[26141-]","[26141-]"
21.85014,49.67983,"[26147-]","[26147-]"
17.69997,52.87164,"[26157-]","[26157-]"
21.92483,49.74811,"[26158-]","[26158-]"
21.92500,49.74756,"[26159-]","[26159-]"
19.66814,49.96017,"[26161-]","[26161-]"
19.16703,52.41061,"[26166-]","[26166-]"
19.15642,52.36878,"[26168-]","[26168-]"
18.52453,54.19178,"[26178-]","[26178-]"
21.80775,50.21792,"[26188-]","[26188-]"
18.43611,50.18808,"[26189-]","[26189-]"
21.09275,51.36447,"Attrappe (?)","[26192-]"
18.99083,50.93094,"[26229-]","[26229-]"
17.83711,53.12236,"[26230-]","[26230-]"
15.13747,52.36956,"Attrappe (?)","[26235-]"
21.12756,51.34219,"Attrappe (?)","[26238-]"
15.59122,52.43153,"Attrappe (?)","[26242-]"
16.75292,52.22953,"Attrappe (?)","[26254-]"
16.33914,51.84044,"Attrappe (?)","[26270-]"
21.12183,51.32219,"Attrappe (?)","[26278-]"
18.04667,51.79097,"Attrappe (?)","[26298-]"
17.04694,51.28114,"[29284-]","[29284-]"
16.78392,52.42894,"[26301-]","[26301-]"
17.68750,52.81625,"[27119-]","[27119-]"
19.15767,52.36939,"[26323-]","[26323-]"
19.79633,49.97197,"[26335-]","[26335-]"
16.65222,52.46889,"[26357-]","[26357-]"
21.05592,49.91467,"[26365-]","[26365-]"
21.16533,51.79258,"Attrappe (?)","[26371-]"
22.10422,53.68261,"[26392-]","[26392-]"
17.77242,53.61508,"[26393-]","[26393-]"
15.08497,51.19589,"[26394-]","[26394-]"
20.72567,50.46044,"[27121-]","[27121-]"
20.72550,50.46281,"[27122-]","[27122-]"
16.82833,51.60300,"[27130-]","[27130-]"
20.51117,53.73953,"[27131-]","[27131-]"
19.38639,51.88367,"[27133-]","[27133-]"
16.90639,51.63586,"[27134-]","[27134-]"
20.91050,51.74567,"[29324-]","[29324-]"
16.79850,52.42767,"[29325-]","[29325-]"
20.82103,51.02056,"[29320-]","[29320-]"
18.24428,52.79297,"[29301-]","[29301-]"
16.62014,52.43942,"[29302-]","[29302-]"
19.23603,50.35339,"[29297-]","[29297-]"
16.64136,52.09767,"[29305-]","[29305-]"
16.59361,52.43878,"[29294-]","[29294-]"
16.51508,52.29028,"[29295-]","[29295-]"
16.69492,52.43803,"[29377-]","[29377-]"
14.48867,53.24189,"[29381-]","[29381-]"
22.87003,51.30428,"[29393-]","[29393-]"
21.08833,51.25233,"Attrappe (?)","[29401-]"
18.50567,49.91225,"[29407-]","[29407-]"
20.41847,53.36161,"[29408-]","[29408-]"
18.65253,54.26519,"[29410-]","[29410-]"
19.50867,49.72822,"[29415-]","[29415-]"
21.55986,51.88500,"[29419-]","[29419-]"
21.59792,51.85383,"[29420-]","[29420-]"
19.10781,52.73622,"[38181-]","[38181-]"
19.10858,52.73111,"[38182-]","[38182-]"
16.69458,50.69714,"[49926-]","[49926-]"
18.36903,54.68642,"[49935-]","[49935-]"
50.86694,24.77767,"[51534-]","[51534-]"
50.87308,24.80025,"[51535-]","[51535-]"
50.87358,24.81217,"[51536-]","[51536-]"
50.87664,24.84544,"[51537-]","[51537-]"
50.88775,24.85147,"[51538-]","[51538-]"
50.91800,24.87400,"[51539-]","[51539-]"
50.93717,24.89008,"[51540-]","[51540-]"
50.95514,24.90594,"[51541-]","[51541-]"
50.98233,24.93103,"[51542-]","[51542-]"
50.99164,24.93964,"[51543-]","[51543-]"
51.01006,24.97014,"[51544-]","[51544-]"
51.01617,24.98025,"[51545-]","[51545-]"
51.04269,25.00575,"[51546-]","[51546-]"
51.05167,25.01408,"[51547-]","[51547-]"
51.07922,25.03925,"[51548-]","[51548-]"
51.08842,25.04722,"[51549-]","[51549-]"
51.11628,25.07142,"[51550-]","[51550-]"
51.11792,25.07275,"[51551-]","[51551-]"
51.14364,25.09472,"[51552-]","[51552-]"
51.14536,25.09589,"[51553-]","[51553-]"
51.16692,25.10833,"[51554-]","[51554-]"
51.20686,25.12839,"[51555-]","[51555-]"
51.21931,25.13300,"[51556-]","[51556-]"
51.24319,25.14172,"[51557-]","[51557-]"
51.25567,25.14639,"[51558-]","[51558-]"
51.29153,25.15953,"[51559-]","[51559-]"
51.32672,25.17236,"[51560-]","[51560-]"
51.33997,25.17722,"[51561-]","[51561-]"
51.37456,25.19225,"[51562-]","[51562-]"
51.39594,25.20464,"[51563-]","[51563-]"
51.41728,25.21700,"[51564-]","[51564-]"
51.53383,25.23778,"[51565-]","[51565-]"
51.53383,25.23792,"[51566-]","[51566-]"
51.45481,25.23911,"[51567-]","[51567-]"
51.41231,25.24147,"[51568-]","[51568-]"
51.47719,25.25233,"[51569-]","[51569-]"
51.43133,25.26028,"[51570-]","[51570-]"
51.47972,25.26272,"[51571-]","[51571-]"
51.52828,25.27497,"[51572-]","[51572-]"
51.43878,25.28958,"[51573-]","[51573-]"
51.54353,25.29172,"[51574-]","[51574-]"
51.52164,25.29561,"[51575-]","[51575-]"
51.50567,25.31353,"[51576-]","[51576-]"
51.50561,25.31386,"[51577-]","[51577-]"
51.43247,25.31831,"[51578-]","[51578-]"
51.53153,25.31925,"[51579-]","[51579-]"
51.46011,25.31992,"[51580-]","[51580-]"
51.46025,25.32022,"[51581-]","[51581-]"
51.47158,25.33422,"[51582-]","[51582-]"
51.49339,25.33483,"[51583-]","[51583-]"
51.46108,25.33833,"[51584-]","[51584-]"
37.28394,55.74392,"[25004-]","[25004-]"
37.29383,55.74475,"[25005-]","[25005-]"
37.32319,55.68033,"[25008-]","[25008-]"
37.37947,55.78847,"[25012-]","[25012-]"
37.38567,55.78736,"[25016-]","[25016-]"
37.40081,55.83186,"[25027-]","[25027-]"
37.41758,55.77231,"[25031-]","[25031-]"
37.45769,55.63800,"[25036-]","[25036-]"
37.48342,55.81133,"[25043-]","[25043-]"
37.48397,55.81111,"[25045-]","[25045-]"
37.82758,55.72067,"[25115-]","[25115-]"
37.83139,55.74264,"[25120-]","[25120-]"
37.89867,55.82658,"[25136-]","[25136-]"
37.95458,55.75106,"[25145-]","[25145-]"
37.96436,55.75028,"[25147-]","[25147-]"
38.00819,55.75086,"[25149-]","[25149-]"
38.00847,55.74750,"[25151-]","[25151-]"
38.16183,54.83939,"[25165-]","[25165-]"
46.60506,24.57633,"[51586-]","[51586-]"
46.59703,24.58808,"[51587-]","[51587-]"
46.61492,24.74728,"[51588-]","[51588-]"
46.61378,24.74675,"[51589-]","[51589-]"
46.71372,24.81347,"[51590-]","[51590-]"
46.64136,24.74828,"[51591-]","[51591-]"
46.62969,24.73192,"[51592-]","[51592-]"
46.69442,24.76092,"[51593-]","[51593-]"
46.67636,24.75319,"[51594-]","[51594-]"
50.02822,26.41761,"[51595-]","[51595-]"
49.50800,25.64900,"[51596-]","[51596-]"
49.61111,25.89489,"[51597-]","[51597-]"
49.50800,25.67261,"[51598-]","[51598-]"
47.03731,24.95111,"[51599-]","[51599-]"
46.72467,24.78858,"[51600-]","[51600-]"
46.60203,24.72364,"[51601-]","[51601-]"
49.54611,25.50150,"[51602-]","[51602-]"
46.63014,24.79492,"[51603-]","[51603-]"
46.62197,24.81078,"[51604-]","[51604-]"
46.63069,24.79417,"[51605-]","[51605-]"
46.60275,24.84975,"[51606-]","[51606-]"
46.69422,24.66939,"[51607-]","[51607-]"
46.59292,24.64553,"[51608-]","[51608-]"
46.77247,24.69697,"[51616-]","[51616-]"
39.16061,21.52175,"[51617-]","[51617-]"
39.17758,21.54617,"[51618-]","[51618-]"
39.23078,21.55822,"[51619-]","[51619-]"
39.58986,24.49258,"[51620-]","[51620-]"
39.86292,21.38478,"[51621-]","[51621-]"
46.67636,24.71067,"[51622-]","[51622-]"
46.83108,24.75761,"[51623-]","[51623-]"
49.97119,26.21261,"[51624-]","[51624-]"
20.48169,44.81742,"nur Video (?)","[38065-]"
24.77161,-28.72211,"[50606-]","[50606-]"
19.04061,-34.33769,"[64005-]","[64005-]"
2.02211,41.39814,"[20744]","[20744]"
2.05431,41.37331,"KM 4.8, Rtg. Barcelona","[20745]"
2.00958,41.41747,"[64668-]","[64668-]"
2.04478,41.32422,"[4327]","[4327]"
1.99967,41.28669,"KM 47","[4325]"
2.03117,41.31122,"Rtg. NO","[4324]"
2.01825,41.29775,"KM 50","[4319]"
2.04844,41.27583,"[4300]","[4300]"
2.04006,41.27219,"[4298]","[4298]"
2.07131,41.31750,"S","[4289]"
1.98214,41.45608,"S","[17289]"
2.07069,41.37600,"Rtg. Tarragona, W","[20727]"
2.06822,41.31353,"N","[21212]"
2.09553,41.33522,"O","[21220]"
2.09064,41.33367,"SW","[23307]"
-5.36844,43.49636,"[51058-]","[51058-]"
2.08186,41.33642,">Barcelona","[65472-]"
7.61497,47.54700,"Höhe AS Gellert in Rtg. Deutschland, meist 80km/h","[8695]"
120.33736,22.61564,"[35372-]","[35372-]"
120.32817,22.68367,"[35373-]","[35373-]"
120.33478,22.74628,"[35374-]","[35374-]"
120.33892,22.61092,"[35375-]","[35375-]"
120.42408,23.57353,"[35376-]","[35376-]"
120.48542,23.85369,"[35377-]","[35377-]"
