44.51667,40.18333,"The statement added that 10 cameras will be installed at major street intersections in Yerevan and another 15 on highways outside the capital by the end of this year. The total number of such devices is to reach 280 by 2017.","[64095-]"
121.72528,25.10800,"[35378-]","[35378-]"
120.32472,22.77628,"[35379-]","[35379-]"
120.97461,24.74333,"[35380-]","[35380-]"
120.30408,23.32994,"[35381-]","[35381-]"
120.31892,23.34511,"[35382-]","[35382-]"
120.25011,23.02158,"[35383-]","[35383-]"
120.29739,22.84297,"[35384-]","[35384-]"
120.26789,22.90097,"[35385-]","[35385-]"
120.24922,23.01136,"[35386-]","[35386-]"
120.48514,23.83047,"[35387-]","[35387-]"
120.52244,24.03883,"[35388-]","[35388-]"
120.52253,24.04047,"[35389-]","[35389-]"
120.44983,23.65647,"[35390-]","[35390-]"
120.67264,24.21381,"[35391-]","[35391-]"
121.32461,25.05128,"[35392-]","[35392-]"
120.40508,23.52528,"[35393-]","[35393-]"
120.52353,24.05311,"[35394-]","[35394-]"
121.68092,25.08586,"[35395-]","[35395-]"
120.32831,22.70442,"[35396-]","[35396-]"
120.32936,22.58653,"[35397-]","[35397-]"
120.26961,23.27678,"[35398-]","[35398-]"
120.78786,24.46167,"[35399-]","[35399-]"
120.26992,23.27675,"[35400-]","[35400-]"
120.35411,23.38225,"[35402-]","[35402-]"
121.07942,24.88433,"[35403-]","[35403-]"
120.84197,24.55833,"[35404-]","[35404-]"
120.94886,24.72686,"[35405-]","[35405-]"
120.49789,23.92447,"[35406-]","[35406-]"
120.48678,23.85861,"[35407-]","[35407-]"
120.49781,23.91192,"[35408-]","[35408-]"
120.49775,23.90683,"[35409-]","[35409-]"
120.99058,24.76003,"[35410-]","[35410-]"
121.39944,25.05633,"[35411-]","[35411-]"
120.35522,23.39658,"[35413-]","[35413-]"
120.33367,22.75414,"[35414-]","[35414-]"
121.08233,24.88469,"[35415-]","[35415-]"
121.16756,24.91811,"[35416-]","[35416-]"
121.25911,25.00767,"[35417-]","[35417-]"
120.37792,23.47042,"[35418-]","[35418-]"
120.40850,23.53467,"[35419-]","[35419-]"
120.41264,23.54567,"[35420-]","[35420-]"
120.37636,23.46403,"[35421-]","[35421-]"
120.35553,23.39372,"[35422-]","[35422-]"
120.35486,23.39847,"[35423-]","[35423-]"
120.36833,23.44636,"[35424-]","[35424-]"
120.42772,23.57981,"[35425-]","[35425-]"
120.46733,23.75092,"[35426-]","[35426-]"
120.47042,23.77011,"[35427-]","[35427-]"
120.48550,23.82500,"[35428-]","[35428-]"
120.46286,23.67864,"[35429-]","[35429-]"
120.42136,23.56772,"[35430-]","[35430-]"
120.42808,23.58086,"[35431-]","[35431-]"
120.44069,23.62992,"[35432-]","[35432-]"
121.26425,25.01144,"[35433-]","[35433-]"
120.35550,23.20106,"[35434-]","[35434-]"
120.50544,23.57067,"[35435-]","[35435-]"
120.59869,23.69283,"[35436-]","[35436-]"
120.33822,22.97064,"[35437-]","[35437-]"
120.44644,22.76697,"[35439-]","[35439-]"
120.38592,22.84497,"[35440-]","[35440-]"
120.62914,23.77478,"[35441-]","[35441-]"
120.51125,23.58186,"[35442-]","[35442-]"
120.69858,23.77844,"[35443-]","[35443-]"
120.66917,23.94883,"[35444-]","[35444-]"
120.48625,23.52786,"[35445-]","[35445-]"
120.68936,23.77733,"[35446-]","[35446-]"
120.56719,24.10500,"[35447-]","[35447-]"
120.38708,22.76025,"[35449-]","[35449-]"
120.20069,23.08597,"[35450-]","[35450-]"
120.23078,23.08264,"[35451-]","[35451-]"
120.40453,22.77003,"[35452-]","[35452-]"
120.30772,22.68339,"[35453-]","[35453-]"
120.49600,22.84383,"[35454-]","[35454-]"
120.44614,22.79661,"[35455-]","[35455-]"
121.66247,24.98250,"[35456-]","[35456-]"
121.57061,24.97631,"[35459-]","[35459-]"
120.92247,24.74242,"[35460-]","[35460-]"
121.64753,25.00842,"[35461-]","[35461-]"
120.63325,24.30261,"[35462-]","[35462-]"
120.72078,24.51503,"[35463-]","[35463-]"
120.59317,24.23378,"[35464-]","[35464-]"
121.27908,25.02347,"[35465-]","[35465-]"
121.21567,25.05289,"[35466-]","[35466-]"
121.53689,25.07308,"[35467-]","[35467-]"
121.23294,25.03633,"[35468-]","[35468-]"
121.28969,25.03258,"[35472-]","[35472-]"
121.47117,25.07558,"[35473-]","[35473-]"
120.48422,23.84278,"[35474-]","[35474-]"
120.96883,24.73622,"[35475-]","[35475-]"
120.85286,24.57092,"[35476-]","[35476-]"
120.94622,24.72683,"[35477-]","[35477-]"
121.04622,24.87667,"[35478-]","[35478-]"
121.19492,24.94639,"[35479-]","[35479-]"
120.68311,24.47003,"[35480-]","[35480-]"
120.67883,24.44986,"[35483-]","[35483-]"
120.62833,24.33008,"[35484-]","[35484-]"
120.65944,24.35164,"[35485-]","[35485-]"
120.67953,24.42108,"[35486-]","[35486-]"
120.47725,22.75731,"[35487-]","[35487-]"
120.77831,24.59072,"[35488-]","[35488-]"
120.92622,24.74703,"[35489-]","[35489-]"
120.67825,24.45325,"[35491-]","[35491-]"
120.55839,24.10606,"[35492-]","[35492-]"
120.54344,24.11281,"[35493-]","[35493-]"
120.60208,24.29286,"[35494-]","[35494-]"
121.41889,24.97261,"[35495-]","[35495-]"
121.61892,25.05481,"[35496-]","[35496-]"
121.61222,25.05267,"[35497-]","[35497-]"
121.57378,25.05292,"[35498-]","[35498-]"
121.92464,25.05567,"[35499-]","[35499-]"
121.45425,25.03367,"[35500-]","[35500-]"
121.38411,24.96700,"[35501-]","[35501-]"
121.58017,25.05642,"[35502-]","[35502-]"
121.58153,25.05706,"[35503-]","[35503-]"
121.43544,25.00178,"[35504-]","[35504-]"
121.53303,25.04836,"[35505-]","[35505-]"
121.58667,25.04861,"[35506-]","[35506-]"
121.58464,25.04758,"[35507-]","[35507-]"
121.54697,25.04822,"[35508-]","[35508-]"
121.56558,25.04892,"[35509-]","[35509-]"
121.60500,25.05183,"[35510-]","[35510-]"
121.58442,25.05222,"[35511-]","[35511-]"
121.57397,25.04992,"[35512-]","[35512-]"
121.51372,25.05061,"[35513-]","[35513-]"
121.61667,24.99903,"[35514-]","[35514-]"
121.54419,24.95314,"[35515-]","[35515-]"
121.55831,24.95408,"[35516-]","[35516-]"
121.59764,25.06756,"[35517-]","[35517-]"
121.59031,25.07011,"[35518-]","[35518-]"
121.58986,25.07164,"[35519-]","[35519-]"
121.51878,25.07189,"[35520-]","[35520-]"
121.49658,25.00358,"[35521-]","[35521-]"
121.60458,25.07161,"[35522-]","[35522-]"
121.52789,25.06672,"[35523-]","[35523-]"
121.64033,25.06008,"[35524-]","[35524-]"
121.64242,25.06092,"[35525-]","[35525-]"
121.56597,25.05903,"[35526-]","[35526-]"
121.58642,25.05975,"[35527-]","[35527-]"
121.56025,25.06242,"[35528-]","[35528-]"
121.92664,25.06503,"[35529-]","[35529-]"
121.51847,25.06597,"[35530-]","[35530-]"
121.50881,25.06250,"[35531-]","[35531-]"
121.53683,25.06492,"[35532-]","[35532-]"
121.50800,25.03111,"[35533-]","[35533-]"
121.56839,25.03278,"[35534-]","[35534-]"
121.53381,25.03061,"[35535-]","[35535-]"
121.49683,25.03097,"[35536-]","[35536-]"
121.40100,24.97519,"[35537-]","[35537-]"
121.54192,25.03336,"[35538-]","[35538-]"
121.41306,25.01219,"[35539-]","[35539-]"
121.55086,25.03317,"[35540-]","[35540-]"
121.54883,25.03322,"[35541-]","[35541-]"
121.49642,25.03008,"[35542-]","[35542-]"
121.97269,25.02442,"[35543-]","[35543-]"
121.54875,25.02447,"[35544-]","[35544-]"
121.51222,25.02403,"[35545-]","[35545-]"
121.42561,24.98150,"[35546-]","[35546-]"
121.49222,25.02553,"[35547-]","[35547-]"
121.52333,24.97814,"[35548-]","[35548-]"
121.51236,25.02897,"[35549-]","[35549-]"
121.40681,24.97911,"[35550-]","[35550-]"
121.52711,25.02661,"[35551-]","[35551-]"
121.50053,25.04367,"[35552-]","[35552-]"
121.55533,25.04458,"[35553-]","[35553-]"
121.92639,25.04031,"[35554-]","[35554-]"
121.53017,25.04314,"[35555-]","[35555-]"
121.52331,25.04469,"[35556-]","[35556-]"
121.58367,25.04647,"[35557-]","[35557-]"
121.56322,25.04733,"[35558-]","[35558-]"
121.55686,25.04489,"[35559-]","[35559-]"
121.58072,25.04533,"[35560-]","[35560-]"
121.52889,25.03942,"[35561-]","[35561-]"
121.54372,25.03603,"[35562-]","[35562-]"
121.49161,25.03625,"[35563-]","[35563-]"
121.49406,25.03553,"[35564-]","[35564-]"
121.56836,25.03583,"[35565-]","[35565-]"
121.55128,25.03775,"[35566-]","[35566-]"
121.52742,25.03825,"[35567-]","[35567-]"
121.52175,25.03878,"[35568-]","[35568-]"
121.53497,25.03808,"[35569-]","[35569-]"
121.52550,25.03819,"[35570-]","[35570-]"
121.54897,25.04806,"[35571-]","[35571-]"
121.49139,25.13847,"[35572-]","[35572-]"
121.49708,25.12972,"[35573-]","[35573-]"
121.35669,25.13189,"[35574-]","[35574-]"
121.45972,25.14728,"[35575-]","[35575-]"
121.45444,25.15969,"[35576-]","[35576-]"
121.45244,25.16272,"[35577-]","[35577-]"
121.40725,25.15092,"[35578-]","[35578-]"
121.42919,25.15889,"[35579-]","[35579-]"
121.34517,25.12714,"[35580-]","[35580-]"
121.88631,25.12181,"[35581-]","[35581-]"
121.48603,25.12192,"[35582-]","[35582-]"
121.89369,25.11939,"[35583-]","[35583-]"
121.89547,25.11981,"[35584-]","[35584-]"
121.48797,25.12194,"[35585-]","[35585-]"
121.86331,25.12269,"[35586-]","[35586-]"
121.44619,24.98897,"[35587-]","[35587-]"
121.45931,25.15467,"[35588-]","[35588-]"
121.47461,25.12267,"[35589-]","[35589-]"
121.54211,25.28900,"[35590-]","[35590-]"
121.55089,25.29019,"[35591-]","[35591-]"
121.51564,25.27542,"[35592-]","[35592-]"
121.54419,25.28800,"[35593-]","[35593-]"
121.56339,25.29081,"[35594-]","[35594-]"
121.56831,25.29381,"[35595-]","[35595-]"
121.58150,25.29539,"[35596-]","[35596-]"
121.55400,25.29169,"[35597-]","[35597-]"
121.58400,25.29369,"[35598-]","[35598-]"
121.62319,25.27169,"[35599-]","[35599-]"
121.45108,24.97883,"[35600-]","[35600-]"
121.54625,25.10836,"[35601-]","[35601-]"
121.43586,25.17339,"[35602-]","[35602-]"
121.65900,25.20781,"[35603-]","[35603-]"
121.50750,25.08217,"[35604-]","[35604-]"
121.48269,25.26339,"[35605-]","[35605-]"
121.47389,25.01508,"[35606-]","[35606-]"
121.49250,25.26011,"[35607-]","[35607-]"
121.47386,24.94197,"[35608-]","[35608-]"
121.46083,25.09389,"[35609-]","[35609-]"
121.55158,25.08183,"[35610-]","[35610-]"
121.52447,25.07972,"[35611-]","[35611-]"
121.52222,25.08019,"[35612-]","[35612-]"
121.54892,25.08217,"[35613-]","[35613-]"
121.58328,25.08458,"[35614-]","[35614-]"
121.59883,25.08467,"[35615-]","[35615-]"
121.60406,25.08303,"[35616-]","[35616-]"
121.59981,25.08450,"[35617-]","[35617-]"
121.50847,25.07861,"[35618-]","[35618-]"
121.59014,25.07522,"[35619-]","[35619-]"
121.51397,25.07586,"[35620-]","[35620-]"
121.57931,25.07369,"[35621-]","[35621-]"
121.52025,25.07514,"[35622-]","[35622-]"
121.53633,25.07786,"[35623-]","[35623-]"
121.56547,25.07836,"[35624-]","[35624-]"
121.58353,25.07850,"[35625-]","[35625-]"
121.50864,25.07797,"[35626-]","[35626-]"
121.60017,25.07797,"[35627-]","[35627-]"
121.52975,25.10664,"[35628-]","[35628-]"
121.45628,25.16197,"[35629-]","[35629-]"
121.80319,25.10631,"[35630-]","[35630-]"
121.49889,25.10650,"[35631-]","[35631-]"
121.55756,25.03542,"[35632-]","[35632-]"
121.56950,25.05753,"[35633-]","[35633-]"
121.50183,25.11928,"[35634-]","[35634-]"
121.56925,25.05719,"[35635-]","[35635-]"
121.55011,25.11303,"[35636-]","[35636-]"
121.78711,25.10589,"[35637-]","[35637-]"
121.52683,25.08722,"[35638-]","[35638-]"
121.51853,25.08997,"[35639-]","[35639-]"
121.55581,25.08481,"[35640-]","[35640-]"
121.52761,25.09014,"[35642-]","[35642-]"
121.51347,25.09753,"[35644-]","[35644-]"
121.52011,25.09333,"[35645-]","[35645-]"
121.51461,25.09472,"[35646-]","[35646-]"
121.27847,24.89236,"[35647-]","[35647-]"
121.22167,24.99153,"[35648-]","[35648-]"
121.26672,25.04439,"[35649-]","[35649-]"
121.26583,25.04892,"[35650-]","[35650-]"
121.22233,24.98558,"[35651-]","[35651-]"
121.28064,24.91272,"[35652-]","[35652-]"
121.06261,25.02522,"[35653-]","[35653-]"
121.23550,24.98964,"[35654-]","[35654-]"
121.24144,24.96603,"[35655-]","[35655-]"
121.26808,25.05231,"[35656-]","[35656-]"
120.26717,23.77456,"[35657-]","[35657-]"
120.50869,23.75033,"[35658-]","[35658-]"
120.44803,23.67781,"[35659-]","[35659-]"
120.30225,23.59322,"[35660-]","[35660-]"
121.17442,25.06161,"[35661-]","[35661-]"
121.16381,24.94850,"[35662-]","[35662-]"
121.27333,25.03097,"[35663-]","[35663-]"
121.38689,25.03811,"[35664-]","[35664-]"
121.16531,24.94792,"[35665-]","[35665-]"
121.36572,24.79092,"[35666-]","[35666-]"
121.35072,25.02122,"[35667-]","[35667-]"
121.37364,25.02847,"[35668-]","[35668-]"
121.27172,25.01428,"[35669-]","[35669-]"
121.08744,25.02542,"[35670-]","[35670-]"
121.21364,25.00397,"[35671-]","[35671-]"
121.26828,25.03953,"[35673-]","[35673-]"
121.13697,25.04297,"[35674-]","[35674-]"
121.27867,25.04300,"[35675-]","[35675-]"
121.12317,24.98775,"[35676-]","[35676-]"
121.15053,24.95703,"[35677-]","[35677-]"
121.07092,25.02008,"[35678-]","[35678-]"
121.07492,25.01811,"[35679-]","[35679-]"
121.26950,24.97725,"[35680-]","[35680-]"
121.07844,25.04475,"[35681-]","[35681-]"
121.27828,25.04358,"[35682-]","[35682-]"
121.26100,25.07011,"[35683-]","[35683-]"
121.16775,25.07925,"[35684-]","[35684-]"
121.47339,25.01550,"[35685-]","[35685-]"
121.37056,24.93847,"[35686-]","[35686-]"
121.47483,25.03264,"[35687-]","[35687-]"
121.45997,25.13683,"[35688-]","[35688-]"
121.43564,24.96644,"[35689-]","[35689-]"
121.51711,24.96386,"[35690-]","[35690-]"
121.60900,25.00117,"[35691-]","[35691-]"
121.51511,25.01231,"[35692-]","[35692-]"
121.51453,25.01028,"[35693-]","[35693-]"
121.45797,25.00700,"[35694-]","[35694-]"
121.45142,25.13169,"[35695-]","[35695-]"
121.48442,25.00489,"[35696-]","[35696-]"
121.47633,25.02419,"[35697-]","[35697-]"
121.44667,25.19783,"[35698-]","[35698-]"
121.49669,25.00231,"[35699-]","[35699-]"
121.44111,25.03369,"[35700-]","[35700-]"
121.44886,25.03531,"[35701-]","[35701-]"
121.48747,25.06392,"[35702-]","[35702-]"
121.48806,25.05131,"[35703-]","[35703-]"
120.53178,23.70536,"[35704-]","[35704-]"
120.50853,23.69164,"[35705-]","[35705-]"
120.30053,23.68494,"[35706-]","[35706-]"
120.59903,23.73750,"[35707-]","[35707-]"
120.49669,23.75783,"[35708-]","[35708-]"
120.48894,23.72797,"[35709-]","[35709-]"
120.47133,23.64775,"[35710-]","[35710-]"
120.49369,23.68386,"[35711-]","[35711-]"
120.48914,23.72839,"[35712-]","[35712-]"
120.18567,23.68964,"[35713-]","[35713-]"
121.65367,25.06228,"[35714-]","[35714-]"
121.63747,25.05889,"[35715-]","[35715-]"
121.46442,24.98572,"[35716-]","[35716-]"
121.41261,25.01275,"[35717-]","[35717-]"
120.24925,23.70425,"[35718-]","[35718-]"
120.27872,23.79628,"[35719-]","[35719-]"
120.17736,23.69217,"[35720-]","[35720-]"
120.25322,23.72108,"[35721-]","[35721-]"
120.25897,23.66561,"[35722-]","[35722-]"
121.54233,25.05769,"[35723-]","[35723-]"
121.53339,25.06472,"[35724-]","[35724-]"
121.53778,25.02564,"[35725-]","[35725-]"
121.53689,25.05239,"[35726-]","[35726-]"
121.53336,25.06822,"[35727-]","[35727-]"
121.47747,25.12239,"[35728-]","[35728-]"
121.47136,25.12300,"[35729-]","[35729-]"
121.51322,25.08103,"[35730-]","[35730-]"
121.49867,25.10864,"[35731-]","[35731-]"
121.54122,25.02133,"[35732-]","[35732-]"
121.47006,25.25106,"[35733-]","[35733-]"
121.50122,25.26164,"[35734-]","[35734-]"
121.50158,25.03292,"[35735-]","[35735-]"
121.45056,25.21356,"[35736-]","[35736-]"
121.50825,25.26678,"[35737-]","[35737-]"
121.49619,25.05431,"[35738-]","[35738-]"
121.51136,25.08742,"[35739-]","[35739-]"
121.49728,25.01933,"[35740-]","[35740-]"
121.48961,25.05811,"[35741-]","[35741-]"
121.55672,25.02047,"[35743-]","[35743-]"
121.97678,24.99222,"[35744-]","[35744-]"
121.53383,25.01883,"[35745-]","[35745-]"
121.44089,24.99039,"[35746-]","[35746-]"
121.50711,25.02169,"[35747-]","[35747-]"
121.41219,24.98367,"[35748-]","[35748-]"
121.52936,24.98722,"[35749-]","[35749-]"
121.54614,24.98678,"[35750-]","[35750-]"
121.50031,25.01753,"[35751-]","[35751-]"
121.53819,25.00814,"[35752-]","[35752-]"
121.55742,25.00961,"[35753-]","[35753-]"
121.54431,25.06700,"[35754-]","[35754-]"
121.54439,25.07214,"[35755-]","[35755-]"
121.53800,25.02772,"[35756-]","[35756-]"
121.52519,25.01631,"[35757-]","[35757-]"
121.54908,25.01692,"[35758-]","[35758-]"
121.52794,25.01203,"[35759-]","[35759-]"
121.58428,25.00297,"[35760-]","[35760-]"
121.47861,25.03597,"[35761-]","[35761-]"
121.56031,25.04128,"[35763-]","[35763-]"
121.47633,25.03425,"[35764-]","[35764-]"
121.54072,24.98489,"[35765-]","[35765-]"
121.53717,25.06236,"[35766-]","[35766-]"
121.51139,25.11061,"[35767-]","[35767-]"
121.57186,25.03272,"[35768-]","[35768-]"
121.50747,25.03917,"[35769-]","[35769-]"
121.03339,24.99139,"[35770-]","[35770-]"
121.27628,25.02892,"[35771-]","[35771-]"
121.20061,24.93497,"[35772-]","[35772-]"
121.14333,24.95803,"[35773-]","[35773-]"
121.20856,24.94478,"[35774-]","[35774-]"
121.18631,24.95986,"[35775-]","[35775-]"
121.16008,24.96228,"[35776-]","[35776-]"
121.13844,25.05497,"[35777-]","[35777-]"
121.14592,24.95744,"[35778-]","[35778-]"
121.14989,24.95647,"[35779-]","[35779-]"
121.51903,25.04333,"[35780-]","[35780-]"
121.51581,25.02769,"[35781-]","[35781-]"
121.54428,25.05603,"[35782-]","[35782-]"
121.54217,25.04467,"[35783-]","[35783-]"
121.45361,25.10714,"[35784-]","[35784-]"
121.54442,25.01722,"[35785-]","[35785-]"
121.45936,25.13361,"[35787-]","[35787-]"
121.54133,25.01458,"[35788-]","[35788-]"
121.49039,25.03006,"[35789-]","[35789-]"
121.64625,25.06067,"[35790-]","[35790-]"
121.65114,25.06142,"[35791-]","[35791-]"
121.50936,25.11244,"[35792-]","[35792-]"
121.50406,25.11736,"[35793-]","[35793-]"
121.54917,25.05767,"[35795-]","[35795-]"
121.58789,25.06908,"[35796-]","[35796-]"
121.68039,25.06828,"[35797-]","[35797-]"
121.55217,25.04447,"[35798-]","[35798-]"
120.29364,22.61747,"[35799-]","[35799-]"
120.29261,22.61950,"[35800-]","[35800-]"
120.33292,22.64075,"[35801-]","[35801-]"
120.30900,22.62397,"[35802-]","[35802-]"
120.30611,22.62475,"[35803-]","[35803-]"
120.29853,22.62286,"[35804-]","[35804-]"
120.29117,22.58236,"[35805-]","[35805-]"
120.30600,22.76697,"[35806-]","[35806-]"
120.30561,22.67453,"[35807-]","[35807-]"
120.31489,22.72447,"[35808-]","[35808-]"
120.27622,22.72467,"[35809-]","[35809-]"
120.31378,22.63500,"[35810-]","[35810-]"
120.31186,22.75464,"[35811-]","[35811-]"
120.28028,22.62278,"[35812-]","[35812-]"
120.31450,22.59814,"[35813-]","[35813-]"
120.30953,22.61558,"[35814-]","[35814-]"
120.32264,22.61539,"[35815-]","[35815-]"
120.29817,22.67858,"[35816-]","[35816-]"
120.29264,22.87886,"[35817-]","[35817-]"
120.28442,22.62089,"[35818-]","[35818-]"
120.34442,22.62447,"[35819-]","[35819-]"
120.28406,22.62919,"[35820-]","[35820-]"
120.31794,22.62875,"[35821-]","[35821-]"
120.36353,22.63525,"[35822-]","[35822-]"
120.35936,22.65797,"[35823-]","[35823-]"
120.34511,22.63853,"[35824-]","[35824-]"
120.31283,22.67636,"[35825-]","[35825-]"
120.30050,22.63475,"[35826-]","[35826-]"
120.33808,22.62989,"[35827-]","[35827-]"
120.41083,22.56125,"[35828-]","[35828-]"
120.29453,22.80003,"[35829-]","[35829-]"
120.46908,22.85883,"[35830-]","[35830-]"
120.34531,22.70103,"[35831-]","[35831-]"
120.30353,22.68325,"[35832-]","[35832-]"
120.33689,22.73997,"[35833-]","[35833-]"
120.48344,22.89194,"[35834-]","[35834-]"
120.33003,22.57903,"[35835-]","[35835-]"
120.34169,22.70592,"[35836-]","[35836-]"
120.34439,22.56953,"[35837-]","[35837-]"
120.30033,22.66117,"[35838-]","[35838-]"
120.30286,22.69278,"[35839-]","[35839-]"
120.29433,22.67528,"[35840-]","[35840-]"
120.29297,22.70692,"[35841-]","[35841-]"
120.30678,22.60172,"[35842-]","[35842-]"
120.30614,22.59253,"[35843-]","[35843-]"
120.30519,22.64528,"[35844-]","[35844-]"
120.29208,22.71806,"[35845-]","[35845-]"
120.33589,22.73850,"[35846-]","[35846-]"
120.22700,22.90950,"[35847-]","[35847-]"
120.30639,22.68489,"[35848-]","[35848-]"
120.28850,22.65133,"[35849-]","[35849-]"
120.28553,22.66308,"[35850-]","[35850-]"
120.26511,22.73828,"[35851-]","[35851-]"
120.95819,24.68389,"[35852-]","[35852-]"
120.92414,24.68989,"[35853-]","[35853-]"
120.92200,24.71386,"[35854-]","[35854-]"
120.66642,24.46981,"[35855-]","[35855-]"
120.74989,24.37867,"[35856-]","[35856-]"
120.67125,24.39461,"[35857-]","[35857-]"
120.89539,24.68308,"[35858-]","[35858-]"
120.81492,24.53917,"[35859-]","[35859-]"
120.81392,24.55078,"[35860-]","[35860-]"
120.65514,24.41919,"[35861-]","[35861-]"
