16.38028,44.37908,"both","[29231-]"
-1.16097,52.93211,"[13951]","[13951]"
-0.71008,52.32919,"bs","[13952]"
-0.70119,52.48261,"NO","[13953]"
-0.49317,52.42303,"SW","[13954]"
-0.35739,52.71169,"bs","[13955]"
-0.25150,52.58036,"N","[13959]"
-0.76486,53.38033,"bs","[13961]"
-1.16875,53.54097,"SO, Front, destroyed(?)","[13962-]"
-0.36419,53.79106,"bs","[13965]"
-0.10975,50.86358,"bs","[13967]"
-0.24461,51.35167,"db","[13973]"
-0.24417,51.35000,"db","[13974]"
-0.21069,51.32194,"near Burgh Wood, db","[13975]"
-0.20986,51.35308,"N","[13976]"
-0.18686,51.39628,"db","[13979]"
-0.23897,51.44308,"W","[13980]"
-0.22892,51.44597,"O","[13981]"
-0.21961,51.44997,"O","[13982]"
-0.24628,51.48967,"bs","[13983]"
-0.24219,51.51428,"O","[13984]"
-0.23325,51.51458,"W","[13985]"
-0.17333,51.44939,"N","[13986]"
-0.15528,51.50869,"N","[13987]"
-0.11569,51.35361,"db","[13988]"
-0.10636,51.37086,"N","[13989]"
-0.04289,51.35483,"O","[13990]"
-3.32564,51.42261,"bs","[13991]"
-0.01642,51.53064,"N","[13992]"
-0.01219,51.52833,"S","[13993]"
-0.01053,51.52056,"N","[13994]"
-0.01031,51.52194,"S","[13995]"
-0.00878,51.51522,"N","[13996]"
-0.00864,51.51539,"S","[13997]"
0.04108,51.44111,"O","[13999]"
0.06956,51.43342,"O","[14005]"
0.07069,51.51311,"N","[14007]"
0.07078,51.51036,"N","[14008]"
-1.76806,53.82031,"[51902-]","[51902-]"
0.17019,51.41853,"N","[14013]"
0.20658,51.43803,"O","[14019]"
0.22278,51.43783,"W","[14020]"
-0.22328,51.57878,"SO","[14024]"
-0.21622,51.57783,"N","[14026]"
-0.21622,51.57767,"SW","[14027]"
-0.21142,51.57239,"N","[14028]"
-0.21086,51.57208,"S","[14029]"
-0.17556,51.58511,"O","[14030]"
-0.16044,51.58189,"bs","[14033]"
-0.11589,51.65333,"bs","[14034]"
-0.08650,51.61203,"[14037]","[14037]"
-0.08203,51.62267,"S","[14038]"
-0.06417,51.63928,"N","[14039]"
-0.06097,51.64222,"S","[14040]"
-0.05975,51.59072,"N","[14041]"
-0.04986,51.60283,"N","[14042]"
-0.02883,51.54833,"N","[14043]"
-0.05981,51.65453,"N","[14044]"
-0.05947,51.65583,"S","[14045]"
-0.04567,51.61906,"N","[14046]"
-0.04403,51.62236,"bs","[14047]"
-0.04250,51.62547,"N","[14048]"
-0.03100,51.64661,"bs","[14049]"
-0.02931,51.66092,"S","[14050]"
-0.02925,51.65161,"[14051]","[14051]"
-0.20175,51.82067,"S","[14053]"
-0.19675,51.81742,"W","[14054]"
-0.19717,51.84058,"NO","[14055]"
-0.18922,51.84517,"N","[14056]"
-0.18781,51.84633,"opposite junction with Mardley Wood, Southbound","[14057]"
-0.18161,51.85356,"S","[14058]"
-0.21364,51.92083,"S","[14059]"
-0.21303,51.91986,"N","[14060]"
-0.03978,51.80719,"[14064]","[14064]"
-0.02067,51.79997,"Southbound","[14065]"
-0.01750,51.79275,"[14066]","[14066]"
0.00578,51.57906,"W","[14067]"
0.00636,51.57892,"O","[14068]"
0.00667,51.58639,"db","[14069]"
0.01150,51.57697,"O","[14070]"
0.01394,51.57492,"W","[14071]"
0.03392,51.57694,"O","[14072]"
0.05508,51.57631,"W","[14073]"
0.05547,51.57644,"O","[14074]"
0.07475,51.57511,"O","[14076]"
0.07514,51.57489,"W","[14077]"
0.09600,51.57628,"W","[14078]"
0.10339,51.58000,"O","[14079]"
0.08461,51.75278,"W","[14080]"
0.10819,51.75436,"Both side","[14081]"
0.11756,51.77683,"[14083]","[14083]"
0.21608,51.59075,"W","[14084]"
0.12722,51.75853,"[14085]","[14085]"
0.26728,51.44672,"O","[14090]"
0.28333,51.50247,"O, Front + Heck","[14091]"
0.31942,51.48506,"[14092]","[14092]"
0.50789,51.34806,"N","[14093]"
0.54942,51.39658,"O","[14094]"
0.55778,51.39453,"db","[14095]"
0.57158,51.39111,"W","[14096]"
0.64928,51.35536,"W","[14097]"
0.71775,51.53844,"N","[14098]"
0.71806,51.53789,"S","[14099]"
0.25833,51.86864,"[14100]","[14100]"
0.50944,51.59781,"NO","[14102]"
0.51322,51.59903,"SW","[14103]"
0.63567,51.56942,"SO","[14104]"
0.63581,51.56917,"NW","[14105]"
0.64569,51.56489,"O","[14106]"
0.66014,51.56286,"O","[14108]"
0.69097,51.55936,"O","[14109]"
0.75608,51.87711,"W","[14110]"
0.89878,51.88664,"W","[14111]"
1.32903,51.37817,"O","[14113]"
1.39228,51.36944,"N","[14114]"
-0.18425,52.55119,"bs","[14117]"
-0.15147,52.56031,"bs","[14118]"
0.14550,52.65219,"bs","[14121]"
-0.18667,52.96819,"bs","[14123]"
-0.11303,52.97572,"O","[14124]"
-0.10875,52.97539,"W","[14125]"
-0.02111,52.97722,"N","[14126]"
-0.01778,52.97889,"S","[14127]"
0.00611,53.09744,"bs","[14128]"
0.03694,52.98558,"bs","[14129]"
0.05731,52.99061,"bs","[14130]"
0.15250,53.04661,"S","[14132]"
1.25953,52.64600,"N","[14136]"
1.28906,52.65617,"O","[14137]"
1.43472,52.55583,"beidseitig","[14138]"
1.72803,52.63019,"S","[14139]"
-1.77686,53.92158,"O","[14140]"
-1.77147,53.92067,"W","[14141]"
-1.76994,53.92092,"O","[14142]"
-1.76500,53.92081,"W","[14143]"
-1.59081,54.98850,"O","[14145]"
-1.58969,54.98878,"[14146]","[14146]"
-1.57486,54.95764,"db","[14147]"
-1.22347,54.65542,"db","[14148]"
-2.18853,57.18169,"SO","[14150]"
-2.15944,57.17472,"W","[14151]"
-2.15386,57.17397,"E","[14152]"
-2.13447,57.17225,"W","[14153]"
-2.11928,57.11778,"N","[14154]"
-2.13167,52.61528,"S","[14847]"
-1.81747,53.81597,"[51901-]","[51901-]"
-2.54778,53.76961,"W","[14260]"
-2.34931,53.50656,"east-bound","[14268]"
-2.34875,53.50625,"west-bound","[14269]"
-0.11669,51.34119,"N","[22559]"
-2.79475,54.01236,"db","[14276]"
-1.89839,50.72333,"W, bs (?)","[14286]"
-1.87261,50.72403,"bs","[14288]"
-0.13942,51.39231,"db","[23342]"
-1.34383,51.60028,"W","[14311]"
-1.02347,51.51047,"S","[14313]"
-1.11533,51.62025,"S","[14314]"
-0.41147,51.48864,"N","[14322]"
-0.41119,51.48867,"S","[14323]"
-0.40389,51.51064,"S","[14324]"
-2.07139,52.44008,"NO","[23341]"
-0.73497,52.44119,"N","[14421]"
0.12750,51.60958,"N","[14481]"
-2.13217,52.61389,"N","[14798]"
-0.99961,51.86578,"O","[14597]"
-1.65806,52.44339,"W, road works","[14622]"
-1.82906,52.46289,"W","[22558]"
-2.89136,51.60961,"bs","[14839]"
-2.89544,53.21683,"db","[14841]"
-2.71328,53.08567,"O","[14846]"
-3.56383,54.57639,"[14852]","[14852]"
-3.56153,54.57711,"[14853]","[14853]"
-2.16986,53.51331,"N","[14875]"
-2.15042,53.53919,"S","[14876]"
-1.78028,53.66383,"N, db (?)","[14893]"
-1.55878,53.13167,"SW","[14897]"
-1.65306,53.80808,"[14900]","[14900]"
-1.53831,53.84386,"N","[14906]"
1.00022,51.85703,"N","[14923]"
-0.20944,51.26833,"near corner Stubbs Lane, db","[12924]"
-1.96611,52.77889,"[10423]","[10423]"
0.47472,50.84667,"Westbound","[15311]"
-1.72769,53.64303,"[29586-]","[29586-]"
-3.29436,51.41061,"west-bound","[1387]"
-2.20917,53.43000,"[16388]","[16388]"
-1.88333,52.53289,"[16391]","[16391]"
-1.77167,52.62872,"[16394]","[16394]"
-2.02425,53.44911,"N","[16395]"
-0.02608,51.53933,"[16396]","[16396]"
0.12025,51.61436,"S","[16397]"
0.13133,51.60694,"[16398]","[16398]"
-0.38994,51.05781,"east-bound","[4637]"
-1.56542,50.96267,"Westbound","[17267]"
-1.56753,50.96344,"Eestbound","[17268]"
-2.09542,52.54944,"N","[24157]"
0.65700,51.56303,"W","[14635]"
-0.34056,52.69917,"So","[17673]"
-1.76306,52.62661,"[17359]","[17359]"
13.42913,54.67696,"[31313-]@30","[31313-]"
-1.65306,53.80817,"[20009]","[20009]"
0.12472,51.61167,"N","[18485]"
-1.46572,50.99744,"West bound","[18838]"
-0.14797,51.30472,"db","[36802]"
-0.24561,51.56692,"SW","[19099]"
-1.81417,52.52800,"O","[19100]"
-1.80989,52.52525,"N","[19101]"
-0.24561,51.56708,"NO","[19124]"
-2.14008,53.45722,"W","[20243]"
-0.06406,51.63917,"S","[19526]"
0.11889,51.61519,"NW","[24803]"
-1.86822,52.46769,"NW","[19957]"
-0.22122,51.30069,"db","[21246]"
-0.20642,51.34844,"S","[21247]"
-2.67267,51.48631,"O","[19979]"
-2.99050,53.47236,"[19980]","[19980]"
-2.85592,54.38083,"[19986]","[19986]"
-0.44189,51.52769,"[19988]","[19988]"
-0.37497,51.63322,"[19992]","[19992]"
-1.55600,52.39667,"[19993]","[19993]"
-2.20103,53.02050,"[19994]","[19994]"
-1.92442,53.84139,"[19995]","[19995]"
-1.80758,53.82342,"[19996]","[19996]"
-1.49275,53.42486,"[19997]","[19997]"
-1.66569,53.84428,"[19999]","[19999]"
-1.60906,53.82225,"O","[20000]"
-1.16108,52.93211,"[20002]","[20002]"
-0.08628,51.61203,"[20004]","[20004]"
-0.02911,51.65161,"[20005]","[20005]"
-0.05358,51.67267,"db","[20006]"
0.10831,51.75447,"[20007]","[20007]"
-2.04053,53.50775,"on bend of road, just past the Cantonese restaurant, south-bound","[23116]"
-1.72608,53.64211,"NW","[29593]"
-1.78017,53.66575,"N","[29592]"
-2.08761,52.53556,"N","[29590]"
-1.78033,53.67061,"N","[29591]"
-0.17917,51.45514,"N","[22090]"
0.13678,51.80372,"S","[22122]"
0.13833,51.80489,"N","[22123]"
-2.86511,51.37439,"NO, bs (?)","[22216]"
0.13164,51.41892,"N, db (?)","[36622]"
0.27033,51.65919,"S","[22675]"
-2.09458,53.48597,"W","[23154]"
-2.29625,53.49511,"SE","[23198]"
-1.92189,52.54594,"W","[23503]"
-1.91281,52.55122,"SW, just after Asda","[23504]"
-4.08714,50.36550,"S","[26585]"
-1.56703,53.76197,"S","[27086]"
-1.56619,53.76247,"NO","[27087]"
-0.03822,51.71161,"[37030]","[37030]"
-0.03828,51.71136,"[37029]","[37029]"
-1.70886,53.63472,"O","[29596]"
-3.05067,51.69719,"[27079-]","[27079-]"
-1.71819,53.63636,"SO","[29594]"
-1.56847,53.76083,"N","[27085]"
-1.56922,53.75900,"S","[27084]"
-0.08203,51.62300,"N","[25749]"
-1.80500,52.46100,"W","[27081]"
-2.67094,50.97300,"N, bs (?)","[27080]"
-1.97514,52.40881,"NO","[33940]"
-1.71428,53.63478,"W","[29595]"
-1.91019,50.80636,"O, bs (?)","[27475]"
-1.99889,52.39600,"[29242]","[29242]"
-1.82417,53.77122,"W","[29260]"
-1.82139,53.77181,"O","[29261]"
-1.70283,53.63375,"O","[33942]"
-1.72142,53.64022,"SO","[33941]"
-0.32194,51.33444,"N","[38492-]"
-2.77319,51.39400,"SW","[43219]"
-0.40889,51.74222,"NW","[50269]"
-1.62431,53.64103,"SW","[36861]"
-0.17556,51.58503,"W","[36731]"
-0.34047,51.48239,"W","[36735]"
-0.25194,51.43778,"W, Test-Anlage","[36740]"
0.42181,51.58436,"O","[36744]"
0.42756,51.58381,"W","[36745]"
-2.09247,52.62853,"S","[36860]"
-2.16778,53.51889,"S","[36778]"
-4.10500,51.09389,"E","[36851]"
-0.21450,51.36508,"N","[51170-]"
-1.76528,53.81667,"[54170-]","[54170-]"
-1.50703,53.81797,"[54171-]","[54171-]"
-0.25028,51.51394,"O","[37432]"
-1.00306,51.46122,"W","[37546]"
-1.61717,53.64447,"W, abgebaut","[37624]"
-1.25036,52.35183,"[49951-]","[49951-]"
-1.24769,52.35289,"[49952-]","[49952-]"
-2.14219,53.55192,"S","[40019]"
-1.97061,52.52972,"S, aufgrund einer Baustelle ","[65173-]"
-1.97078,52.52017,"S, aufgrund einer Baustelle","[65174-]"
-1.97522,52.51178,"SW","[65175-]"
-1.96103,52.54722,"SW, aufgrund einer Baustelle","[65176-]"
-3.12611,51.51242,"NO","[81608-]"
-2.49347,53.80200,"SW","[84090-]"
-1.32581,52.99686,"SE","[86166-]"
22.74372,47.92725,"[28773-]","[28773-]"
10.35306,43.59564,"W","[21971]"
11.39656,43.71533,"Rtg. S","[9657]"
11.50464,43.78475,"Rtg. W","[9711]"
13.51222,43.24836,"[25540]","[25540]"
11.44097,43.77111,"Rtg. NO","[15794]"
14.14586,40.91367,"LKW Fahrverbot(?)","[23559]"
13.51994,43.25172,"beidseitig","[25543]"
13.51581,43.25081,"[25542]","[25542]"
13.52286,43.25178,"[50178-]","[50178-]"
11.10708,46.14428,"[63573-]","[63573-]"
13.06258,42.40697,"[63596-]","[63596-]"
11.10394,46.13414,"[64119-]","[64119-]"
11.10769,46.13525,"[64120-]","[64120-]"
13.05567,42.40422,"[64267-]","[64267-]"
12.05764,45.54972,"[81876-]","[81876-]"
9.28489,45.21194,"[82010-]","[82010-]"
14.43217,42.12778,"[84191-]","[84191-]"
10.63981,45.94056,"[84310-]","[84310-]"
13.30217,38.18544,"[85256-]","[85256-]"
14.17625,42.43311,"[85314-]","[85314-]"
14.17178,42.42503,"[85315-]","[85315-]"
11.91442,45.65075,"[85427-]","[85427-]"
11.50147,45.60919,"[85470-]","[85470-]"
11.86569,45.44278,"[85687-]","[85687-]"
11.14725,43.47925,">centro poggibonsi","[85999-]"
8.68742,46.05786,"[86354-]","[86354-]"
9.17478,45.21319,"[86622-]","[86622-]"
21.12583,55.55222,"[44378-]","[44378-]"
25.25783,54.71639,"Höhe Paberzes gatve in Rtg. Nord (?)","[23118-]"
24.52281,54.57800,"[50781-]","[50781-]"
25.18972,54.76294,"[50782-]","[50782-]"
24.36861,55.22661,"[50783-]","[50783-]"
21.28228,55.78817,"[50784-]","[50784-]"
25.28067,54.69064,"[50786-]","[50786-]"
10.45056,59.92664,"south-bound","[1357]"
10.56469,59.90708,"N","[6666]"
10.45011,59.92692,"north-bound","[6730]"
10.25844,59.75897,"S","[6791]"
11.04111,59.94556,"W","[6803]"
9.75633,47.42400,"Rtg. Süden, hinter Hecke, teilstationär","[18798]"
16.33892,48.08461,"beidseitig","[2478]"
12.17856,47.58994,"drehbar","[64099]"
16.25775,48.11636,"drehbar, teilstationär, grüner Sockel","[19208]"
16.29575,48.09436,"beidseitig, teilstationär","[3868]"
16.26722,48.08100,"KM 19.7 in Rtg. Mödling","[5106]"
16.27111,48.08167,"KM 20.0 in Rtg. Gaaden","[5107]"
16.24706,48.09772,"km 4.2 in Rtg. Hinterbrühl","[5164]"
11.42125,47.28203,"Höhe Kalkofenweg, drehbar","[5322]"
11.43569,47.27433,"Höhe 'An-Der-Lan-Str.', beidseitig","[5327]"
16.35083,48.06381,"beidseitig","[2465]"
16.27306,48.11806,"beidseitig","[2827]"
9.75169,47.52833,"km 0.7, Höhe Polizei","[5393]"
16.47342,48.20225,"Rtg. SW","[5485]"
16.47903,48.25144,"Höhe Bushaltestelle, stadtauswärts","[5490]"
16.48661,48.25139,"stadteinwärts","[5491]"
16.49561,48.25119,"stadtauswärts, Attrappe(?)","[5492]"
16.29108,48.10381,"beidseitig","[5500]"
16.28844,48.07908,"[5502]","[5502]"
16.28208,48.11336,"drehbar","[5503]"
16.28889,48.12344,"Höhe Eurospar in Rtg. Ost","[5504]"
16.28175,48.12378,"drehbar, teilationär","[5505]"
16.28050,48.09814,"[5506]","[5506]"
16.28000,48.10458,"[5507]","[5507]"
16.28200,48.12153,"drehbar","[5508]"
16.29733,48.07692,"beidseitig","[5509]"
16.26808,48.09561,"[5510]","[5510]"
16.29639,48.10506,"teilstationär, Rtg. Bahnstr.","[5511]"
16.27794,48.10156,"teilstationär, beidseitig, grüner Sockel","[5599]"
16.27747,48.12569,"drehbar","[5600]"
16.30989,48.08272,"beidseitig","[5610]"
16.28831,48.12336,"Höhe BMW 'Zitta' in Rtg. Westen","[372]"
16.46906,48.19892,"Rtg. NO, evtl. teilstationär","[15323]"
9.81053,47.16128,"vor Fußgängerübergang in Rtg. Werdenbergerstr., teilstationär","[21295]"
9.63925,47.27547,"stadteinwärts, teilstationär, abgebaut 18.08.09","[19012]"
9.63722,47.28333,"teilstationär, beidseitig","[27027]"
16.27528,48.12194,"drehbar, teilstationär","[19205]"
16.27728,48.13047,"teilstationär, beidseitig","[19203]"
16.29167,48.12378,"Höhe Hofer, teilstationär, beidseitig, grüne Sockel","[9528]"
16.29761,48.10767,"teilstationär, drehbar","[5915]"
13.78286,47.91789,"Höhe Schule, stadteinwärts","[50665]"
13.79556,47.93731,"stadteinwärts, Höhe RAIKA","[50664]"
16.29583,48.07544,"Rtg. Nord","[3828]"
16.34942,48.08317,"beidseitig","[2477]"
16.35558,48.08239,"beidseitig","[2479]"
16.35208,48.08089,"beidseitig","[2480]"
16.32236,48.08542,"beidseitig","[2481]"
16.35600,48.07078,"beidseitig","[2483]"
16.27219,48.12378,"Rtg. Osten","[923]"
16.30119,48.12139,"Höhe Schönefeldtgasse, beidseitig, teilstationär","[2530]"
16.30217,48.11614,"Höhe Hamerlinggasse, beidseitig","[2532]"
16.29656,48.10894,"beidseitig","[2575]"
16.28756,48.10261,"beidseitig, teilstationär","[1768]"
13.02428,47.78039,"drehbar, Achtung Schule","[366]"
9.62597,47.26864,"teilstationär, beidseitig","[16696]"
9.62533,47.33933,"Rtg. Kommingen, teilstationär","[5560]"
16.35278,48.08514,"beidseitig","[6823]"
11.40444,47.18611,"Rtg. Westen","[15217]"
9.65028,47.27306,"teilstationär, beidseitig","[8563]"
9.64653,47.26992,"teilstationär, beidseitig","[8569]"
9.65278,47.27931,"teilstationär, beidseitig","[8570]"
9.64400,47.28111,"teilstationär, beidseitig","[8571]"
9.64497,47.27647,"Höhe Habsburgerstr., teilstationär, beidseitig","[8576]"
9.62925,47.27278,"teilstationär, beidseitig","[8652]"
9.62122,47.26675,"teilstationär, beidseitig","[8657]"
9.63072,47.27564,"teilstationär, beidseitig","[8653]"
16.28069,48.11722,"beidseitig, teilstationär","[19209]"
16.29583,48.08842,"Höhe Weyprechtgasse, drehbar","[15524]"
16.27281,48.10731,"beidseitig, teilstationär","[15569]"
9.64319,47.27533,"drehbar","[15658]"
16.26278,48.09628,"teilstationär, beidseitig","[15671]"
16.26561,48.10042,"teilstationär, beidseitig","[15672]"
16.28017,48.11889,"beidseitig, teilstationär","[15673]"
16.28972,48.12358,"beidseitig, teilstationär,grüner Sockel","[22343]"
16.26056,48.09944,"Höhe Mitteräckerstr., teilstationär, beidseitig","[15675]"
16.27833,48.12039,"beidseitig, teilstationär","[15740]"
16.27911,48.12114,"drehbar, teilstationär","[15741]"
9.63997,47.34111,"Rtg. Lastenstr., teilstationär","[15757]"
9.63281,47.27081,"teilstationär, Rtg. Ortsmitte","[3871]"
9.63117,47.33394,"ortseinwärts, teilstationär, hinter Zaun","[19514]"
11.26158,47.38794,"drehbar","[15787]"
9.75347,47.41619,"Rtg. Kehlerstraße, teilstationär","[16054]"
16.32903,48.08408,"OE aus Rtg. Biedermannsdorf","[16056]"
16.28389,48.12350,"Höhe Wilhelm Neuber-Gasse, drehbar, teilstationär","[16059]"
9.64261,47.27650,"teilstationär, beidseitig","[10085]"
9.58308,47.22075,"teilstationär, Rtg. Letzestr.","[17092]"
9.61306,47.35297,"zw. Exerzierplatz und Altenholz in Rtg. Exerzierplatz, teilstationär","[23048]"
16.27894,48.12386,"drehbar, teilationär","[15880]"
16.27597,48.12400,"beidseitig, teilstationär","[15881]"
9.73339,47.42239,"zw. Gutenbergstr. u. Wichnerstr. in Höhe Kirche, beidseitig, teilstationär","[6236]"
16.34775,48.08433,"beidseitig","[17602]"
9.61636,47.31189,"teilstationär, Rtg. Westen","[17607]"
16.27117,48.11972,"teilstationär, grüner Sockel","[19383]"
16.27219,48.12878,"drehbar, teilstationär","[6538]"
16.30408,48.08361,"Höhe Feuerwehr, teilstationär (?), drehbar","[18151]"
9.64367,47.34036,"teilstationär","[17577]"
9.61158,47.31247,"teilstationär, Rtg. Osten, abgebaut 07.09","[18421]"
16.33894,48.08572,"beidseitig","[18469]"
9.82286,47.15592,"Höhe Parkplatz in Rtg. Osten","[18478]"
9.65406,47.33358,"teilstationär, Rtg. Götznerberg","[18509]"
9.63808,47.33417,"Rtg. Süden, teilstationär","[18751]"
9.57886,47.23664,"teilstationär, Rtg. Kapfweg","[18857]"
16.25792,48.10969,"drehbar","[20167]"
11.49064,47.28025,"teilstationär, beidseitig","[22348]"
16.27333,48.12094,"drehbar","[19191]"
16.26792,48.09808,"teilstationär, beidseitig, grüner Sockel","[19261]"
16.27725,48.10531,"beidseitig, teilstationär, grüner Sockel","[19263]"
9.66333,47.33564,"teilstationär, aus Rtg. Meschach","[19766]"
12.15256,47.57267,"beidseitig","[19804]"
16.27692,48.12278,"drehbar, teilstationär","[22342]"
9.57725,47.23756,"teilstationär, Rtg. Egelseestr.","[20033]"
16.29519,48.09667,"drehbar, teilstationär","[20056]"
11.48956,47.27897,"teilstationär, beidseitig","[20134]"
11.50083,47.28400,"teilstationär, beidseitig, abgebaut(?)","[20135]"
11.51572,47.28158,"teilstationär, beidseitig","[20136]"
9.82494,47.14567,"NW, teilstationär","[20168]"
9.63981,47.27953,"teilstationär, Rtg. Süden","[20197]"
16.27219,48.11317,"teilstationär, beidseitig","[20226]"
16.26664,48.11258,"teilstationär, beidseitig","[20227]"
16.25753,48.11936,"Höhe Hyrtlallee, teilstationär, beidseitig","[20229]"
9.83172,47.15731,"Höhe Schwimmbad in Rtg. Zentrum","[21966]"
9.59794,47.33050,"Rtg. Süden, teilstationär","[21624]"
9.82136,47.15350,"teilstationär","[22129]"
9.83019,47.14986,"beidseitig, teilstationär","[22131]"
16.28211,48.09744,"teilstationär, drehbar","[22314]"
9.63603,47.33494,"drehbar","[22487]"
16.27517,48.12831,"teilstationär, beidseitig","[22703]"
16.29989,48.12006,"beidseitig, teilstationär, grüner Sockel","[22752]"
