16.38028,44.37908,"both","[29231-]"
16.30028,48.12044,"beidseitig, teilstationär, grüner Sockel","[22753]"
9.64917,47.34986,"Rtg. Zentrum, teilstationär, versteckt","[23102]"
9.63975,47.33736,"Rtg. Norden, teilstationär, versteckt","[23103]"
9.64519,47.26317,"teilstationär, Rtg. Süden","[23125]"
9.82697,47.15561,"SO, teilstationär","[23129]"
11.48369,47.27467,"teilstationär, drehbar","[26033]"
13.04014,47.79228,"Rtg. Westen","[24740]"
16.27306,48.10117,"teilstationär, beidseitig, grüner Sockel","[24778]"
9.64600,47.34172,"teilstationär","[25746]"
13.65344,47.99853,"Rtg. Schalchham","[26002]"
11.63525,47.30894,"Rtg. Terfens, teilstationär","[26780]"
9.63672,47.27272,"drehbar, teilstationär","[44135]"
9.60603,47.31478,"teilstationär, Rtg. Osten","[27539]"
9.62844,47.27631,"teilstationär, S","[29552]"
16.63339,48.26811,"hinter einem Gartenzaun, Rtg. Wien","[51697]"
11.49833,47.28069,"teilstationär, beidseitig","[50724]"
16.32686,48.08408,"OA in Rtg. Biedermannsdorf","[50273]"
9.74753,47.40353,"Rtg. West, teilstationär","[49945]"
13.04878,47.82086,"teilstationär, drehbar","[51017]"
12.17039,47.58739,"drehbar","[51296]"
16.13156,48.08597,"beidseitig, inaktiv","[53007]"
9.63958,47.33675,"Rtg. Norden, teilstationär, versteckt","[52997]"
9.64753,47.28011,"teilstationär, beidseitig","[53407]"
9.73556,47.42444,"drehbar, teilstationär","[64107]"
9.66608,47.35608,"beidseitig","[70612]"
9.67347,47.36458,"beidseitig","[81251]"
9.69328,47.36036,"beidseitig","[81259]"
9.66244,47.43872,"beidseitig","[81278]"
11.58772,47.32117,"[81456-]","[81456-]"
11.49408,47.27414,"teilstationär, drehbar","[84280]"
11.52053,47.28189,"teilstationär, beidseitig","[84281]"
11.51122,47.28664,"teilstationär, beidseitig","[84282]"
11.52206,47.28444,"teilstationär, beidseitig","[84283]"
11.51069,47.28492,"FR Kaiser-Max-Straße, teilstationär","[85684]"
15.12033,53.53636,"[29298-]","[29298-]"
19.19889,53.08639,"Rtg. Golub-Dobrzyn","[26032-]"
19.96236,53.87644,"Rtg. S","[14746]"
22.03425,50.59761,"bs","[13591]"
21.36900,54.06917,"Rtg. NO","[8670]"
18.92733,50.49550,"bs","[8656]"
22.05625,50.60883,"bs","[8655]"
18.44281,50.87903,"Rtg. W, FGÜ","[8637]"
18.65306,54.25639,"Rtg. NW, Fußgängerüberweg","[8624]"
20.79867,54.26483,"bs, Attrappe (?)","[22361-]"
16.28517,51.24422,"Rtg. NO","[8602-]"
19.39747,54.18708,"Rtg. W","[8582]"
15.17828,51.21414,"[49845-]","[49845-]"
22.27053,52.17817,"Rtg. N","[8533]"
19.41289,54.17831,"FGÜ, bs (?)","[8520]"
18.63292,53.01603,"Rtg. SW","[8489]"
15.54692,52.33808,"Rtg. SW, FGÜ","[8482]"
17.28233,52.48144,"Rtg. W","[8468]"
14.49975,53.42878,"Rtg. O","[8467]"
23.17253,53.12403,"Rtg. N","[8446]"
21.07333,51.05936,"bs","[14968]"
14.51383,53.42072,"Rtg. W","[14975]"
18.57808,53.01194,"Rtg. W","[14982]"
23.15958,50.98664,"Rtg. NW","[15003]"
19.40172,54.17031,"Rtg. N, FGÜ","[15119]"
21.05733,49.99506,"Rtg. NW, FGÜ","[15126]"
22.06653,50.57408,"bs","[15134]"
22.06492,50.57725,"bs","[15135]"
22.04953,50.56625,"bs","[15136]"
16.87264,52.27686,"Rtg. NO, FGÜ","[15147]"
16.29558,53.33089,"in Rtg. Walcz","[17341]"
22.18203,51.39136,"NW","[18183]"
22.04203,51.40994,"O","[18206]"
18.71511,51.59197,"N","[18208]"
18.65878,54.26267,"W","[18210]"
15.81331,51.73206,"O","[18212]"
16.87211,52.26125,"S","[18215]"
15.78292,52.30142,"NW","[18217]"
17.28842,52.22633,"SW","[18218]"
18.63372,54.25944,"Rtg. Gdansk","[18220]"
16.63903,50.43964,"O","[18223]"
16.85147,52.27036,"NO","[18226]"
16.68861,50.46547,"SW","[18228]"
18.38372,54.56131,"N","[18253]"
15.92453,52.09592,"SW","[18255]"
15.77136,52.14128,"NO","[18256]"
15.70761,51.80789,"N","[18276]"
20.37089,51.16153,"NO","[18302]"
15.58539,52.83781,"bs","[18303]"
16.51858,52.35897,"W","[18312]"
22.27136,50.90428,"SO","[18322]"
17.95028,52.86442,"N","[18323]"
18.04372,52.82486,"NW, Attrappe (?)","[18324]"
16.48475,51.82486,"W","[18343]"
18.74347,51.57989,"S","[18359]"
22.58150,51.25592,"[29356-]","[29356-]"
15.62428,52.50978,"in Rtg. Miedzyrzecz","[19627]"
16.91228,52.31589,"S","[19621]"
21.57469,51.24750,"[19620-]","[19620-]"
22.97872,53.93375,"S","[19638]"
18.06678,54.77769,"N, Attrappe (?)","[19636]"
18.39322,54.57811,"W","[19648]"
23.48922,53.40283,"SW","[19653]"
15.69206,52.37231,"NW","[19666]"
21.49567,50.43553,"SW","[19676]"
21.60878,51.42347,"S","[19677]"
21.20833,50.79836,"W","[19699]"
16.70997,52.07561,"[19700]","[19700]"
20.28031,50.65303,"SO","[19702]"
18.61056,54.23028,"S, Mautstation","[21312-]"
18.61306,54.22389,"N, Mautstation","[21311-]"
22.29619,52.57767,"[19727-]","[19727-]"
20.02147,52.34061,"SO","[21364]"
21.23561,51.49625,"SW, evtl. Attrappe (?)","[21367]"
20.19914,52.23597,"[21375]","[21375]"
18.64172,50.20819,"NO","[21376]"
20.40864,51.19611,"S","[21378]"
22.21194,50.92022,"NO","[21383]"
15.09839,52.04172,"N","[21385]"
16.51278,52.95181,"bs","[21390]"
21.41425,50.29061,"S, Attrappe (?)","[21398-]"
15.70050,51.80006,"W","[21412]"
19.14914,50.34456,"NW, Attrappe","[21416]"
20.01194,51.80850,"O","[21421]"
14.64439,52.47836,"NO","[21472]"
20.44078,51.18164,"W","[21481]"
18.66736,54.26206,"O","[21483]"
20.90781,51.46525,"O","[21486]"
18.63469,50.40356,"S","[21491]"
21.16444,51.38706,"S, evtl. Attrappe (?)","[21492]"
18.99253,51.32811,"SW","[21496]"
19.82219,49.96878,"N","[21500]"
19.83861,49.97408,"W","[21502]"
18.19781,54.78581,"Attrappe (?)","[21503]"
16.65036,52.46050,"SW","[21516-]"
21.15042,51.35011,"O","[21519]"
22.29414,52.07447,"[21538-]","[21538-]"
21.38642,50.28039,"NO","[21541]"
18.81417,50.28089,"O","[21546]"
18.83667,50.29861,"W","[21547]"
18.61694,50.24806,"SW","[21560]"
20.10353,52.24269,"NO","[23045]"
20.13472,51.54119,"O","[22221]"
19.39572,51.55514,"N","[22376-]"
18.66822,53.48572,"db","[22382]"
20.22319,51.52694,"S","[22386]"
19.50839,51.08883,"[22390-]","[22390-]"
21.45642,50.65550,"N","[22394]"
19.35394,51.74844,"O","[22397]"
18.62978,49.85222,"S","[22398]"
14.90072,53.07325,"S","[22411]"
17.97417,54.69750,"W, Attrappe (?)","[22413]"
21.94669,53.81244,"S, Attrappe (?)","[22426]"
17.93867,52.86558,"O","[23367]"
17.54656,50.31989,"[22437-]","[22437-]"
21.09178,51.37839,"O","[22441]"
18.32117,50.37839,"NW","[22455]"
19.97000,51.85508,"SW","[22456]"
15.66550,52.85614,"W","[22459]"
16.52053,52.01575,"SO","[22465]"
22.39972,50.71550,"SO","[22481]"
14.56336,52.35825,"S, drehbar (?)","[23078]"
18.99039,50.29883,"W, aus Rtg. Katowice, Attrappe (?)","[23139]"
15.07011,54.09058,"N","[23233]"
18.81533,50.15478,"W","[23415-]"
17.68639,52.46961,"SO","[23419]"
23.75944,50.94556,"[23782-]","[23782-]"
18.62708,54.25878,"drehbar","[23437]"
16.47533,52.39556,"N","[23442]"
20.71667,49.56889,"[23781-]","[23781-]"
17.96608,54.78058,"NO, Attrappe (?)","[23448]"
16.57372,53.34803,"bs","[23459]"
20.37489,52.16150,"W","[23461]"
20.84567,52.24111,"N","[23980]"
18.09194,54.78558,"W, Attrappe (?)","[23475]"
19.19214,50.32286,"NW","[23477-]"
15.90111,51.92750,"NO","[23494]"
16.82553,52.19867,"NO, Attrappe (?)","[23497]"
20.98611,49.98222,"S","[23793]"
16.17222,52.89639,"bs","[23794]"
22.54964,51.22494,"[29361-]","[29361-]"
23.13206,53.10561,"[29286-]","[29286-]"
15.75217,52.41492,"in Rtg. Miedzyrzecz, direkt in scharfer Linkskurve","[25927]"
17.82111,53.07211,"Rtg. SW","[26047]"
16.13278,52.26750,"[26092-]","[26092-]"
15.90289,51.54589,"[26100-]","[26100-]"
21.88819,49.70558,"[26153-]","[26153-]"
21.88972,49.70694,"[26154-]","[26154-]"
22.67108,53.87342,"[26167-]","[26167-]"
19.26461,53.60256,"[26177-]","[26177-]"
16.17678,51.14028,"[26187-]","[26187-]"
16.23789,51.86983,"[26210-]","[26210-]"
21.81056,49.64642,"[26228-]","[26228-]"
16.83456,53.89822,"[29285-]","[29285-]"
18.02839,50.46089,"[26259-]","[26259-]"
16.18811,51.02953,"[26280-]","[26280-]"
21.94194,49.76953,"[26290-]","[26290-]"
19.19139,53.08667,"Rtg. Rypin","[26309]"
19.42136,51.07825,"[26311-]","[26311-]"
15.18067,51.21433,"[26342-]","[26342-]"
15.18306,51.21528,"[26343-]","[26343-]"
14.53361,53.45544,"drehbar","[26350]"
16.68375,52.46883,"[26358-]","[26358-]"
18.23058,54.60006,"[26373-]","[26373-]"
18.23258,54.59608,"[26374-]","[26374-]"
15.35414,52.75622,"[27124-]","[27124-]"
15.53550,52.72383,"[27129-]","[27129-]"
18.60731,53.00833,"[27137-]","[27137-]"
18.64353,53.02039,"[27138-]","[27138-]"
22.59367,51.25397,"[29358-]","[29358-]"
17.72478,51.71558,"[29326-]","[29326-]"
15.54342,52.33081,"[29303-]","[29303-]"
18.68164,53.39072,"[32225-]","[32225-]"
16.78675,52.42289,"[29247-]","[29247-]"
18.76378,54.08939,"[32244-]","[32244-]"
14.43622,53.33553,"[32251-]","[32251-]"
18.29997,54.02578,"[32268-]","[32268-]"
20.67611,52.44122,"[49858-]","[49858-]"
20.47444,53.74964,"[49857-]","[49857-]"
18.65856,54.25572,"[49856-]","[49856-]"
23.75858,50.94400,"[49855-]","[49855-]"
19.96956,51.85375,"[49853-]","[49853-]"
16.63311,52.48219,"[49852-]","[49852-]"
15.79061,52.71733,"[49851-]","[49851-]"
16.86025,52.26431,"[49850-]","[49850-]"
16.13478,52.26606,"[49849-]","[49849-]"
15.87900,51.89711,"[49848-]","[49848-]"
16.10572,51.78931,"[49847-]","[49847-]"
15.56764,51.21453,"[49846-]","[49846-]"
18.63006,54.26211,"Rtg. Friedhof","[50260-]"
21.17003,52.26586,"[38066-]","[38066-]"
17.00811,51.87928,"[38056]","[38056]"
18.45575,50.27358,"[38165-]","[38165-]"
16.85561,52.27958,"[38166-]","[38166-]"
15.25733,52.51639,"[38167-]","[38167-]"
19.55883,51.47783,"[38168-]","[38168-]"
18.67450,54.03564,"[38169-]","[38169-]"
20.42889,53.36636,"[38170-]","[38170-]"
21.02544,52.20983,"[64863-]","[64863-]"
15.74703,50.77450,"E","[83556-]"
15.75742,50.77556,"E","[83557-]"
14.93942,54.05719,"#101615 Pobierowo","[83570-]"
14.66347,52.45156,"[85462-]","[85462-]"
19.56192,51.89211,"[86079-]","[86079-]"
24.48194,45.02889,"S","[23002]"
24.29667,45.45111,"[23003-]","[23003-]"
24.37394,45.15658,"N","[23007]"
37.32758,55.82714,"[70417-]","[70417-]"
37.96436,55.75025,"[70397-]","[70397-]"
39.64214,47.17450,"[70387-]","[70387-]"
43.06067,44.05853,"[70381-]","[70381-]"
83.01742,55.12381,"[70339-]","[70339-]"
39.64367,47.17133,"[70335-]","[70335-]"
36.08858,51.66797,"[70297-]","[70297-]"
37.93950,55.63583,"[70279-]","[70279-]"
47.94150,52.06017,"[70267-]","[70267-]"
37.82192,55.63992,"[70261-]","[70261-]"
49.13778,56.92631,"[70254-]","[70254-]"
39.11283,45.02428,"[70250-]","[70250-]"
50.36819,53.25444,"[70237-]","[70237-]"
39.84000,47.24314,"[70223-]","[70223-]"
39.73239,47.19431,"[70213-]","[70213-]"
39.73017,47.19828,"[70212-]","[70212-]"
66.60942,66.52775,"[70140-]","[70140-]"
40.11481,45.85897,"[70135-]","[70135-]"
56.22425,58.02869,"[70125-]","[70125-]"
72.52458,65.53081,"[70112-]","[70112-]"
72.53806,65.52983,"[70111-]","[70111-]"
76.52319,60.97342,"[70105-]","[70105-]"
40.71161,45.96256,"[70081-]","[70081-]"
40.54094,45.43108,"[70074-]","[70074-]"
40.55378,45.43203,"[70073-]","[70073-]"
40.57025,45.43419,"[70072-]","[70072-]"
40.21856,45.36078,"[70070-]","[70070-]"
37.77828,55.41819,"[70055-]","[70055-]"
47.45842,56.11317,"[70031-]","[70031-]"
43.45233,44.13339,"[70026-]","[70026-]"
142.75533,46.87125,"[70017-]","[70017-]"
142.75328,46.87553,"[70016-]","[70016-]"
33.42108,69.07194,"[70011-]","[70011-]"
75.42500,63.19972,"[70001-]","[70001-]"
39.01847,45.02131,"[69958-]","[69958-]"
76.59614,60.92408,"[69949-]","[69949-]"
88.04128,53.69914,"[69940-]","[69940-]"
58.29572,58.37292,"[69935-]","[69935-]"
58.30372,58.37139,"[69934-]","[69934-]"
34.39297,61.77475,"[69928-]","[69928-]"
40.17192,45.36606,"[69921-]","[69921-]"
38.05936,44.58419,"[69915-]","[69915-]"
38.05561,44.58661,"[69914-]","[69914-]"
39.44839,45.46269,"[69903-]","[69903-]"
39.43281,45.46500,"[69898-]","[69898-]"
36.03103,56.80267,"[69883-]","[69883-]"
65.39144,55.38097,"[69860-]","[69860-]"
65.39303,55.38481,"[69859-]","[69859-]"
38.03450,44.60606,"[69858-]","[69858-]"
38.03186,44.60881,"[69857-]","[69857-]"
74.49147,65.85258,"[69846-]","[69846-]"
39.06536,44.11578,"[69835-]","[69835-]"
39.45547,45.46053,"[69834-]","[69834-]"
40.13606,45.86211,"[69829-]","[69829-]"
40.11961,45.86722,"[69828-]","[69828-]"
39.44989,45.46986,"[69826-]","[69826-]"
37.46403,45.25511,"[69793-]","[69793-]"
46.07003,51.57139,"[69771-]","[69771-]"
38.15061,45.26681,"[69759-]","[69759-]"
38.12078,45.27294,"[69757-]","[69757-]"
37.41531,55.90019,"[69747-]","[69747-]"
50.74850,61.78056,"[69733-]","[69733-]"
47.28228,56.05692,"[69732-]","[69732-]"
38.10728,45.26206,"[69723-]","[69723-]"
92.74003,55.96811,"[69718-]","[69718-]"
58.54908,51.21211,"[69717-]","[69717-]"
46.00317,51.56425,"[69716-]","[69716-]"
58.54983,51.20922,"[69714-]","[69714-]"
84.92331,56.44778,"[69694-]","[69694-]"
48.57872,51.95056,"[69691-]","[69691-]"
33.19831,69.04319,"[69679-]","[69679-]"
114.12881,62.45511,"[69663-]","[69663-]"
114.13844,62.45364,"[69662-]","[69662-]"
83.82425,53.36981,"[69649-]","[69649-]"
88.07275,53.69136,"[69639-]","[69639-]"
40.20325,45.35922,"[69631-]","[69631-]"
40.18197,45.35922,"[69630-]","[69630-]"
39.62192,52.61856,"[69628-]","[69628-]"
36.15189,51.70858,"[69623-]","[69623-]"
40.14006,45.85642,"[69604-]","[69604-]"
55.12961,56.72819,"[69592-]","[69592-]"
46.04786,51.53111,"[69580-]","[69580-]"
45.05556,53.38708,"[69557-]","[69557-]"
36.14117,51.74344,"[69551-]","[69551-]"
39.01869,45.02150,"[69540-]","[69540-]"
45.95497,51.59214,"[69514-]","[69514-]"
42.72147,43.92069,"[69512-]","[69512-]"
53.18539,56.83106,"[69511-]","[69511-]"
36.22531,51.73519,"[69461-]","[69461-]"
56.83922,59.41483,"[69423-]","[69423-]"
38.12089,56.27064,"[69371-]","[69371-]"
56.00597,54.72686,"[69358-]","[69358-]"
38.05978,44.89478,"[69344-]","[69344-]"
39.69794,43.64067,"[69313-]","[69313-]"
39.70183,43.63944,"[69312-]","[69312-]"
56.82467,59.41164,"[69297-]","[69297-]"
39.80589,64.54956,"[69285-]","[69285-]"
55.10306,51.77497,"[69272-]","[69272-]"
86.01256,56.07778,"[69266-]","[69266-]"
33.06281,68.90567,"[69263-]","[69263-]"
47.17303,53.63003,"[69257-]","[69257-]"
83.74936,53.28131,"[69239-]","[69239-]"
41.07042,44.98292,"[69224-]","[69224-]"
39.18764,51.75492,"[69220-]","[69220-]"
41.11644,44.99756,"[69205-]","[69205-]"
41.11722,44.97928,"[69203-]","[69203-]"
34.26583,62.11406,"[69195-]","[69195-]"
41.14483,44.97825,"[69194-]","[69194-]"
41.91553,44.65706,"[69190-]","[69190-]"
37.66217,45.19847,"[69180-]","[69180-]"
41.04117,45.10881,"[69173-]","[69173-]"
86.01875,56.09361,"[69166-]","[69166-]"
30.69936,61.71853,"[69159-]","[69159-]"
39.45806,45.47756,"[69158-]","[69158-]"
86.02369,56.11119,"[69140-]","[69140-]"
53.02775,67.63647,"[69132-]","[69132-]"
53.04808,67.65078,"[69131-]","[69131-]"
53.05150,67.65411,"[69130-]","[69130-]"
41.13056,44.93306,"[69129-]","[69129-]"
37.37786,45.27956,"[69124-]","[69124-]"
41.35961,44.84903,"[69123-]","[69123-]"
38.30200,44.83731,"[69118-]","[69118-]"
87.75528,56.20658,"[69095-]","[69095-]"
38.97169,46.12661,"[69090-]","[69090-]"
38.91714,45.03239,"[69089-]","[69089-]"
40.17842,45.36208,"[69076-]","[69076-]"
38.91167,45.03042,"[69071-]","[69071-]"
55.92628,53.59969,"[69059-]","[69059-]"
38.91144,45.03814,"[69051-]","[69051-]"
34.57567,64.95372,"[69050-]","[69050-]"
39.08917,45.03189,"[69048-]","[69048-]"
39.08903,45.03178,"[69047-]","[69047-]"
39.00936,45.05547,"[69040-]","[69040-]"
66.38478,66.65786,"[69027-]","[69027-]"
40.08050,43.62786,"[69020-]","[69020-]"
39.03206,45.02658,"[69017-]","[69017-]"
31.18617,58.52317,"[69007-]","[69007-]"
39.69119,45.20947,"[69006-]","[69006-]"
40.70136,45.94658,"[69003-]","[69003-]"
83.40428,55.03917,"[68994-]","[68994-]"
38.07733,44.57042,"[68990-]","[68990-]"
39.01958,45.04578,"[68966-]","[68966-]"
38.95572,46.08767,"[68959-]","[68959-]"
38.96778,46.13492,"[68958-]","[68958-]"
33.81869,61.78289,"[68952-]","[68952-]"
39.10169,45.01875,"[68950-]","[68950-]"
38.98578,45.05594,"[68933-]","[68933-]"
39.01897,45.09869,"[68932-]","[68932-]"
38.98217,45.06083,"[68930-]","[68930-]"
39.00500,45.05517,"[68929-]","[68929-]"
81.86436,54.35753,"[68928-]","[68928-]"
38.97661,45.06203,"[68924-]","[68924-]"
49.59050,58.59694,"[68922-]","[68922-]"
38.97325,45.05911,"[68913-]","[68913-]"
39.10386,45.03756,"[68903-]","[68903-]"
39.08600,45.01439,"[68902-]","[68902-]"
39.07233,45.00900,"[68892-]","[68892-]"
39.09025,45.01531,"[68885-]","[68885-]"
55.96069,53.59767,"[68883-]","[68883-]"
38.94489,45.04508,"[68880-]","[68880-]"
83.68331,53.38056,"[68874-]","[68874-]"
75.19450,61.25567,"[68869-]","[68869-]"
33.42417,69.07036,"[68866-]","[68866-]"
36.21539,51.72300,"[68830-]","[68830-]"
36.93572,55.73508,"[84335-]","[84335-]"
38.43250,55.78089,"[84364-]","[84364-]"
37.70569,55.63578,"[84370-]","[84370-]"
37.71844,55.63550,"[84382-]","[84382-]"
37.74239,55.63664,"[84399-]","[84399-]"
37.72239,55.63533,"[84404-]","[84404-]"
37.72714,55.63531,"[84405-]","[84405-]"
46.26433,51.56556,"[84410-]","[84410-]"
49.40336,55.61606,"[84973-]","[84973-]"
49.39392,55.62103,"[84975-]","[84975-]"
21.17656,45.21431,"Rtg. Plandiste -> Vrsac, mobil (?)","[26036-]"
20.86611,45.03308,"Rtg. Alibunar, mobil (?)","[26037-]"
14.49358,46.09731,"[81362-]","[81362-]"
2.44600,41.68953,"[64660-]","[64660-]"
-0.50736,38.37372,"[64659-]","[64659-]"
-0.38136,39.46897,"Rtg. NW","[5750]"
-8.77494,42.20944,"N","[16492]"
-2.43344,42.46900,"O","[16497]"
-2.43722,42.45872,"W","[16498-]"
-2.43250,42.45894,"O","[16499-]"
-2.43806,42.45861,"O","[16500-]"
-2.45472,42.46847,"[16502-]","[16502-]"
-2.45139,42.44306,"[16503-]","[16503-]"
-4.10739,38.70161,"beidseitig","[27440-]"
-2.45256,42.45883,"W","[19493]"
-2.45158,42.44306,"[19494-]","[19494-]"
-0.39358,42.13997,"Rtg. Centro","[22783-]"
-0.39719,42.14739,"O","[22784-]"
-0.38833,42.14492,"[22785-]","[22785-]"
2.44369,41.68922,"[26544-]","[26544-]"
2.44231,41.69397,"[26545-]","[26545-]"
2.43994,41.69567,"[26546-]","[26546-]"
-1.97347,43.29175,"[43464-]","[43464-]"
-4.75353,41.61636,"[51254-]","[51254-]"
-4.78206,41.62297,"[51255-]","[51255-]"
-4.79100,41.62000,"[51256-]","[51256-]"
-0.42528,38.36203,"Dirección a la playa","[63449-]"
2.02861,41.31592,"[63795-]","[63795-]"
2.02431,41.31092,"[63796-]","[63796-]"
-15.51000,28.11650,"[63797-]","[63797-]"
-2.35019,36.85208,"[86672-]","[86672-]"
14.42369,50.04394,"bs","[5633]"
15.24750,50.51975,"50km/h (?), NW","[24492]"
14.10081,50.13886,"drehbar, 20-7 Uhr 50km/h","[17977]"
15.80547,49.05528,"N","[23023]"
20.28639,63.81967,"NW","[8688]"
20.28639,63.81958,"SO","[16010]"
6.01364,46.18833,"beidseitig","[25773]"
6.20319,46.25253,"[7066]","[7066]"
6.23278,46.24603,"[7196]","[7196]"
7.48939,46.94903,"Höhe Schule, stadteinwärts","[7231]"
7.48800,46.95933,"Höhe Lilienweg, stadteinwärts","[7232]"
7.49528,46.96028,"stadteinwärts","[7233]"
6.20436,46.22119,"drehbar","[10620]"
6.18561,46.16778,"Höhe Chemin de L'Arvaz, drehbar","[14933]"
6.17239,46.17233,"drehbar","[15606]"
7.43264,46.92558,"Höhe Schule, beidseitig","[15731]"
7.38297,46.89917,"Höhe Schule, beidseitig","[15732]"
7.43994,46.92989,"beidseitig, Laser","[15734]"
6.12467,46.27253,"aus Rtg. Frankreich","[2126]"
6.18208,46.21667,"beidseitig","[17077]"
7.47989,46.95972,"Rtg. Bahnhof","[53472]"
7.02439,46.29078,"[64405-]","[64405-]"
-1.75861,52.62564,"[17594]","[17594]"